Generated by WZebra 4.2.4
Date: Sun Mar 19 15:37:03 2017


Move sequence:
e6f4c3c4d3d6e3c2b4c5b3d2f3f5e2a3a5f6e1d1b6f1g4c6b1f2b5h3e7c1g1d8c7d7f8c8g6e8f7g8g3h6g5h4h5g7b7a8b8a7h8h7a6a4a2a1b2h1h2g2

First move: ##

   A  B  C  D  E  F  G  H
1 |56|25|30|20|19|22|31|58| 1
2 |55|57| 8|12|15|26|60|59| 2
3 |16|11| 3| 5| 7|13|41|28| 3
4 |54| 9| 4|()|##| 2|23|44| 4
5 |17|27|10|##|()|14|43|45| 5
6 |53|21|24| 6| 1|18|37|42| 6
7 |50|47|33|34|29|39|46|52| 7
8 |48|49|36|32|38|35|40|51| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: e3         e3              book   8: c2         c2              book 
  9: b4         b4              book  10: c5         c5              book 
 11: b3         b3              book  12: d2 -1.40   d2       -1.40  book 
 13: f3         f3a3f5f7        book  14: f5         f5              book 
 15: e2 +4.02   e2       +4.02  book  16: a3 -4.02   a3a5e1g4 -4.02  book 
 17: a5 +5.97   a5e1g4b5 +5.97  book  18: f6 -3.98   f6       -3.98     1 
 19: e1 -4.08   e1d1b6f1 -4.08     6  20: d1 -7.77   d1b6f1c6 -7.77     6 
 21: b6 -0.38   b6b5c6a6 -0.38     6  22: f1 -0.02   f1c6a4d7 -0.02     6 
 23: g4 -3.31   g4c6c7g5 -3.31     6  24: c6 -2.20   c6c7a6g5 -2.20     6 
 25: b1 -7.09   b1g5b5c1 -7.09     6  26: f2 -6.28   f2b5h4g3 -6.28     6 
 27: b5 +0.34   b5a6g6h4 +0.34     6  28: h3 -0.69   h3c7c1g1 -0.69     6 
 29: e7 -15.56  e7c1g1d7 -15.56    6  30: c1 +10.13  c1g1d7h5 +10.13    6 
 31: g1 -5.72   g1f7d7e8 -5.72     6  32: d8 -0.09   d8c7d7f8 -0.09     6 
 33: c7 -8.16   c7d7f8f7 -8.16     6  34: d7 -1.67   d7f8a6a7 -1.67     6 
 35: f8 -13.68  f8c8e8g8 -13.68    6  36: c8 +8.03   c8e8g8g5 +8.03     6 
 37: g6 -12.46  g6e8g5g8 -12.46    6  38: e8 +1.51   e8g3g8b7 +1.51     6 
 39: f7 -14.66  f7g5h4h6 -14.66    6  40: g8 +6.10   g8g5h6h4 +6.10     6 
 41: g3 -13.41  g3g5h4h7 -13.41    6  42: h6 +8.96   h6h4a6h2 +8.96     6 
 43: g5 -13.31  g5a7h5h4 -13.31    6  44: h4 Win     h4h5g7b7 Win       6 
 45: h5 Loss    h5g7b7a8 Loss     16  46: g7 +14     g7b7a8b2 +14      15 
 47: b7 -14     b7a8b8a7 -14      14  48: a8 +14     a8b8a7h8 +14      13 
 49: b8 -14     b8a7h8h7 -14      12  50: a7 +14     a7h8h7a6 +14      11 
 51: h8 -14     h8h7a6a4 -14      10  52: h7 +14     h7a6a4a2 +14       9 
 53: a6 -14     a6a4a2a1 -14       8  54: a4 +14     a4a2a1b2 +14       7 
 55: a2 -14     a2a1b2h1 -14       6  56: a1 +14     a1b2h1h2 +14       5 
 57: b2 -14     b2h1h2g2 -14       4  58: h1 +14     h1h2g2   +14       3 
 59: h2 -14     h2g2     -14       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
