Generated by WZebra 4.2.4
Date: Tue Jan 03 04:23:55 2017


Move sequence:
c4e3f5e6f4c5d6c6f7c3e2f3d3g4g5g3f2f6b4d2b3h6b6b5c2a6e7d8e8c7d7a3g6c8a5a4h5d1h4h3b8h7g2h1h2g8b2g1h8b7f1e1g7f8a8a7c1a1a2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |58|60|57|38|52|51|48|44| 1
2 |59|47|25|20|11|17|43|45| 2
3 |32|21|10|13| 2|12|16|40| 3
4 |36|19| 1|()|##| 5|14|39| 4
5 |35|24| 6|##|()| 3|15|37| 5
6 |26|23| 8| 7| 4|18|33|22| 6
7 |56|50|30|31|27| 9|53|42| 7
8 |55|41|34|28|29|54|46|49| 8
   A  B  C  D  E  F  G  H

##:() - 34:30

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: e6         e6              book 
  5: f4         f4              book   6: c5         c5              book 
  7: d6         d6              book   8: c6         c6              book 
  9: f7         f7              book  10: c3         c3              book 
 11: e2 -2.44   e2       -2.44  book  12: f3 +3.42   f3f2f6d3 +3.42  book 
 13: d3 -4.02   d3       -4.02     1  14: g4 +3.29   g4g5f2d7 +3.29     6 
 15: g5 -3.74   g5c2f2f6 -3.74     6  16: g3 +4.02   g3d7f2d2 +4.02     6 
 17: f2 -3.91   f2f6b4d2 -3.91     6  18: f6 +3.22   f6b4d2c1 +3.22     6 
 19: b4 -3.29   b4d2c1h4 -3.29     6  20: d2 +3.56   d2b3h6e1 +3.56     6 
 21: b3 -3.93   b3h6e1c2 -3.93     6  22: h6 +5.43   h6e1f1b5 +5.43     6 
 23: b6 -5.38   b6a6c1b5 -5.38     6  24: b5 +5.62   b5c1c2d1 +5.62     6 
 25: c2 -5.88   c2a6e7e1 -5.88     6  26: a6 +5.84   a6e7c7d7 +5.84     6 
 27: e7 -4.72   e7d7a5e8 -4.72     6  28: d8 +3.73   d8f8a3g6 +3.73     6 
 29: e8 -4.01   e8c7d7c8 -4.01     6  30: c7 +3.14   c7d7c8g6 +3.14     6 
 31: d7 -2.08   d7a3a5a4 -2.08     6  32: a3 +0.48   a3g6c8a5 +0.48     6 
 33: g6 +1.05   g6c8a5a4 +1.05     6  34: c8 -1.60   c8a5a4b2 -1.60     6 
 35: a5 +3.04   a5a4b2h7 +3.04     6  36: a4 -2.48   a4b2h7b8 -2.48     6 
 37: h5 -0.30   h5h3h4f8 -0.30     6  38: d1 -1.35   d1h4h3b8 -1.35     6 
 39: h4 +1.47   h4h3b8h7 +1.47     6  40: h3 -1.72   h3b8h7b7 -1.72     6 
 41: b8 +2.13   b8h7g2h1 +2.13     6  42: h7 -3.05   h7g2h1h2 -3.05     6 
 43: g2 +3.15   g2b7a8a7 +3.15     6  44: h1 Loss    h1h2g8f8 Loss      6 
 45: h2 Win     h2g8b2f8 Win      16  46: g8 -4      g8b2f8h8 -4       15 
 47: b2 +4      b2g1h8b7 +4       14  48: g1 -4      g1h8b7f1 -4       13 
 49: h8 +4      h8b7f1e1 +4       12  50: b7 -4      b7f1e1g7 -4       11 
 51: f1 +4      f1e1g7f8 +4       10  52: e1 -4      e1g7f8a8 -4        9 
 53: g7 +4      g7f8a8a7 +4        8  54: f8 -4      f8a8a7c1 -4        7 
 55: a8 +4      a8a7c1a1 +4        6  56: a7 -4      a7c1a1a2 -4        5 
 57: c1 +4      c1a1a2b1 +4        4  58: a1 -4      a1a2b1   -4        3 
 59: a2 +4      a2b1     +4        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
