Generated by WZebra 4.2.4
Date: Sun Mar 19 16:20:04 2017


Move sequence:
e6f6d3e7f5f4g3c5g6h6d6g5f7g4d7c3h3c6c7f3h5e3b6f8c2h4e2h2f2c1b5c8c4d2b3a3b1d1d8a1b8e1g2h7f1h1g1b4a4a5a6e8g8a7a2b2a8b7g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |40|37|30|38|42|45|47|46| 1
2 |55|56|25|34|27|29|43|28| 2
3 |36|35|16| 3|22|20| 7|17| 3
4 |49|48|33|()|##| 6|14|26| 4
5 |50|31| 8|##|()| 5|12|21| 5
6 |51|23|18|11| 1| 2| 9|10| 6
7 |54|58|19|15| 4|13|59|44| 7
8 |57|41|32|39|52|24|53|60| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: d3         d3              book   4: e7         e7              book 
  5: f5 -7.14   f5       -7.14  book   6: f4 +7.38   f4g5e3f3 +7.38  book 
  7: g3 -2.59   g3f3g4e3 -2.59  book   8: c5 +5.44   c5c6c4c3 +5.44  book 
  9: g6 -8.14   g6       -8.14     1  10: h6 +3.01   h6c6c4b6 +3.01     6 
 11: d6 -9.97   d6c4c6c3 -9.97     6  12: g5 +2.19   g5c6c4b6 +2.19     6 
 13: f7 -11.81  f7g4c6c3 -11.81    6  14: g4 +4.05   g4c6f3e3 +4.05     6 
 15: d7 -12.96  d7c3c4f3 -12.96    6  16: c3 +5.74   c3h3c6c7 +5.74     6 
 17: h3 -14.61  h3f3e3c6 -14.61    6  18: c6 +5.82   c6c7f3b3 +5.82     6 
 19: c7 -12.71  c7f3h4h5 -12.71    6  20: f3 +4.79   f3e3c2h4 +4.79     6 
 21: h5 -16.91  h5e3f2h4 -16.91    6  22: e3 +10.97  e3b6e8d8 +10.97    6 
 23: b6 -13.09  b6e8d8f8 -13.09    6  24: f8 +4.64   f8e8d8c8 +4.64     6 
 25: c2 -11.59  c2d2e8d8 -11.59    6  26: h4 +9.95   h4h7d2d8 +9.95     6 
 27: e2 -14.20  e2h2f2c1 -14.20    6  28: h2 +10.55  h2b3f2b5 +10.55    6 
 29: f2 -21.47  f2c1b3f1 -21.47    6  30: c1 +18.16  c1b3f1b5 +18.16    6 
 31: b5 -19.82  b5c8b3f1 -19.82    6  32: c8 +14.22  c8b3f1c4 +14.22    6 
 33: c4 -18.48  c4b4b3d2 -18.48    6  34: d2 +13.20  d2b3f1e1 +13.20    6 
 35: b3 -19.53  b3a3g8h7 -19.53    6  36: a3 +11.80  a3g8a5a6 +11.80    6 
 37: b1 -16.24  b1a1d1b4 -16.24    6  38: d1 +16.39  d1e1b4a5 +16.39    6 
 39: d8 -21.83  d8a1e8e1 -21.83    6  40: a1 +8.79   a1b8h7f1 +8.79     6 
 41: b8 -10.82  b8e1a2b4 -10.82    6  42: e1 +8.84   e1a2b4g8 +8.84     6 
 43: g2 -17.30  g2h7f1h1 -17.30    6  44: h7 Win     h7g1h1f1 Win       6 
 45: f1 Loss    f1h1g1b4 Loss     16  46: h1 +6      h1g1b4a4 +6       15 
 47: g1 -6      g1b4a4a5 -6       14  48: b4 +6      b4a4a5a6 +6       13 
 49: a4 -6      a4a5a6e8 -6       12  50: a5 +6      a5a6e8g8 +6       11 
 51: a6 -6      a6e8g8a7 -6       10  52: e8 +6      e8g8a7a2 +6        9 
 53: g8 -6      g8a7a2b2 -6        8  54: a7 +6      a7a2b2a8 +6        7 
 55: a2 -6      a2b2a8b7 -6        6  56: b2 +6      b2a8b7g7 +6        5 
 57: a8 -6      a8b7g7h8 -6        4  58: b7 +6      b7g7h8   +6        3 
 59: g7 -6      g7h8     -6        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
