Generated by WZebra 4.2.4
Date: Sun Mar 19 18:14:41 2017


Move sequence:
f5d6c3d3c4f4c5b3c2e3d2c6f2e6b4b5b6a6f7f6d7e8e7c7g6h6g5f8h5e1a5d1h7a4a2a3a7g4h4f3d8c8b7a8b8a1g3g7e2f1b1g2h3h2h1g1c1b2g8h8

First move: ##

   A  B  C  D  E  F  G  H
1 |46|51|57|32|30|50|56|55| 1
2 |35|58| 9|11|49|13|52|54| 2
3 |36| 8| 3| 4|10|40|47|53| 3
4 |34|15| 5|()|##| 6|38|39| 4
5 |31|16| 7|##|()| 1|27|29| 5
6 |18|17|12| 2|14|20|25|26| 6
7 |37|43|24|21|23|19|48|33| 7
8 |44|45|42|41|22|28|59|60| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: c5         c5              book   8: b3         b3              book 
  9: c2         c2              book  10: e3         e3              book 
 11: d2         d2              book  12: c6         c6              book 
 13: f2         f2              book  14: e6         e6              book 
 15: b4 +1.43   b4       +1.43  book  16: b5 +0.53   b5f3c1a3 +0.53  book 
 17: b6 -5.77   b6       -5.77     1  18: a6 -3.45   a6f3c1a3 -3.45     6 
 19: f7 -6.80   f7e2f3c1 -6.80     6  20: f6 -0.88   f6g4g3g5 -0.88     6 
 21: d7 -6.16   d7c7c8e8 -6.16     6  22: e8 -3.91   e8g4e7a3 -3.91     6 
 23: e7 -8.62   e7c7d8c8 -8.62     6  24: c7 -5.23   c7g6e2d8 -5.23     6 
 25: g6 -7.21   g6g5h4e2 -7.21     6  26: h6 +1.41   h6f3d8f8 +1.41     6 
 27: g5 -5.27   g5f8h5h4 -5.27     6  28: f8 -3.73   f8h5h4g4 -3.73     6 
 29: h5 -7.16   h5g4f3e2 -7.16     6  30: e1 -2.36   e1d1h4g4 -2.36     6 
 31: a5 -7.13   a5d1a4a3 -7.13     6  32: d1 -0.19   d1a4a3h7 -0.19     6 
 33: h7 -9.98   h7a4a2a3 -9.98     6  34: a4 +1.07   a4c8g8b1 +1.07     6 
 35: a2 -13.70  a2g4b2e2 -13.70    6  36: a3 +5.26   a3a7g4h4 +5.26     6 
 37: a7 -12.79  a7g8c8e2 -12.79    6  38: g4 +7.23   g4h4e2b8 +7.23     6 
 39: h4 -10.30  h4e2f1f3 -10.30    6  40: f3 +1.47   f3e2g3f1 +1.47     6 
 41: d8 -11.60  d8c8e2g3 -11.60    6  42: c8 +9.49   c8e2g3f1 +9.49     6 
 43: b7 -20.90  b7a8b8a1 -20.90    6  44: a8 Win     a8b8a1g3 Win       6 
 45: b8 Loss    b8a1g3g7 Loss     16  46: a1 +14     a1g3g7e2 +14      15 
 47: g3 -14     g3g7e2f1 -14      14  48: g7 +14     g7e2f1b1 +14      13 
 49: e2 -14     e2f1b1g2 -14      12  50: f1 +14     f1b1g2h3 +14      11 
 51: b1 -14     b1g2h3h2 -14      10  52: g2 +14     g2h3h2h1 +14       9 
 53: h3 -14     h3h2h1g1 -14       8  54: h2 +14     h2h1g1c1 +14       7 
 55: h1 -14     h1g1c1b2 -14       6  56: g1 +14     g1c1b2g8 +14       5 
 57: c1 -14     c1b2g8h8 -14       4  58: b2 +14     b2g8h8   +14       3 
 59: g8 -14     g8h8     -14       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
