Generated by WZebra 4.2.4
Date: Tue Jan 03 15:39:28 2017


Move sequence:
e6f4e3d6c4c5d7e7f5f6b5d8g6d3f3b3c2g5f7g3e8g4c8b6c3b4c6c7h6h5a3d2a4a6d1f2e2e1b8g8b7a5b2a8f8a7h8h7h2g7c1a1f1b1a2g2g1h1h4h3

First move: ##

   A  B  C  D  E  F  G  H
1 |52|54|51|35|38|53|57|58| 1
2 |55|43|17|32|37|36|56|49| 2
3 |31|16|25|14| 3|15|20|60| 3
4 |33|26| 5|()|##| 2|22|59| 4
5 |42|11| 6|##|()| 9|18|30| 5
6 |34|24|27| 4| 1|10|13|29| 6
7 |46|41|28| 7| 8|19|50|48| 7
8 |44|39|23|12|21|45|40|47| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c4         c4              book   6: c5         c5              book 
  7: d7         d7              book   8: e7         e7              book 
  9: f5         f5              book  10: f6         f6              book 
 11: b5 -1.62   b5       -1.62  book  12: d8 +1.62   d8g6d3f7 +1.62  book 
 13: g6 -1.62   g6d3f7f3 -1.62  book  14: d3 +3.96   d3f7f3e8 +3.96  book 
 15: f3 -5.72   f3       -5.72     1  16: b3 +4.56   b3c2g5c3 +4.56     6 
 17: c2 -4.55   c2g5c3b6 -4.55     6  18: g5 +4.37   g5c3g4h4 +4.37     6 
 19: f7 -5.02   f7g3c3g4 -5.02     6  20: g3 +4.23   g3e8g4c3 +4.23     6 
 21: e8 -4.02   e8g4c8a6 -4.02     6  22: g4 +4.44   g4c8c6c3 +4.44     6 
 23: c8 -4.60   c8b4c3d2 -4.60     6  24: b6 +5.40   b6c3b4c6 +5.40     6 
 25: c3 -5.71   c3b4h6h5 -5.71     6  26: b4 +6.34   b4h2d2h3 +6.34     6 
 27: c6 -6.80   c6c7h6h5 -6.80     6  28: c7 +8.34   c7h6h5h2 +8.34     6 
 29: h6 -8.59   h6h5b8g8 -8.59     6  30: h5 +9.48   h5b8g8h2 +9.48     6 
 31: a3 -10.76  a3a4h4c1 -10.76    6  32: d2 +8.03   d2f2a4e2 +8.03     6 
 33: a4 -7.76   a4a6d1e2 -7.76     6  34: a6 +9.52   a6d1f2e2 +9.52     6 
 35: d1 -10.26  d1e2b8g8 -10.26    6  36: f2 +9.51   f2e2e1b8 +9.51     6 
 37: e2 -9.11   e2e1b8g8 -9.11     6  38: e1 +9.73   e1b8a5b2 +9.73     6 
 39: b8 -11.05  b8h7h3g7 -11.05    6  40: g8 +8.85   g8b7a8f8 +8.85     6 
 41: b7 -7.59   b7h7f8a7 -7.59     6  42: a5 +7.04   a5b2a8f8 +7.04     6 
 43: b2 -6.63   b2c1b1a8 -6.63     6  44: a8 Win     a8f8a7h8 Win       6 
 45: f8 Loss    f8a7h8h7 Loss     16  46: a7 +12     a7h8h7h4 +12      15 
 47: h8 -12     h8h7h2g7 -12      14  48: h7 +12     h7h2g7c1 +12      13 
 49: h2 -12     h2g7c1a1 -12      12  50: g7 +12     g7c1a1f1 +12      11 
 51: c1 -12     c1a1f1b1 -12      10  52: a1 +12     a1f1b1a2 +12       9 
 53: f1 -12     f1b1a2g2 -12       8  54: b1 +12     b1a2g2g1 +12       7 
 55: a2 -12     a2g2g1h1 -12       6  56: g2 +12     g2g1h1h4 +12       5 
 57: g1 -12     g1h1h4h3 -12       4  58: h1 +12     h1h4h3   +12       3 
 59: h4 -12     h4h3     -12       2  60: h3         h3                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
