Generated by WZebra 4.2.4
Date: Tue Jan 03 03:07:11 2017


Move sequence:
f5f6e6d6e7f4g6d7c6e8d8c8c7b5g3f7b6c5g5f3c3d3b4h3f8g8d2c4e3g4h4h6h2e2e1a6a7a4a5a8f2h5h7c2b8b7h8g7c1g1f1a3b3a2h1g2b2a1b1d1

First move: ##

   A  B  C  D  E  F  G  H
1 |58|59|49|60|35|51|50|55| 1
2 |54|57|44|27|34|41|56|33| 2
3 |52|53|21|22|29|20|15|24| 3
4 |38|23|28|()|##| 6|30|31| 4
5 |39|14|18|##|()| 1|19|42| 5
6 |36|17| 9| 4| 3| 2| 7|32| 6
7 |37|46|13| 8| 5|16|48|43| 7
8 |40|45|12|11|10|25|26|47| 8
   A  B  C  D  E  F  G  H

##:() - 29:35

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: e7         e7              book   6: f4         f4              book 
  7: g6         g6              book   8: d7         d7              book 
  9: c6         c6              book  10: e8         e8              book 
 11: d8         d8              book  12: c8         c8              book 
 13: c7 -2.77   c7       -2.77  book  14: b5 +2.77   b5g3f3c5 +2.77  book 
 15: g3 -2.52   g3f3c5   -2.52  book  16: f7 -1.61   f7       -1.61     1 
 17: b6 -0.16   b6c5g5f3 -0.16     6  18: c5 +1.52   c5g5f3c3 +1.52     6 
 19: g5 -2.65   g5f3c3e3 -2.65     6  20: f3 +5.96   f3c3d3b4 +5.96     6 
 21: c3 -8.63   c3d3b4a6 -8.63     6  22: d3 +9.99   d3b4h3f8 +9.99     6 
 23: b4 -12.73  b4h3c2e3 -12.73    6  24: h3 +14.62  h3f8g8d2 +14.62    6 
 25: f8 -15.80  f8g8d2c4 -15.80    6  26: g8 +17.81  g8d2c4e3 +17.81    6 
 27: d2 -17.94  d2c4e3g4 -17.94    6  28: c4 +18.50  c4e3g4h4 +18.50    6 
 29: e3 -19.09  e3g4h4h6 -19.09    6  30: g4 +21.46  g4h4e2f1 +21.46    6 
 31: h4 -23.27  h4h6h2a6 -23.27    6  32: h6 +22.78  h6f2a6a7 +22.78    6 
 33: h2 -23.16  h2e2e1a4 -23.16    6  34: e2 +23.22  e2e1a6f2 +23.22    6 
 35: e1 -21.36  e1a6a7a4 -21.36    6  36: a6 +19.60  a6a7a4f2 +19.60    6 
 37: a7 -18.56  a7a4a5a8 -18.56    6  38: a4 +17.31  a4a5a8b8 +17.31    6 
 39: a5 -16.77  a5a8f2b3 -16.77    6  40: a8 +14.92  a8f2h5h7 +14.92    6 
 41: f2 -12.98  f2c2b8b7 -12.98    6  42: h5 +11.21  h5h7g2b8 +11.21    6 
 43: h7 -10.52  h7d1c1a3 -10.52    6  44: c2 Win     c2b8b7b1 Win       6 
 45: b8 Loss    b8b7b1g7 Loss     16  46: b7 +6      b7b1g7h8 +6       15 
 47: h8 -6      h8g7c1g1 -6       14  48: g7 +6      g7c1g1f1 +6       13 
 49: c1 -6      c1g1f1a3 -6       12  50: g1 +6      g1f1a3b3 +6       11 
 51: f1 -6      f1a3b3a2 -6       10  52: a3 +6      a3b3a2h1 +6        9 
 53: b3 -6      b3a2h1g2 -6        8  54: a2 +6      a2h1g2b2 +6        7 
 55: h1 -6      h1g2b2a1 -6        6  56: g2 +6      g2b2a1b1 +6        5 
 57: b2 -6      b2a1b1d1 -6        4  58: a1 +6      a1b1d1   +6        3 
 59: b1 -6      b1d1     -6        2  60: d1         d1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
