Generated by WZebra 4.2.4
Date: Tue Jan 03 05:02:07 2017


Move sequence:
d3c3c4e3d2b4b5c5d6e6f2c2b6a5a4a3a6c6a2b3e2d1e1f1c7g1c1b1e7d7d8b7f3f4f7b8f6f5g5g6g4h5h3h4h6c8e8f8g3g2h1h2a8a7a1b2g8g7h8h7

First move: ##

   A  B  C  D  E  F  G  H
1 |55|28|27|22|23|24|26|51| 1
2 |19|56|12| 5|21|11|50|52| 2
3 |16|20| 2| 1| 4|33|49|43| 3
4 |15| 6| 3|()|##|34|41|44| 4
5 |14| 7| 8|##|()|38|39|42| 5
6 |17|13|18| 9|10|37|40|45| 6
7 |54|32|25|30|29|35|58|60| 7
8 |53|36|46|31|47|48|57|59| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: d2         d2              book   6: b4         b4              book 
  7: b5         b5              book   8: c5         c5              book 
  9: d6 -0.05   d6       -0.05  book  10: e6 +1.71   e6f3f2c6 +1.71  book 
 11: f2 -3.50   f2       -3.50     1  12: c2 +3.40   c2b6a5a4 +3.40     6 
 13: b6 -3.71   b6c6e2b3 -3.71     6  14: a5 +2.42   a5a4a3a6 +2.42     6 
 15: a4 -1.26   a4a3a6b3 -1.26     6  16: a3 +0.20   a3a6b3a2 +0.20     6 
 17: a6 +1.15   a6b3a2f3 +1.15     6  18: c6 -1.33   c6a2b3e2 -1.33     6 
 19: a2 +1.02   a2b3e2d1 +1.02     6  20: b3 -2.68   b3e2d1f5 -2.68     6 
 21: e2 +3.91   e2d1e1f1 +3.91     6  22: d1 -3.47   d1e1f1c7 -3.47     6 
 23: e1 +2.88   e1f1c7g1 +2.88     6  24: f1 -3.68   f1c7g1c1 -3.68     6 
 25: c7 +3.70   c7g1c1b1 +3.70     6  26: g1 -2.75   g1c1b1d7 -2.75     6 
 27: c1 +3.23   c1b1e7d7 +3.23     6  28: b1 -2.73   b1e7d7d8 -2.73     6 
 29: e7 +2.11   e7d7d8b7 +2.11     6  30: d7 -1.71   d7d8b7f3 -1.71     6 
 31: d8 +2.74   d8b7f7b8 +2.74     6  32: b7 -2.00   b7f7b8f6 -2.00     6 
 33: f3 +1.64   f3f8f4e8 +1.64     6  34: f4 -2.80   f4f7b8f6 -2.80     6 
 35: f7 +3.70   f7b8f6f5 +3.70     6  36: b8 -3.77   b8f6f5g5 -3.77     6 
 37: f6 +4.88   f6f5g5g6 +4.88     6  38: f5 -5.68   f5g5g6h5 -5.68     6 
 39: g5 +4.06   g5g6g4h5 +4.06     6  40: g6 -4.39   g6g4h5h3 -4.39     6 
 41: g4 +4.93   g4h5h3h4 +4.93     6  42: h5 -4.02   h5h3h4g3 -4.02     6 
 43: h3 +4.96   h3g8f8h4 +4.96     6  44: h4 Loss    h4h6c8e8 Loss      6 
 45: h6 Win     h6c8e8g7 Win      16  46: c8 -8      c8e8g7a8 -8       15 
 47: e8 +8      e8f8g3g2 +8       14  48: f8 -8      f8g3g2h1 -8       13 
 49: g3 +8      g3g2h1h2 +8       12  50: g2 -8      g2h1h2a8 -8       11 
 51: h1 +8      h1h2a8a7 +8       10  52: h2 -8      h2a8a7a1 -8        9 
 53: a8 +8      a8a7a1b2 +8        8  54: a7 -8      a7a1b2g8 -8        7 
 55: a1 +8      a1b2g8g7 +8        6  56: b2 -8      b2g8g7h8 -8        5 
 57: g8 +8      g8g7h8h7 +8        4  58: g7 -8      g7h8h7   -8        3 
 59: h8 +8      h8h7     +8        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
