Generated by WZebra 4.2.4
Date: Tue Jan 03 06:03:26 2017


Move sequence:
f5f4e3f6d3e2f2c6f1c4e6d6g4h3c7c2e7d7c5b6f3c3d2b4b3e1g6g5b5a6c1f8h4c8h5h7h2a4d1a3b7a7f7g3a5g8a8b8d8e8h8h6g7h1g2g1a2b2b1a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|59|31|39|26| 9|56|54| 1
2 |57|58|16|23| 6| 7|55|37| 2
3 |40|25|22| 5| 3|21|44|14| 3
4 |38|24|10|()|##| 2|13|33| 4
5 |45|29|19|##|()| 1|28|35| 5
6 |30|20| 8|12|11| 4|27|52| 6
7 |42|41|15|18|17|43|53|36| 7
8 |47|48|34|49|50|32|46|51| 8
   A  B  C  D  E  F  G  H

##:() - 42:22

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f4         f4              book 
  3: e3         e3              book   4: f6         f6              book 
  5: d3         d3              book   6: e2         e2              book 
  7: f2 +2.03   f2       +2.03  book   8: c6 -0.27   c6d6     -0.27  book 
  9: f1 +0.27   f1c4e6   +0.27  book  10: c4 -0.27   c4e6     -0.27  book 
 11: e6 +0.34   e6       +0.34     1  12: d6 +0.46   d6g4h3c5 +0.46     6 
 13: g4 +0.18   g4h3c7d7 +0.18     6  14: h3 +0.35   h3c7f3c3 +0.35     6 
 15: c7 +0.27   c7d7g5h4 +0.27     6  16: c2 -2.41   c2e7d7c3 -2.41     6 
 17: e7 +2.37   e7d8c5f3 +2.37     6  18: d7 -1.59   d7c5b5d8 -1.59     6 
 19: c5 +1.20   c5b5b6a6 +1.20     6  20: b6 -2.23   b6f3c3d2 -2.23     6 
 21: f3 +1.85   f3c3d2b5 +1.85     6  22: c3 -2.80   c3d2b5d8 -2.80     6 
 23: d2 +2.59   d2b5g5f8 +2.59     6  24: b4 -3.09   b4b3f8a4 -3.09     6 
 25: b3 +3.55   b3e1b5a6 +3.55     6  26: e1 -4.34   e1g6f8b5 -4.34     6 
 27: g6 +3.06   g6g5b5f8 +3.06     6  28: g5 -3.54   g5b5a6c1 -3.54     6 
 29: b5 +3.45   b5a6d8a3 +3.45     6  30: a6 -3.87   a6a5d8b7 -3.87     6 
 31: c1 +3.62   c1f8h4a3 +3.62     6  32: f8 -4.76   f8h4a5h5 -4.76     6 
 33: h4 +6.26   h4a5a3c8 +6.26     6  34: c8 -6.70   c8h5a5d1 -6.70     6 
 35: h5 +8.20   h5h7h2a4 +8.20     6  36: h7 -9.52   h7h2a4d1 -9.52     6 
 37: h2 +11.54  h2a4d1a3 +11.54    6  38: a4 -12.36  a4d1a3b7 -12.36    6 
 39: d1 +11.34  d1a3b7a8 +11.34    6  40: a3 -9.79   a3b7a8b8 -9.79     6 
 41: b7 +9.74   b7a8b8d8 +9.74     6  42: a7 -12.69  a7a5b2a8 -12.69    6 
 43: f7 +13.34  f7g8a5g3 +13.34    6  44: g3 Loss    g3a5g8a8 Loss      6 
 45: a5 Win     a5g8e8d8 Win      16  46: g8 -20     g8e8d8a8 -20      15 
 47: a8 +20     a8b8d8e8 +20      14  48: b8 -20     b8d8e8h8 -20      13 
 49: d8 +20     d8e8h8h6 +20      12  50: e8 -20     e8h8h6g7 -20      11 
 51: h8 +20     h8h6g7h1 +20      10  52: h6 -20     h6g7h1g2 -20       9 
 53: g7 +20     g7h1g2g1 +20       8  54: h1 -20     h1g2g1a2 -20       7 
 55: g2 +20     g2g1a2b2 +20       6  56: g1 -20     g1a2b2b1 -20       5 
 57: a2 +20     a2b2b1a1 +20       4  58: b2 -20     b2b1a1   -20       3 
 59: b1 +20     b1a1     +20       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
