Generated by WZebra 4.2.4
Date: Tue Jan 03 01:33:38 2017


Move sequence:
f5f6e6f4g5d6d7e7f3g6g4f7f8h5c7h3e3c6e8d3b6c8d8g8c4c5b5f2c3e2h6a4a5b3b4a6c2a3h4d2h2c1e1d1g3g7b2a1b1f1a2h7h8g2b8b7a7a8g1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |48|49|42|44|43|50|59|60| 1
2 |51|47|37|40|30|28|54|41| 2
3 |38|34|29|20|17| 9|45|16| 3
4 |32|35|25|()|##| 4|11|39| 4
5 |33|27|26|##|()| 1| 5|14| 5
6 |36|21|18| 6| 3| 2|10|31| 6
7 |57|56|15| 7| 8|12|46|52| 7
8 |58|55|22|23|19|13|24|53| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g5         g5              book   6: d6         d6              book 
  7: d7         d7              book   8: e7         e7              book 
  9: f3         f3              book  10: g6         g6              book 
 11: g4         g4              book  12: f7         f7              book 
 13: f8 +2.87   f8       +2.87  book  14: h5 +0.45   h5h4h3c7 +0.45  book 
 15: c7 -0.43   c7       -0.43     1  16: h3 +0.51   h3c5e3g3 +0.51     6 
 17: e3 -0.21   e3c5c3c8 -0.21     6  18: c6 -0.77   c6e8d3b6 -0.77     6 
 19: e8 +1.02   e8d3h4g7 +1.02     6  20: d3 -0.81   d3h4b8g7 -0.81     6 
 21: b6 +1.02   b6c8d8g8 +1.02     6  22: c8 -0.64   c8d8g8c4 -0.64     6 
 23: d8 +2.75   d8g8c4e2 +2.75     6  24: g8 -2.41   g8c4b5b7 -2.41     6 
 25: c4 +1.86   c4c5c3a6 +1.86     6  26: c5 -2.87   c5c3g3b5 -2.87     6 
 27: b5 +4.09   b5f2e2d1 +4.09     6  28: f2 -5.96   f2e2d1g7 -5.96     6 
 29: c3 +5.96   c3e2h6a4 +5.96     6  30: e2 -7.49   e2h6a4a5 -7.49     6 
 31: h6 +10.45  h6d2c2a4 +10.45    6  32: a4 -11.63  a4a5b3b4 -11.63    6 
 33: a5 +11.92  a5d2c2b3 +11.92    6  34: b3 -12.97  b3b4a3c2 -12.97    6 
 35: b4 +12.84  b4a3h4h7 +12.84    6  36: a6 -12.80  a6h4h7g2 -12.80    6 
 37: c2 +10.75  c2a3e1c1 +10.75    6  38: a3 -8.10   a3b7d2e1 -8.10     6 
 39: h4 +7.50   h4d2c1e1 +7.50     6  40: d2 -7.23   d2c1e1h2 -7.23     6 
 41: h2 +6.46   h2c1b7g3 +6.46     6  42: c1 -6.78   c1b7g7b8 -6.78     6 
 43: e1 +6.88   e1d1b2g3 +6.88     6  44: d1 Loss    d1g3g7f1 Loss      6 
 45: g3 Win     g3g7f1g1 Win      16  46: g7 -10     g7f1g1a2 -10      15 
 47: b2 +10     b2a1b1f1 +10      14  48: a1 -10     a1b1f1a2 -10      13 
 49: b1 +10     b1f1a2h7 +10      12  50: f1 -10     f1a2h7h8 -10      11 
 51: a2 +10     a2h7h8g2 +10      10  52: h7 -10     h7h8g2b8 -10       9 
 53: h8 +10     h8g2b8b7 +10       8  54: g2 -10     g2b8b7a7 -10       7 
 55: b8 +10     b8b7a7a8 +10       6  56: b7 -10     b7a7a8g1 -10       5 
 57: a7 +10     a7a8g1h1 +10       4  58: a8 -10     a8g1h1   -10       3 
 59: g1 +10     g1h1     +10       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
