Generated by WZebra 4.2.4
Date: Tue Jan 03 08:17:28 2017


Move sequence:
c4e3f4c5e6d6b5b4d3f5d7c3f6a6b3a3d2f3c6c1e2g4d1c2g5g3f2b6h5h4b2h6b1d8c7c8h2f7f8g7h8e7g6g8e8a1a2e1a5a4g1f1h3h7b8a8a7b7g2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |46|33|20|23|48|52|51|60| 1
2 |47|31|24|17|21|27|59|37| 2
3 |16|15|12| 9| 2|18|26|53| 3
4 |50| 8| 1|()|##| 3|22|30| 4
5 |49| 7| 4|##|()|10|25|29| 5
6 |14|28|19| 6| 5|13|43|32| 6
7 |57|58|35|11|42|38|40|54| 7
8 |56|55|36|34|45|39|44|41| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: e6         e6              book   6: d6         d6              book 
  7: b5         b5              book   8: b4         b4              book 
  9: d3         d3              book  10: f5         f5              book 
 11: d7 -4.66   d7       -4.66  book  12: c3 +4.66   c3f6     +4.66  book 
 13: f6 -5.95   f6       -5.95     1  14: a6 +6.89   a6b3a3c6 +6.89     6 
 15: b3 -7.05   b3a3d2f3 -7.05     6  16: a3 +7.81   a3d2f3b6 +7.81     6 
 17: d2 -7.43   d2f3c6b6 -7.43     6  18: f3 +7.07   f3b6c1e2 +7.07     6 
 19: c6 -5.85   c6b6e2f2 -5.85     6  20: c1 +5.97   c1e2g4g5 +5.97     6 
 21: e2 -7.18   e2g4g5c2 -7.18     6  22: g4 +7.45   g4d1c2g5 +7.45     6 
 23: d1 -9.31   d1c2g5g3 -9.31     6  24: c2 +10.40  c2g5g3f2 +10.40    6 
 25: g5 -11.02  g5g3f2b6 -11.02    6  26: g3 +10.84  g3f2b6b2 +10.84    6 
 27: f2 -11.38  f2b6b2c7 -11.38    6  28: b6 +11.34  b6b2c7a5 +11.34    6 
 29: h5 -12.32  h5h4b1h6 -12.32    6  30: h4 +13.27  h4b1h6b2 +13.27    6 
 31: b2 -12.96  b2h6b1c7 -12.96    6  32: h6 +12.30  h6b1c7a5 +12.30    6 
 33: b1 -11.30  b1c7a5e8 -11.30    6  34: d8 +10.06  d8a5a4c8 +10.06    6 
 35: c7 -9.18   c7e7g6c8 -9.18     6  36: c8 +10.25  c8h3h2g6 +10.25    6 
 37: h2 -12.44  h2f7e7e8 -12.44    6  38: f7 +12.71  f7f8e7g6 +12.71    6 
 39: f8 -11.84  f8g7e7h3 -11.84    6  40: g7 +10.78  g7h8e7a5 +10.78    6 
 41: h8 -10.69  h8e7e8h3 -10.69    6  42: e7 +10.93  e7e8g6a5 +10.93    6 
 43: g6 -10.76  g6g8e8a1 -10.76    6  44: g8 Win     g8e8a1a2 Win       6 
 45: e8 Loss    e8a1a2g1 Loss     16  46: a1 +16     a1a2g1e1 +16      15 
 47: a2 -16     a2e1a5a4 -16      14  48: e1 +16     e1a5a4g1 +16      13 
 49: a5 -16     a5a4g1f1 -16      12  50: a4 +16     a4g1f1h3 +16      11 
 51: g1 -16     g1f1h3h7 -16      10  52: f1 +16     f1h3h7b8 +16       9 
 53: h3 -16     h3h7b8a8 -16       8  54: h7 +16     h7b8a8a7 +16       7 
 55: b8 -16     b8a8a7b7 -16       6  56: a8 +16     a8a7b7g2 +16       5 
 57: a7 -16     a7b7g2h1 -16       4  58: b7 +16     b7g2h1   +16       3 
 59: g2 -16     g2h1     -16       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
