Generated by WZebra 4.2.4
Date: Tue Jan 03 09:22:28 2017


Move sequence:
f5d6c3f4f6f3d3c4e3e2g4f2e1f1g1e6g3g5d1h4h6h5h3g6b4a4b5c2c5d2d7c7h7c8f7b6c6e7c1b2b3a2d8e8f8g8b7a8a5a3b8a7a6h2h8g7h1g2a1b1

First move: ##

   A  B  C  D  E  F  G  H
1 |59|60|39|19|13|14|15|57| 1
2 |42|40|28|30|10|12|58|54| 2
3 |50|41| 3| 7| 9| 6|17|23| 3
4 |26|25| 8|()|##| 4|11|20| 4
5 |49|27|29|##|()| 1|18|22| 5
6 |53|36|37| 2|16| 5|24|21| 6
7 |52|47|32|31|38|35|56|33| 7
8 |48|51|34|43|44|45|46|55| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: f4         f4              book 
  5: f6         f6              book   6: f3         f3              book 
  7: d3         d3              book   8: c4         c4              book 
  9: e3         e3              book  10: e2         e2              book 
 11: g4 +4.12   g4       +4.12  book  12: f2 -1.71   f2d2e6g3 -1.71  book 
 13: e1 -1.89   e1       -1.89     1  14: f1 +1.91   f1g1e6g3 +1.91     6 
 15: g1 -0.66   g1e6d1g5 -0.66     6  16: e6 +1.53   e6g3g5h4 +1.53     6 
 17: g3 -0.51   g3g5d1h4 -0.51     6  18: g5 -1.41   g5h4d2d1 -1.41     6 
 19: d1 +0.23   d1h3h5d2 +0.23     6  20: h4 -1.70   h4h6h5h3 -1.70     6 
 21: h6 +2.25   h6h5h3g6 +2.25     6  22: h5 -2.80   h5h3g6b4 -2.80     6 
 23: h3 +4.66   h3g6b4c2 +4.66     6  24: g6 -3.49   g6b4c2c5 -3.49     6 
 25: b4 +3.56   b4c2c5b5 +3.56     6  26: a4 -3.81   a4b5b6h7 -3.81     6 
 27: b5 +4.66   b5c2a5d2 +4.66     6  28: c2 -4.95   c2a5d2a3 -4.95     6 
 29: c5 +2.15   c5d2c7a6 +2.15     6  30: d2 -1.16   d2d7c8e7 -1.16     6 
 31: d7 -0.98   d7c7c6d8 -0.98     6  32: c7 +1.65   c7c6d8c1 +1.65     6 
 33: h7 -1.24   h7b6c6d8 -1.24     6  34: c8 +1.98   c8f7b6a6 +1.98     6 
 35: f7 -2.50   f7b6c6e7 -2.50     6  36: b6 +0.78   b6a7a5e7 +0.78     6 
 37: c6 +0.41   c6e7c1b2 +0.41     6  38: e7 +0.23   e7c1b2b3 +0.23     6 
 39: c1 -0.27   c1b2b3a2 -0.27     6  40: b2 +1.42   b2b3a2d8 +1.42     6 
 41: b3 -0.84   b3a2d8b7 -0.84     6  42: a2 -0.41   a2d8g8b7 -0.41     6 
 43: d8 +0.41   d8g8f8e8 +0.41     6  44: e8 Loss    e8f8g8a1 Loss      6 
 45: f8 Win     f8g8b7a8 Win      16  46: g8 -6      g8b7a8a5 -6       15 
 47: b7 +6      b7a8a5a3 +6       14  48: a8 -6      a8a5a3b8 -6       13 
 49: a5 +6      a5a3b8a7 +6       12  50: a3 -6      a3b8a7a6 -6       11 
 51: b8 +6      b8a7a6h2 +6       10  52: a7 -6      a7a6h2h8 -6        9 
 53: a6 +6      a6h2h8g7 +6        8  54: h2 -6      h2h8g7h1 -6        7 
 55: h8 +6      h8g7h1g2 +6        6  56: g7 -6      g7h1g2a1 -6        5 
 57: h1 +6      h1g2a1b1 +6        4  58: g2 -6      g2a1b1   -6        3 
 59: a1 +6      a1b1     +6        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
