Generated by WZebra 4.2.4
Date: Sun Mar 19 18:34:49 2017


Move sequence:
e6f4d3c4e3d6c5c6b3f3d7b4f5c7b6c3d2f6c2a3c8b5g5g4e7d8g6a6e8f2e2h5f1g2h4g3h6f8f7b8b2h3a5d1b1a4h1h7e1c1a1a2b7g7h8g8a7h2a8g1

First move: ##

   A  B  C  D  E  F  G  H
1 |51|45|50|44|49|33|60|47| 1
2 |52|41|19|17|31|30|34|58| 2
3 |20| 9|16| 3| 5|10|36|42| 3
4 |46|12| 4|()|##| 2|24|35| 4
5 |43|22| 7|##|()|13|23|32| 5
6 |28|15| 8| 6| 1|18|27|37| 6
7 |57|53|14|11|25|39|54|48| 7
8 |59|40|21|26|29|38|56|55| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: c4         c4              book 
  5: e3         e3              book   6: d6         d6              book 
  7: c5         c5              book   8: c6         c6              book 
  9: b3         b3              book  10: f3         f3              book 
 11: d7         d7              book  12: b4         b4              book 
 13: f5 -4.34   f5       -4.34  book  14: c7 +4.34   c7b6     +4.34  book 
 15: b6 -13.71  b6       -13.71    1  16: c3 +0.66   c3d2f6c2 +0.66     6 
 17: d2 -5.88   d2f6c2b5 -5.88     6  18: f6 -0.84   f6b5c2f2 -0.84     6 
 19: c2 -7.01   c2a3e2b5 -7.01     6  20: a3 +0.94   a3e2b5a6 +0.94     6 
 21: c8 -4.65   c8b5e2f2 -4.65     6  22: b5 +9.80   b5a5a4e2 +9.80     6 
 23: g5 -19.30  g5e7g4g6 -19.30    6  24: g4 +7.80   g4e7f7g6 +7.80     6 
 25: e7 -18.13  e7f7g6d8 -18.13    6  26: d8 +7.34   d8g6f8h3 +7.34     6 
 27: g6 -13.70  g6f8h3f2 -13.70    6  28: a6 +0.76   a6e8f8g8 +0.76     6 
 29: e8 -9.82   e8e2h3f8 -9.82     6  30: f2 +1.81   f2e2h5b2 +1.81     6 
 31: e2 -2.27   e2h5b2e1 -2.27     6  32: h5 +4.15   h5b2e1d1 +4.15     6 
 33: f1 -11.91  f1g2h4g3 -11.91    6  34: g2 +7.02   g2g3c1h1 +7.02     6 
 35: h4 -12.40  h4g3h6h3 -12.40    6  36: g3 +3.35   g3h6h3b2 +3.35     6 
 37: h6 -9.17   h6h3b2f8 -9.17     6  38: f8 +1.05   f8f7b8b2 +1.05     6 
 39: f7 -0.38   f7b8a5a4 -0.38     6  40: b8 +2.05   b8b2h3a5 +2.05     6 
 41: b2 -4.57   b2g8a5a4 -4.57     6  42: h3 -1.78   h3a5g1a4 -1.78     6 
 43: a5 -4.40   a5g1a4a1 -4.40     6  44: d1 Loss    d1b1a4h1 Loss      6 
 45: b1 Win     b1a4h1e1 Win      16  46: a4 -10     a4h1e1h2 -10      15 
 47: h1 +10     h1h7e1c1 +10      14  48: h7 -10     h7e1c1a1 -10      13 
 49: e1 +10     e1c1a1a2 +10      12  50: c1 -10     c1a1a2b7 -10      11 
 51: a1 +10     a1a2b7g7 +10      10  52: a2 -10     a2b7g7h8 -10       9 
 53: b7 +10     b7g7h8g8 +10       8  54: g7 -10     g7h8g8a7 -10       7 
 55: h8 +10     h8g8a7h2 +10       6  56: g8 -10     g8a7h2a8 -10       5 
 57: a7 +10     a7h2a8g1 +10       4  58: h2 -10     h2a8g1   -10       3 
 59: a8 +10     a8g1     +10       2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
