Generated by WZebra 4.2.4
Date: Sun Mar 19 16:54:05 2017


Move sequence:
d3c5e6d2c2f5d6e3d1c3c4b5c6b3b4c7b6a3a4f6d7c8e2a5g5f1d8g6g4f4e1e7a6h6b8h3a2b7g3f3g7f2g1f7g8e8f8c1b1h8a8a7h4a1b2h1h7h2h5g2

First move: ##

   A  B  C  D  E  F  G  H
1 |54|49|48| 9|31|26|43|56| 1
2 |37|55| 5| 4|23|42|60|58| 2
3 |18|14|10| 1| 8|40|39|36| 3
4 |19|15|11|()|##|30|29|53| 4
5 |24|12| 2|##|()| 6|25|59| 5
6 |33|17|13| 7| 3|20|28|34| 6
7 |52|38|16|21|32|44|41|57| 7
8 |51|35|22|27|46|47|45|50| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: d2         d2              book 
  5: c2         c2              book   6: f5 +3.58   f5       +3.58  book 
  7: d6 -3.58   d6e3f4f3 -3.58  book   8: e3 +5.12   e3f4f3c3 +5.12  book 
  9: d1 -13.91  d1       -13.91    1  10: c3 +0.86   c3b5c6b6 +0.86     6 
 11: c4 -10.63  c4c6f6d7 -10.63    6  12: b5 +5.07   b5c6b4b3 +5.07     6 
 13: c6 -5.63   c6b3b4b6 -5.63     6  14: b3 -1.71   b3a6b4a3 -1.71     6 
 15: b4 -4.45   b4b6a3a4 -4.45     6  16: c7 -5.81   c7a6a5b6 -5.81     6 
 17: b6 +3.91   b6a3c8f6 +3.91     6  18: a3 -4.19   a3a4a5d7 -4.19     6 
 19: a4 -1.99   a4f6e2a5 -1.99     6  20: f6 -3.86   f6a2a6c8 -3.86     6 
 21: d7 -1.83   d7c8e2e7 -1.83     6  22: c8 -6.27   c8f2f3e2 -6.27     6 
 23: e2 -3.21   e2a5f7e7 -3.21     6  24: a5 -1.70   a5d8e8f7 -1.70     6 
 25: g5 -12.55  g5e7f4c1 -12.55    6  26: f1 -0.07   f1f4f2d8 -0.07     6 
 27: d8 -10.39  d8e8f2g6 -10.39    6  28: g6 +1.24   g6f7h4g4 +1.24     6 
 29: g4 -11.30  g4f7f4e7 -11.30    6  30: f4 +7.53   f4e7h3h4 +7.53     6 
 31: e1 -20.15  e1e7a6a7 -20.15    6  32: e7 +4.77   e7a6a7b8 +4.77     6 
 33: a6 -7.60   a6a7e8f8 -7.60     6  34: h6 -2.30   h6a2e8h5 -2.30     6 
 35: b8 -1.77   b8a7f8f7 -1.77     6  36: h3 -5.09   h3f8f2e8 -5.09     6 
 37: a2 +3.20   a2b7f8f7 +3.20     6  38: b7 -4.34   b7f8f3e8 -4.34     6 
 39: g3 -4.57   g3f3e8f8 -4.57     6  40: f3 -0.86   f3e8f8g8 -0.86     6 
 41: g7 +2.03   g7f7g1f2 +2.03     6  42: f2 -5.65   f2e8h8g1 -5.65     6 
 43: g1 -5.02   g1f7e8h8 -5.02     6  44: f7 Win     f7e8c1b1 Win       6 
 45: g8 Loss    g8e8f8c1 Loss     16  46: e8 +4      e8f8c1b2 +4       15 
 47: f8 -4      f8c1b1h8 -4       14  48: c1 +4      c1b1h8a8 +4       13 
 49: b1 -4      b1h8a8a7 -4       12  50: h8 +4      h8a8a7h4 +4       11 
 51: a8 -4      a8a7h4a1 -4       10  52: a7 +4      a7h4a1b2 +4        9 
 53: h4 -4      h4a1b2h1 -4        8  54: a1 +4      a1b2h1h7 +4        7 
 55: b2 -4      b2h1h7h2 -4        6  56: h1 +4      h1h7h2h5 +4        5 
 57: h7 -4      h7h2h5g2 -4        4  58: h2 +4      h2h5g2   +4        3 
 59: h5 -4      h5g2     -4        2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
