Generated by WZebra 4.2.4
Date: Sun Mar 19 15:16:27 2017


Move sequence:
d3c3c4c5b4a5d6e7c6b5b6b3a6a7c2c7a2f3a4e2d2e3f1d7g4g3h3d1c1a3a8b1e8d8c8f4b7f2f7h5g1f8f6e6h4h2g5g7f5h6g6g8h8b8b2h7h1a1g2e1

First move: ##

   A  B  C  D  E  F  G  H
1 |58|32|29|28|60|23|41|57| 1
2 |17|55|15|21|20|38|59|46| 2
3 |30|12| 2| 1|22|18|26|27| 3
4 |19| 5| 3|()|##|36|25|45| 4
5 | 6|10| 4|##|()|49|47|40| 5
6 |13|11| 9| 7|44|43|51|50| 6
7 |14|37|16|24| 8|39|48|56| 7
8 |31|54|35|34|33|42|52|53| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b4         b4              book   6: a5 -7.80   a5       -7.80  book 
  7: d6 +10.16   d6f4b3c6 +10.16  book   8: e7 -10.16   e7c6b5   -10.16  book 
  9: c6 +10.16   c6b5     +10.16  book  10: b5 -18.23  b5       -18.23    1 
 11: b6 +4.88   b6d7a6b3 +4.88     6  12: b3 -14.93  b3a6a7c2 -14.93    6 
 13: a6 +15.77  a6f3c2c7 +15.77    6  14: a7 -16.76  a7c2d1f6 -16.76    6 
 15: c2 +7.50   c2c7a2e3 +7.50     6  16: c7 -14.64  c7a2b7a8 -14.64    6 
 17: a2 +10.78  a2f3a3b7 +10.78    6  18: f3 -24.61  f3a4e2e6 -24.61    6 
 19: a4 +15.28  a4e2e3d2 +15.28    6  20: e2 -21.85  e2e3f2f4 -21.85    6 
 21: d2 +11.70  d2e3d7b7 +11.70    6  22: e3 -19.41  e3d7b7a8 -19.41    6 
 23: f1 +8.20   f1d7g4d1 +8.20     6  24: d7 -16.32  d7f4g3h3 -16.32    6 
 25: g4 +10.88  g4g3f4f2 +10.88    6  26: g3 -17.67  g3f4f2f6 -17.67    6 
 27: h3 +4.99   h3c1f5d1 +4.99     6  28: d1 -13.61  d1c1b1a8 -13.61    6 
 29: c1 +17.42  c1b1a8a3 +17.42    6  30: a3 -24.48  a3a8e1f2 -24.48    6 
 31: a8 +17.93  a8e1f8e6 +17.93    6  32: b1 -21.25  b1f4f5c8 -21.25    6 
 33: e8 +14.55  e8d8b7f8 +14.55    6  34: d8 -14.38  d8b7f8f5 -14.38    6 
 35: c8 +8.28   c8f4b7f2 +8.28     6  36: f4 -13.48  f4b7f2g1 -13.48    6 
 37: b7 +9.59   b7f2f8h5 +9.59     6  38: f2 -16.71  f2g1h5h4 -16.71    6 
 39: f7 +5.61   f7h5h4h2 +5.61     6  40: h5 -15.25  h5g1f8h4 -15.25    6 
 41: g1 +0.01   g1f8h4g5 +0.01     6  42: f8 -7.27   f8h4g5g2 -7.27     6 
 43: f6 -4.16   f6e6g2g6 -4.16     6  44: e6 Loss    e6g2g6h6 Loss      6 
 45: h4 Win     h4h2g5h6 Win      16  46: h2 -6      h2g5h6f5 -6       15 
 47: g5 +6      g5g7f5h6 +6       14  48: g7 -6      g7f5h6g6 -6       13 
 49: f5 +6      f5h6g6g8 +6       12  50: h6 -6      h6g6g8h8 -6       11 
 51: g6 +6      g6g8h8b8 +6       10  52: g8 -6      g8h8b8b2 -6        9 
 53: h8 +6      h8b8b2h7 +6        8  54: b8 -6      b8b2h7h1 -6        7 
 55: b2 +6      b2h7h1a1 +6        6  56: h7 -6      h7h1a1g2 -6        5 
 57: h1 +6      h1a1g2e1 +6        4  58: a1 -6      a1g2e1   -6        3 
 59: g2 +6      g2e1     +6        2  60: e1         e1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
