Generated by WZebra 4.2.4
Date: Tue Jan 03 11:56:57 2017


Move sequence:
c4e3f6e6f5c5c3c6d3f3f4d2e2b4e7f1g3f2c2g4d6g5b5b3d7b6d1e1h5c1h4c7g6d8c8b8a5a4a6h2a3h7g7e8f8h8a8h3h1f7g8h6g2b2a1a2b1g1b7a7

First move: ##

   A  B  C  D  E  F  G  H
1 |55|57|30|27|28|16|58|49| 1
2 |56|54|19|12|13|18|53|40| 2
3 |41|24| 7| 9| 2|10|17|48| 3
4 |38|14| 1|()|##|11|20|31| 4
5 |37|23| 6|##|()| 5|22|29| 5
6 |39|26| 8|21| 4| 3|33|52| 6
7 |60|59|32|25|15|50|43|42| 7
8 |47|36|35|34|44|45|51|46| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d3         d3              book  10: f3         f3              book 
 11: f4 +6.05   f4       +6.05  book  12: d2 -6.05   d2e2d1f2 -6.05  book 
 13: e2 +7.49   e2d1f2b5 +7.49  book  14: b4 -7.97   b4       -7.97     1 
 15: e7 +7.21   e7g4d6c2 +7.21     6  16: f1 -6.65   f1c1f2e1 -6.65     6 
 17: g3 +7.42   g3g4f2g6 +7.42     6  18: f2 -6.63   f2c2c1d6 -6.63     6 
 19: c2 +6.66   c2g4d6g5 +6.66     6  20: g4 -6.30   g4d6g5h3 -6.30     6 
 21: d6 +5.89   d6g5b5b3 +5.89     6  22: g5 -5.45   g5b5b3d7 -5.45     6 
 23: b5 +4.02   b5b3d7b6 +4.02     6  24: b3 -4.52   b3d7b6e1 -4.52     6 
 25: d7 +3.23   d7b6h3h5 +3.23     6  26: b6 -3.09   b6d1e1g1 -3.09     6 
 27: d1 +2.65   d1e1g1b1 +2.65     6  28: e1 -0.77   e1g1b1g2 -0.77     6 
 29: h5 +0.92   h5c1h4h6 +0.92     6  30: c1 +0.67   c1h4g6c7 +0.67     6 
 31: h4 -1.53   h4c7g6d8 -1.53     6  32: c7 +2.54   c7g6d8c8 +2.54     6 
 33: g6 -3.73   g6d8a5a4 -3.73     6  34: d8 +2.73   d8a5a4a6 +2.73     6 
 35: c8 -3.71   c8b8a5a4 -3.71     6  36: b8 +4.86   b8a5a4a3 +4.86     6 
 37: a5 -3.63   a5a4a6h6 -3.63     6  38: a4 +2.63   a4a6h6g2 +2.63     6 
 39: a6 -4.00   a6h2b2e8 -4.00     6  40: h2 +4.02   h2a3h7f7 +4.02     6 
 41: a3 -3.63   a3h7f7e8 -3.63     6  42: h7 +2.73   h7f7e8h3 +2.73     6 
 43: g7 -1.40   g7a7a8b7 -1.40     6  44: e8 Loss    e8f8h8a8 Loss      6 
 45: f8 Win     f8h8a8h6 Win      16  46: h8 -10     h8a8h6f7 -10      15 
 47: a8 +10     a8h3h1f7 +10      14  48: h3 -10     h3h1f7g8 -10      13 
 49: h1 +10     h1f7g8h6 +10      12  50: f7 -10     f7g8h6g2 -10      11 
 51: g8 +10     g8h6g2b2 +10      10  52: h6 -10     h6g2b2a1 -10       9 
 53: g2 +10     g2b2a1a2 +10       8  54: b2 -10     b2a1a2b1 -10       7 
 55: a1 +10     a1a2b1g1 +10       6  56: a2 -10     a2b1g1b7 -10       5 
 57: b1 +10     b1g1b7a7 +10       4  58: g1 -10     g1b7a7   -10       3 
 59: b7 +10     b7a7     +10       2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
