Generated by WZebra 4.2.4
Date: Sun Mar 19 19:39:34 2017


Move sequence:
f5d6c5f4e3c6d3f6e6d7g4c4g5c3b3d2b5f2b4g3e1f3c2b6e2d1f1c1h4g1b2a6a5g6h7g2f7h5h1h6b1a4a3h8c7g8e8c8d8f8h3e7g7h2a7a1a2a8b7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |56|41|28|26|21|27|30|39| 1
2 |57|31|23|16|25|18|36|54| 2
3 |43|15|14| 7| 5|22|20|51| 3
4 |42|19|12|()|##| 4|11|29| 4
5 |33|17| 3|##|()| 1|13|38| 5
6 |32|24| 6| 2| 9| 8|34|40| 6
7 |55|59|45|10|52|37|53|35| 7
8 |58|60|48|49|47|50|46|44| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: d3         d3              book   8: f6         f6              book 
  9: e6         e6              book  10: d7         d7              book 
 11: g4         g4              book  12: c4         c4              book 
 13: g5         g5              book  14: c3         c3              book 
 15: b3 -1.82   b3       -1.82  book  16: d2 +1.82   d2b5b6   +1.82  book 
 17: b5 -1.47   b5b6     -1.47  book  18: f2 +6.31   f2c2b6   +6.31  book 
 19: b4 -3.84   b4       -3.84     1  20: g3 -0.40   g3f3e2c1 -0.40     6 
 21: e1 -15.48  e1f3c2b6 -15.48    6  22: f3 +6.12   f3c2b6f1 +6.12     6 
 23: c2 -8.99   c2d1f1b6 -8.99     6  24: b6 -2.46   b6e2a5c7 -2.46     6 
 25: e2 -7.71   e2a5f1a4 -7.71     6  26: d1 -2.09   d1f1c1b1 -2.09     6 
 27: f1 -9.79   f1c1b1g2 -9.79     6  28: c1 +4.40   c1b1g2c7 +4.40     6 
 29: h4 -18.95  h4g1c7e7 -18.95    6  30: g1 +6.52   g1b2g6c7 +6.52     6 
 31: b2 -14.27  b2g6c7d8 -14.27    6  32: a6 +4.52   a6a5g6d8 +4.52     6 
 33: a5 -9.95   a5g6f7h6 -9.95     6  34: g6 +12.73  g6d8c7c8 +12.73    6 
 35: h7 -21.71  h7g2f7h6 -21.71    6  36: g2 +7.30   g2f7h3h5 +7.30     6 
 37: f7 -13.74  f7h3h5h6 -13.74    6  38: h5 +9.14   h5h1h6b1 +9.14     6 
 39: h1 -14.94  h1h6b1h8 -14.94    6  40: h6 +6.28   h6b1h8g7 +6.28     6 
 41: b1 -8.50   b1h8c8d8 -8.50     6  42: a4 +0.70   a4a3h8g7 +0.70     6 
 43: a3 -3.66   a3h8c8g8 -3.66     6  44: h8 Draw    h8g7e8e7 Draw      6 
 45: c7 Draw    c7       Draw     16  46: g8 +0      g8e8c8d8 +0       15 
 47: e8 +0      e8c8d8f8 +0       14  48: c8 +0      c8d8f8h3 +0       13 
 49: d8 +0      d8f8h3e7 +0       12  50: f8 +0      f8h3e7g7 +0       11 
 51: h3 +0      h3e7g7h2 +0       10  52: e7 +0      e7g7h2a7 +0        9 
 53: g7 +0      g7h2a7a1 +0        8  54: h2 +0      h2a7a1a2 +0        7 
 55: a7 +0      a7a1a2a8 +0        6  56: a1 +0      a1a2a8b7 +0        5 
 57: a2 +0      a2a8b7b8 +0        4  58: a8 +0      a8b7b8   +0        3 
 59: b7 +0      b7b8     +0        2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
