Generated by WZebra 4.2.4
Date: Sun Mar 19 15:23:53 2017


Move sequence:
f5d6c5f4e3c6e6f7e7f6g4b5c7c3g5d3d7g6f8h3b6c4f3h5h4a6b4a3b3a2h6h7g7f2e2g2g3h8g8c8a4a5f1e8d8h2h1c2b7a8a7b8d2c1d1g1a1e1b1b2

First move: ##

   A  B  C  D  E  F  G  H
1 |57|59|54|55|58|43|56|47| 1
2 |30|60|48|53|35|34|36|46| 2
3 |28|29|14|16| 5|23|37|20| 3
4 |41|27|22|()|##| 4|11|25| 4
5 |42|12| 3|##|()| 1|15|24| 5
6 |26|21| 6| 2| 7|10|18|31| 6
7 |51|49|13|17| 9| 8|33|32| 7
8 |50|52|40|45|44|19|39|38| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: e6         e6              book   8: f7         f7              book 
  9: e7         e7              book  10: f6         f6              book 
 11: g4 -4.74   g4       -4.74  book  12: b5 +4.74   b5c7     +4.74  book 
 13: c7 -11.27  c7       -11.27    1  14: c3 +0.33   c3g5d3d7 +0.33     6 
 15: g5 -13.18  g5d3d7c8 -13.18    6  16: d3 +0.56   d3d7c8f8 +0.56     6 
 17: d7 -12.18  d7c8f8d8 -12.18    6  18: g6 +1.28   g6f8d8c8 +1.28     6 
 19: f8 -9.98   f8d8c4b6 -9.98     6  20: h3 +2.25   h3g3h4h5 +2.25     6 
 21: b6 -7.65   b6e2c4f3 -7.65     6  22: c4 -1.20   c4f3a6b4 -1.20     6 
 23: f3 -6.41   f3a6h4b4 -6.41     6  24: h5 +2.41   h5a5e2b4 +2.41     6 
 25: h4 -10.02  h4d8e8g8 -10.02    6  26: a6 -2.86   a6b4a3b3 -2.86     6 
 27: b4 -4.24   b4a3b3d2 -4.24     6  28: a3 -1.58   a3b3a2b7 -1.58     6 
 29: b3 -8.77   b3c2d2e1 -8.77     6  30: a2 -3.57   a2b7c2d2 -3.57     6 
 31: h6 +1.47   h6h7b7c2 +1.47     6  32: h7 +2.78   h7b7c2d2 +2.78     6 
 33: g7 -12.62  g7f2b7h8 -12.62    6  34: f2 +4.97   f2b7h8g8 +4.97     6 
 35: e2 -16.49  e2h8g8c8 -16.49    6  36: g2 +6.68   g2a4a5g3 +6.68     6 
 37: g3 -14.99  g3h8b7g8 -14.99    6  38: h8 +9.63   h8g8d1a4 +9.63     6 
 39: g8 -9.79   g8d1e1h2 -9.79     6  40: c8 -0.44   c8h1e1d1 -0.44     6 
 41: a4 -9.14   a4a5h1e8 -9.14     6  42: a5 +8.38   a5h1e8d8 +8.38     6 
 43: f1 -16.60  f1h2h1c2 -16.60    6  44: e8 Win     e8d8h2h1 Win       6 
 45: d8 Loss    d8h2h1g1 Loss     16  46: h2 +16     h2h1g1d2 +16      15 
 47: h1 -16     h1c2b7a8 -16      14  48: c2 +16     c2b7a8a7 +16      13 
 49: b7 -16     b7a8a7b8 -16      12  50: a8 +16     a8a7b8d2 +16      11 
 51: a7 -16     a7b8d2c1 -16      10  52: b8 +16     b8d2c1d1 +16       9 
 53: d2 -16     d2c1d1g1 -16       8  54: c1 +16     c1d1g1a1 +16       7 
 55: d1 -16     d1g1a1e1 -16       6  56: g1 +16     g1a1e1b1 +16       5 
 57: a1 -16     a1e1b1b2 -16       4  58: e1 +16     e1b1b2   +16       3 
 59: b1 -16     b1b2     -16       2  60: b2         b2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
