Generated by WZebra 4.2.4
Date: Tue Jan 03 10:50:56 2017


Move sequence:
c4e3f6e6f5c5f4g6f7e7d3g5b5c2e2c3d2b4c1d6c6a5d7b6c7b3f3g4g3f2h3c8h4d8h5f1a6e8e1f8g2g1d1b1a3a4g7a7a8b2a1a2h1h2b7h7h6g8h8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|44|19|43|39|36|42|53| 1
2 |52|50|14|17|15|30|41|54| 2
3 |45|26|16|11| 2|27|29|31| 3
4 |46|18| 1|()|##| 7|28|33| 4
5 |22|13| 6|##|()| 5|12|35| 5
6 |37|24|21|20| 4| 3| 8|57| 6
7 |48|55|25|23|10| 9|47|56| 7
8 |49|60|32|34|38|40|58|59| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: f4         f4              book   8: g6         g6              book 
  9: f7         f7              book  10: e7         e7              book 
 11: d3         d3              book  12: g5         g5              book 
 13: b5 +1.32   b5       +1.32  book  14: c2 -1.32   c2e2     -1.32  book 
 15: e2 +1.97   e2       +1.97     1  16: c3 -0.95   c3d2b4a3 -0.95     6 
 17: d2 +2.13   d2b4f3d6 +2.13  book  18: b4 +1.52   b4d7f1h4 +1.52  book 
 19: c1 +0.04   c1       +0.04     1  20: d6 +1.88   d6c6a5a6 +1.88     6 
 21: c6 -1.16   c6b3f2f3 -1.16     6  22: a5 +1.85   a5a6b3d7 +1.85     6 
 23: d7 -2.31   d7b6c7b3 -2.31     6  24: b6 +2.29   b6c7b3f3 +2.29     6 
 25: c7 -2.30   c7b3f3g4 -2.30     6  26: b3 +3.16   b3f3g4f2 +3.16     6 
 27: f3 -2.86   f3g4f2g3 -2.86     6  28: g4 +3.28   g4f2g3g2 +3.28     6 
 29: g3 -3.52   g3f2e1h2 -3.52     6  30: f2 +4.95   f2f1h3g2 +4.95     6 
 31: h3 -5.65   h3h4f1h2 -5.65     6  32: c8 +5.95   c8h4d8h5 +5.95     6 
 33: h4 -5.58   h4d8h5e1 -5.58     6  34: d8 +4.94   d8h5e8f1 +4.94     6 
 35: h5 -4.48   h5e8f1g2 -4.48     6  36: f1 +5.38   f1e1g1h1 +5.38     6 
 37: a6 -6.96   a6e8f8e1 -6.96     6  38: e8 +5.73   e8e1f8g2 +5.73     6 
 39: e1 -4.59   e1f8g2g1 -4.59     6  40: f8 +5.36   f8g2g1d1 +5.36     6 
 41: g2 -5.17   g2g1d1b1 -5.17     6  42: g1 +3.56   g1d1b1a4 +3.56     6 
 43: d1 -2.17   d1b1a4a3 -2.17     6  44: b1 Loss    b1a3a4g7 Loss      6 
 45: a3 Win     a3a4g7b7 Win      16  46: a4 -14     a4g7b7a8 -14      15 
 47: g7 +14     g7a7a8b2 +14      14  48: a7 -14     a7a8b2a1 -14      13 
 49: a8 +14     a8b2a1a2 +14      12  50: b2 -14     b2a1a2h1 -14      11 
 51: a1 +14     a1a2h1h2 +14      10  52: a2 -14     a2h1h2b7 -14       9 
 53: h1 +14     h1h2b7h7 +14       8  54: h2 -14     h2b7h7h6 -14       7 
 55: b7 +14     b7h7h6g8 +14       6  56: h7 -14     h7h6g8h8 -14       5 
 57: h6 +14     h6g8h8b8 +14       4  58: g8 -14     g8h8b8   -14       3 
 59: h8 +14     h8b8     +14       2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
