Generated by WZebra 4.2.4
Date: Tue Jan 03 13:08:56 2017


Move sequence:
d3c5f6d2c2f5c3f3e3f4f2b4b3g5g4h3h5g3d1c4e2a3h6h4h2f7e6d6e7f8d8g7g6e8h8c8b2g2f1h1g1e1b6a1c1c6b5a4a5b7c7d7a8b8g8h7a7a6a2b1

First move: ##

   A  B  C  D  E  F  G  H
1 |44|60|45|19|42|39|41|40| 1
2 |59|37| 5| 4|21|11|38|25| 2
3 |22|13| 7| 1| 9| 8|18|16| 3
4 |48|12|20|()|##|10|15|24| 4
5 |49|47| 2|##|()| 6|14|17| 5
6 |58|43|46|28|27| 3|33|23| 6
7 |57|50|51|52|29|26|32|56| 7
8 |53|54|36|31|34|30|55|35| 8
   A  B  C  D  E  F  G  H

##:() - 30:34

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: d2         d2              book 
  5: c2 +0.82   c2       +0.82  book   6: f5 +1.70   f5e6f4f3 +1.70  book 
  7: c3 -4.72   c3       -4.72     1   8: f3 +2.48   f3e3f4d1 +2.48     6 
  9: e3 +0.62   e3f4f2b4 +0.62     6  10: f4 -1.13   f4f2b4b3 -1.13     6 
 11: f2 +0.98   f2g5g4f1 +0.98     6  12: b4 -1.29   b4b3g5g4 -1.29     6 
 13: b3 +0.45   b3g5g4g3 +0.45     6  14: g5 +0.59   g5g4f1e2 +0.59     6 
 15: g4 -1.03   g4h3h5g3 -1.03     6  16: h3 +1.84   h3h5g3e6 +1.84     6 
 17: h5 -2.38   h5g3e6c4 -2.38     6  18: g3 +1.30   g3e6c4d6 +1.30     6 
 19: d1 +1.22   d1c4e2a3 +1.22     6  20: c4 -2.36   c4e2a3h6 -2.36     6 
 21: e2 +1.36   e2a3h6h4 +1.36     6  22: a3 -2.13   a3h6c1h4 -2.13     6 
 23: h6 +3.20   h6c1h4h7 +3.20     6  24: h4 -3.97   h4h2f1g6 -3.97     6 
 25: h2 +2.85   h2f7e7g7 +2.85     6  26: f7 -2.52   f7e6d6b6 -2.52     6 
 27: e6 +2.41   e6d6e7f8 +2.41     6  28: d6 -2.45   d6e7f8d8 -2.45     6 
 29: e7 +1.21   e7f8d8g2 +1.21     6  30: f8 -1.54   f8b2g6g7 -1.54     6 
 31: d8 -0.12   d8g7g6e8 -0.12     6  32: g7 +2.41   g7g6e8d7 +2.41     6 
 33: g6 -1.23   g6e8h8c8 -1.23     6  34: e8 +1.73   e8h8c8g2 +1.73     6 
 35: h8 -0.67   h8c8b2g2 -0.67     6  36: c8 +1.01   c8g2c1c7 +1.01     6 
 37: b2 -3.23   b2g2a5a4 -3.23     6  38: g2 +3.61   g2c6c7g8 +3.61     6 
 39: f1 -3.54   f1e1c1a1 -3.54     6  40: h1 +4.34   h1g1e1c1 +4.34     6 
 41: g1 -2.10   g1e1c1a1 -2.10     6  42: e1 +2.34   e1c1a1a2 +2.34     6 
 43: b6 -5.52   b6a1c1b5 -5.52     6  44: a1 Win     a1c1b5a2 Win       6 
 45: c1 Loss    c1c6b5a4 Loss     16  46: c6 +4      c6b5a4g8 +4       15 
 47: b5 -4      b5a4a5b7 -4       14  48: a4 +4      a4a5b7c7 +4       13 
 49: a5 -4      a5b7c7d7 -4       12  50: b7 +4      b7c7d7a8 +4       11 
 51: c7 -4      c7d7a8b8 -4       10  52: d7 +4      d7a8b8g8 +4        9 
 53: a8 -4      a8b8g8h7 -4        8  54: b8 +4      b8g8h7a7 +4        7 
 55: g8 -4      g8h7a7a6 -4        6  56: h7 +4      h7a7a6a2 +4        5 
 57: a7 -4      a7a6a2b1 -4        4  58: a6 +4      a6a2b1   +4        3 
 59: a2 -4      a2b1     -4        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
