Generated by WZebra 4.2.4
Date: Sun Mar 19 20:18:52 2017


Move sequence:
c4e3f4c5d6f5d3f3e6c6b5e7b6c2e2b3f6d1e1g5f8d2c1f7g4f1g1f2h4h6g6g7b4e8d7a3h8g8d8c3g3c7a5h7h5b2a1b1a2a4a6b7b8a8a7c8g2h1h2h3

First move: ##

   A  B  C  D  E  F  G  H
1 |47|48|23|18|19|26|27|58| 1
2 |49|46|14|22|15|28|57|59| 2
3 |36|16|40| 7| 2| 8|41|60| 3
4 |50|33| 1|()|##| 3|25|29| 4
5 |43|11| 4|##|()| 6|20|45| 5
6 |51|13|10| 5| 9|17|31|30| 6
7 |55|52|42|35|12|24|32|44| 7
8 |54|53|56|39|34|21|38|37| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f5         f5              book 
  7: d3         d3              book   8: f3         f3              book 
  9: e6         e6              book  10: c6         c6              book 
 11: b5 +3.95   b5       +3.95  book  12: e7 -3.95   e7b6c2   -3.95  book 
 13: b6 +3.95   b6c2     +3.95  book  14: c2 -7.70   c2       -7.70     1 
 15: e2 -2.61   e2d1f7c3 -2.61     6  16: b3 -10.28  b3c3d7f2 -10.28    6 
 17: f6 -1.09   f6c3b4g5 -1.09     6  18: d1 -8.02   d1c3d2g5 -8.02     6 
 19: e1 -5.63   e1c3b4a4 -5.63     6  20: g5 +0.94   g5c1b4c7 +0.94     6 
 21: f8 -3.38   f8c3b4a4 -3.38     6  22: d2 +0.36   d2c1f7g6 +0.36     6 
 23: c1 -3.13   c1f7g6e8 -3.13     6  24: f7 -1.66   f7g6e8d7 -1.66     6 
 25: g4 -10.99  g4c7b4e8 -10.99    6  26: f1 +4.34   f1g1f2h6 +4.34     6 
 27: g1 -6.23   g1f2h6e8 -6.23     6  28: f2 -1.45   f2d7g6h5 -1.45     6 
 29: h4 -9.77   h4g6d7h6 -9.77     6  30: h6 -0.80   h6g6e8d8 -0.80     6 
 31: g6 -2.28   g6e8d8c7 -2.28     6  32: g7 +0.50   g7g3h7d7 +0.50     6 
 33: b4 -3.84   b4c3g3h7 -3.84     6  34: e8 -6.13   e8d8h7d7 -6.13     6 
 35: d7 +6.91   d7c3d8h7 +6.91     6  36: a3 -13.41  a3h8g8b1 -13.41    6 
 37: h8 +9.39   h8g8d8c7 +9.39     6  38: g8 -7.56   g8d8c7c8 -7.56     6 
 39: d8 +5.21   d8c7c3a4 +5.21     6  40: c3 -8.38   c3c7a5a6 -8.38     6 
 41: g3 -0.60   g3c7a5h3 -0.60     6  42: c7 -10.60  c7b1a4a6 -10.60    6 
 43: a5 +4.99   a5a6a7a4 +4.99     6  44: h7 Loss    h7h5b2b7 Loss      6 
 45: h5 Win     h5b2a1b1 Win      16  46: b2 -8      b2a1b1a2 -8       15 
 47: a1 +8      a1b1a2a4 +8       14  48: b1 -8      b1a2a4a6 -8       13 
 49: a2 +8      a2a4a6b7 +8       12  50: a4 -8      a4a6b7b8 -8       11 
 51: a6 +8      a6b7b8a8 +8       10  52: b7 -8      b7b8a8a7 -8        9 
 53: b8 +8      b8a8a7c8 +8        8  54: a8 -8      a8a7c8g2 -8        7 
 55: a7 +8      a7c8g2h1 +8        6  56: c8 -8      c8g2h1h2 -8        5 
 57: g2 +8      g2h1h2h3 +8        4  58: h1 -8      h1h2h3   -8        3 
 59: h2 +8      h2h3     +8        2  60: h3         h3                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
