Generated by WZebra 4.2.4
Date: Tue Jan 03 02:43:06 2017


Move sequence:
d3c5e6e3c3d2c2f3c4b4d1e2f4f2f5e1c1d6b6b5c7d7c8g4h3h5g3h4h6g2a4a3a6a5h1h2g1f6f1b3g5a7f7g7f8b2b1h8h7g6a1e8c6g8e7d8a2b8a8b7

First move: ##

   A  B  C  D  E  F  G  H
1 |51|47|17|11|16|39|37|35| 1
2 |57|46| 7| 6|12|14|30|36| 2
3 |32|40| 5| 1| 4| 8|27|25| 3
4 |31|10| 9|()|##|13|24|28| 4
5 |34|20| 2|##|()|15|41|26| 5
6 |33|19|53|18| 3|38|50|29| 6
7 |42|60|21|22|55|43|44|49| 7
8 |59|58|23|56|52|45|54|48| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: e6         e6              book   4: e3         e3              book 
  5: c3         c3              book   6: d2         d2              book 
  7: c2 -2.84   c2       -2.84  book   8: f3 +2.84   f3c4b3d1 +2.84  book 
  9: c4 -0.93   c4b3d1b4 -0.93  book  10: b4 +1.37   b4       +1.37     1 
 11: d1 -1.77   d1e2f4f2 -1.77     6  12: e2 +1.13   e2f4c1e1 +1.13     6 
 13: f4 -1.36   f4f2f5d6 -1.36     6  14: f2 +1.73   f2f5d6g3 +1.73     6 
 15: f5 -0.17   f5e1c1b1 -0.17     6  16: e1 +1.11   e1c1d6f1 +1.11     6 
 17: c1 -2.53   c1d6f1f7 -2.53     6  18: d6 +3.21   d6g4f1g1 +3.21     6 
 19: b6 -3.37   b6b5g3b1 -3.37     6  20: b5 +3.31   b5g3b1c7 +3.31     6 
 21: c7 -4.03   c7d7g3f7 -4.03     6  22: d7 +3.41   d7c6b3a6 +3.41     6 
 23: c8 -3.33   c8b1c6g4 -3.33     6  24: g4 +3.91   g4g3h3f1 +3.91     6 
 25: h3 -3.68   h3h5g3h4 -3.68     6  26: h5 +3.58   h5c6f7g5 +3.58     6 
 27: g3 -2.38   g3h4h6g2 -2.38     6  28: h4 +3.91   h4h6g2a4 +3.91     6 
 29: h6 -5.59   h6g2a4a3 -5.59     6  30: g2 +4.38   g2a4a3a6 +4.38     6 
 31: a4 -4.48   a4a5a6b3 -4.48     6  32: a3 +1.55   a3h1h2g1 +1.55     6 
 33: a6 +0.15   a6b3a5b1 +0.15     6  34: a5 +0.78   a5h1h2g1 +0.78     6 
 35: h1 +3.84   h1h2a2b3 +3.84     6  36: h2 -3.83   h2g1e7f1 -3.83     6 
 37: g1 +4.48   g1f6f1b3 +4.48     6  38: f6 -6.10   f6f1b3a2 -6.10     6 
 39: f1 +7.69   f1g5a2b3 +7.69     6  40: b3 -8.89   b3g5b2c6 -8.89     6 
 41: g5 +8.02   g5b2c6a7 +8.02     6  42: a7 -8.00   a7f7g6g7 -8.00     6 
 43: f7 +8.09   f7g6e7g7 +8.09     6  44: g7 Loss    g7e7b2b1 Loss      6 
 45: f8 Win     f8b2b1g6 Win      16  46: b2 -6      b2b1g6h7 -6       15 
 47: b1 +6      b1h8h7g6 +6       14  48: h8 -6      h8h7g6a1 -6       13 
 49: h7 +6      h7g6a1e8 +6       12  50: g6 -6      g6a1e8c6 -6       11 
 51: a1 +6      a1e8c6g8 +6       10  52: e8 -6      e8c6g8e7 -6        9 
 53: c6 +6      c6g8e7d8 +6        8  54: g8 -6      g8e7d8a2 -6        7 
 55: e7 +6      e7d8a2b8 +6        6  56: d8 -6      d8a2b8a8 -6        5 
 57: a2 +6      a2b8a8b7 +6        4  58: b8 -6      b8a8b7   -6        3 
 59: a8 +6      a8b7     +6        2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
