Generated by WZebra 4.2.4
Date: Sun Mar 19 16:21:42 2017


Move sequence:
d3c3c4c5b4d2d6b3e3f5f4g4c2e6e2f3g6a5c6f6f2b5e7d7g5e8h3c1g3d1a4e1a2g7f7h4d8g2h5c7f8b6h2a3h1h7a6h6g1f1c8b8b1b7a8a7g8h8b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|53|28|30|32|50|49|45| 1
2 |33|59|13| 6|15|21|38|43| 2
3 |44| 8| 2| 1| 9|16|29|27| 3
4 |31| 5| 3|()|##|11|12|36| 4
5 |18|22| 4|##|()|10|25|39| 5
6 |47|42|19| 7|14|20|17|48| 6
7 |56|54|40|24|23|35|34|46| 7
8 |55|52|51|37|26|41|57|58| 8
   A  B  C  D  E  F  G  H

##:() - 43:21

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b4         b4              book   6: d2         d2              book 
  7: d6         d6              book   8: b3         b3              book 
  9: e3         e3              book  10: f5         f5              book 
 11: f4         f4              book  12: g4         g4              book 
 13: c2         c2              book  14: e6 +1.59   e6       +1.59  book 
 15: e2 +2.16   e2b6     +2.16  book  16: f3 +4.66   f3f2c1   +4.66  book 
 17: g6 -7.88   g6       -7.88     1  18: a5 -2.00   a5c6d7h3 -2.00     6 
 19: c6 -6.12   c6b5f2g3 -6.12     6  20: f6 -1.84   f6f2f1g3 -1.84     6 
 21: f2 -1.98   f2f1g5c1 -1.98     6  22: b5 -7.44   b5b6e7a6 -7.44     6 
 23: e7 -3.13   e7f7b6e8 -3.13     6  24: d7 -4.59   d7g3c1h4 -4.59     6 
 25: g5 +1.51   g5g3f7e8 +1.51     6  26: e8 -13.07  e8h3g3f7 -13.07    6 
 27: h3 +3.27   h3c1g3d1 +3.27     6  28: c1 -6.98   c1g3d1f7 -6.98     6 
 29: g3 +1.25   g3d1f7e1 +1.25     6  30: d1 -12.73  d1f7e1f1 -12.73    6 
 31: a4 +1.05   a4a3f7e1 +1.05     6  32: e1 -13.75  e1a2a3a6 -13.75    6 
 33: a2 +3.05   a2g7f7h6 +3.05     6  34: g7 -15.77  g7f7h7h6 -15.77    6 
 35: f7 +6.51   f7h4h5g2 +6.51     6  36: h4 -13.37  h4h5f8d8 -13.37    6 
 37: d8 +10.30  d8f8c7h5 +10.30    6  38: g2 -20.14  g2h1a3h2 -20.14    6 
 39: h5 +10.80  h5c7f8b6 +10.80    6  40: c7 -21.60  c7f8a3a6 -21.60    6 
 41: f8 +11.39  f8b6h2a3 +11.39    6  42: b6 -13.84  b6h2a3h1 -13.84    6 
 43: h2 +9.30   h2h7h1h6 +9.30     6  44: a3 Loss    a3h8a1h1 Loss      6 
 45: h1 Win     h1h7a6g1 Win      16  46: h7 -22     h7a6g1h8 -22      15 
 47: a6 +22     a6h6g1f1 +22      14  48: h6 -22     h6g1f1c8 -22      13 
 49: g1 +22     g1f1c8b8 +22      12  50: f1 -22     f1c8b8b1 -22      11 
 51: c8 +22     c8b8b1b7 +22      10  52: b8 -22     b8b1b7a8 -22       9 
 53: b1 +22     b1b7a8a7 +22       8  54: b7 -22     b7a8a7g8 -22       7 
 55: a8 +22     a8a7g8h8 +22       6  56: a7 -22     a7g8h8b2 -22       5 
 57: g8 +22     g8h8b2a1 +22       4  58: h8 -22     h8b2a1   -22       3 
 59: b2 +22     b2a1     +22       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
