Generated by WZebra 4.2.4
Date: Sun Mar 19 15:45:48 2017


Move sequence:
f5f6e6f4g5d6d7e7f3g3e3g4c6d2c4h6e8f2e2f8f7d1g8c5d3c2g6c3e1f1b4a4b1b5b6c1g1c7h3d8a3h8a5h7g7h4h5g2b3a7h1h2c8b8a6a2b2a1b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |58|33|36|22|29|30|37|51| 1
2 |56|57|26|14|19|18|48|52| 2
3 |41|49|28|25|11| 9|10|39| 3
4 |32|31|15|()|##| 4|12|46| 4
5 |43|34|24|##|()| 1| 5|47| 5
6 |55|35|13| 6| 3| 2|27|16| 6
7 |50|59|38| 7| 8|21|45|44| 7
8 |60|54|53|40|17|20|23|42| 8
   A  B  C  D  E  F  G  H

##:() - 19:45

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g5         g5              book   6: d6         d6              book 
  7: d7         d7              book   8: e7         e7              book 
  9: f3         f3              book  10: g3         g3              book 
 11: e3         e3              book  12: g4         g4              book 
 13: c6 +2.43   c6       +2.43  book  14: d2 -2.43   d2c4c3d3 -2.43  book 
 15: c4 +2.80   c4c3d3h6 +2.80  book  16: h6 -6.93   h6       -6.93     1 
 17: e8 -4.81   e8f8g8d3 -4.81     6  18: f2 -6.81   f2c5d3g6 -6.81     6 
 19: e2 -3.23   e2c5g6f7 -3.23     6  20: f8 -5.19   f8g8c5d3 -5.19     6 
 21: f7 -1.05   f7c8g8d3 -1.05     6  22: d1 -14.04  d1g6c8g8 -14.04    6 
 23: g8 +3.28   g8c5h3h4 +3.28     6  24: c5 -8.48   c5g6c8c3 -8.48     6 
 25: d3 -3.04   d3c2g6c3 -3.04     6  26: c2 -9.85   c2g6c3h4 -9.85     6 
 27: g6 -1.88   g6c3b5c8 -1.88     6  28: c3 -8.88   c3b5a6e1 -8.88     6 
 29: e1 -3.25   e1f1b5c8 -3.25     6  30: f1 -4.23   f1b5c8c7 -4.23     6 
 31: b4 -7.09   b4a4b3b5 -7.09     6  32: a4 +0.06   a4h4c8c7 +0.06     6 
 33: b1 -13.30  b1c8b5c1 -13.30    6  34: b5 -2.92   b5b6c1g1 -2.92     6 
 35: b6 -6.91   b6c7d8b3 -6.91     6  36: c1 +0.46   c1g1c8c7 +0.46     6 
 37: g1 -6.55   g1c8c7b8 -6.55     6  38: c7 +0.23   c7d8a7a3 +0.23     6 
 39: h3 -11.65  h3a7b8h4 -11.65    6  40: d8 +13.16  d8g7h8h7 +13.16    6 
 41: a3 -15.52  a3h8a5h7 -15.52    6  42: h8 +13.23  h8b3h4a6 +13.23    6 
 43: a5 -24.65  a5h7g7h4 -24.65    6  44: h7 Win     h7g7h4h5 Win       6 
 45: g7 Loss    g7h4h5g2 Loss     16  46: h4 +26     h4h5g2c8 +26      15 
 47: h5 -26     h5g2b3a7 -26      14  48: g2 +26     g2b3a7h1 +26      13 
 49: b3 -26     b3a7h1h2 -26      12  50: a7 +26     a7h1h2c8 +26      11 
 51: h1 -26     h1h2c8b8 -26      10  52: h2 +26     h2c8b8a6 +26       9 
 53: c8 -26     c8b8a6a2 -26       8  54: b8 +26     b8a6a2b2 +26       7 
 55: a6 -26     a6a2b2a1 -26       6  56: a2 +26     a2b2a1b7 +26       5 
 57: b2 -26     b2a1b7a8 -26       4  58: a1 +26     a1b7a8   +26       3 
 59: b7 -26     b7a8     -26       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
