Generated by WZebra 4.2.4
Date: Sun Mar 19 20:10:07 2017


Move sequence:
d3c3c4e3c2d6f3e2f4c5d2f2e1f5g4g3g6f6h3b4f1h6b5b6c6h4a3d7a5g2d8c7c8h2h5a4g5b3e7a6f7a2b2g7h8b7h1h7a8a1g8f8b1d1c1g1e8e6b8a7

First move: ##

   A  B  C  D  E  F  G  H
1 |50|53|55|54|13|21|56|47| 1
2 |42|43| 5|11| 8|12|30|34| 2
3 |27|38| 2| 1| 4| 7|16|19| 3
4 |36|20| 3|()|##| 9|15|26| 4
5 |29|23|10|##|()|14|37|35| 5
6 |40|24|25| 6|58|18|17|22| 6
7 |60|46|32|28|39|41|44|48| 7
8 |49|59|33|31|57|52|51|45| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: c2         c2              book   6: d6         d6              book 
  7: f3 -1.91   f3       -1.91  book   8: e2 +1.91   e2f4     +1.91  book 
  9: f4 +2.02   f4       +2.02     1  10: c5 -2.63   c5d2b5d1 -2.63     6 
 11: d2 -2.23   d2b4f1f2 -2.23     6  12: f2 -0.77   f2f6g5g4 -0.77     6 
 13: e1 -6.30   e1d1f1b1 -6.30     6  14: f5 +1.56   f5b6b5c6 +1.56     6 
 15: g4 -4.63   g4d1f1g1 -4.63     6  16: g3 -4.51   g3h3d1c1 -4.51     6 
 17: g6 -8.95   g6f6f1h4 -8.95     6  18: f6 -2.77   f6f1h3g5 -2.77     6 
 19: h3 -8.47   h3b4f1h6 -8.47     6  20: b4 -3.89   b4f1h6g5 -3.89     6 
 21: f1 +0.13   f1h6b5b3 +0.13     6  22: h6 -0.79   h6a4h4h5 -0.79     6 
 23: b5 -6.12   b5a5g5h5 -6.12     6  24: b6 +1.18   b6c6h4h5 +1.18     6 
 25: c6 -4.70   c6d7a3b3 -4.70     6  26: h4 -2.09   h4a3b3a2 -2.09     6 
 27: a3 -0.20   a3b3a2c1 -0.20     6  28: d7 -10.32  d7a6a5a4 -10.32    6 
 29: a5 -3.14   a5g2g5e6 -3.14     6  30: g2 -5.12   g2d8c7c8 -5.12     6 
 31: d8 -5.47   d8e6g5c8 -5.47     6  32: c7 -7.85   c7c8h2e6 -7.85     6 
 33: c8 -3.37   c8h2a6d1 -3.37     6  34: h2 -1.88   h2a6b7e6 -1.88     6 
 35: h5 -6.48   h5g5a6d1 -6.48     6  36: a4 +4.20   a4b3a6g5 +4.20     6 
 37: g5 -7.12   g5b3e6f7 -7.12     6  38: b3 +1.16   b3e6f7e8 +1.16     6 
 39: e7 -12.07  e7a6a7e6 -12.07    6  40: a6 +6.78   a6b2e6h1 +6.78     6 
 41: f7 -12.50  f7a2h1e6 -12.50    6  42: a2 +6.20   a2b2d1h1 +6.20     6 
 43: b2 -14.25  b2g7h8d1 -14.25    6  44: g7 Win     g7h8e6h1 Win       6 
 45: h8 Loss    h8b7h1g1 Loss     16  46: b7 +8      b7h1g1a8 +8       15 
 47: h1 -8      h1h7a8a1 -8       14  48: h7 +8      h7a8a1g8 +8       13 
 49: a8 -8      a8a1g8f8 -8       12  50: a1 +8      a1g8f8b1 +8       11 
 51: g8 -8      g8f8b1d1 -8       10  52: f8 +8      f8b1d1c1 +8        9 
 53: b1 -8      b1d1c1g1 -8        8  54: d1 +8      d1c1g1e8 +8        7 
 55: c1 -8      c1g1e8e6 -8        6  56: g1 +8      g1e8e6b8 +8        5 
 57: e8 -8      e8e6b8a7 -8        4  58: e6 +8      e6b8a7   +8        3 
 59: b8 -8      b8a7     -8        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
