Generated by WZebra 4.2.4
Date: Sun Mar 19 16:00:41 2017


Move sequence:
f5d6c4d3c5f4e3f3e2c6e7d2c7f2e6g5d1c1b1c3c2b3e1b4b5f6g6f7e8h6f1a5d7c8b2d8g7g3h4a1g4h8a6h5a4a2a3a7b7b6g8h7f8g1b8a8g2h1h2h3

First move: ##

   A  B  C  D  E  F  G  H
1 |40|19|18|17|23|31|54|58| 1
2 |46|35|21|12| 9|14|57|59| 2
3 |47|22|20| 4| 7| 8|38|60| 3
4 |45|24| 3|()|##| 6|41|39| 4
5 |32|25| 5|##|()| 1|16|44| 5
6 |43|50|10| 2|15|26|27|30| 6
7 |48|49|13|33|11|28|37|52| 7
8 |56|55|34|36|29|53|51|42| 8
   A  B  C  D  E  F  G  H

##:() - 18:46

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c4         c4              book   4: d3         d3              book 
  5: c5         c5              book   6: f4         f4              book 
  7: e3         e3              book   8: f3         f3              book 
  9: e2 -4.04   e2       -4.04  book  10: c6 +6.81   c6e6f6d7 +6.81  book 
 11: e7 -15.05  e7       -15.05    1  12: d2 +9.28   d2e6c3g5 +9.28     6 
 13: c7 -14.83  c7f1e6g5 -14.83    6  14: f2 +5.38   f2e6g5h5 +5.38     6 
 15: e6 -13.10  e6g5d1c1 -13.10    6  16: g5 +9.44   g5d1c1b1 +9.44     6 
 17: d1 -5.98   d1c3c2b4 -5.98     6  18: c1 +2.48   c1b1c3c2 +2.48     6 
 19: b1 -8.13   b1c3c2b3 -8.13     6  20: c3 +7.96   c3c2b3e1 +7.96     6 
 21: c2 -7.27   c2b3e1b4 -7.27     6  22: b3 +6.23   b3g1b4g6 +6.23     6 
 23: e1 -15.75  e1b4g6f6 -15.75    6  24: b4 +8.35   b4g6f6h5 +8.35     6 
 25: b5 -10.68  b5f6g4d7 -10.68    6  26: f6 +10.79  f6g4h4f1 +10.79    6 
 27: g6 -21.42  g6d7d8f7 -21.42    6  28: f7 +16.16  f7e8a6h4 +16.16    6 
 29: e8 -20.87  e8a6h4h5 -20.87    6  30: h6 +11.50  h6a5f8a4 +11.50    6 
 31: f1 -17.56  f1d7a5a6 -17.56    6  32: a5 +9.05   a5d7b6h4 +9.05     6 
 33: d7 -10.34  d7b6b7g4 -10.34    6  34: c8 +7.30   c8b6a6b7 +7.30     6 
 35: b2 -15.47  b2g3g2a1 -15.47    6  36: d8 +5.96   d8g7g3a6 +5.96     6 
 37: g7 -12.16  g7g4a3a1 -12.16    6  38: g3 +7.34   g3g2h1h3 +7.34     6 
 39: h4 -16.81  h4h5g2h3 -16.81    6  40: a1 +10.82  a1h5g4g2 +10.82    6 
 41: g4 -20.02  g4h5b8h8 -20.02    6  42: h8 +12.48  h8a6h5a4 +12.48    6 
 43: a6 -24.69  a6h5a4a2 -24.69    6  44: h5 Win     h5a4g1b6 Win       6 
 45: a4 Loss    a4a2a3f8 Loss     16  46: a2 +28     a2a3f8b7 +28      15 
 47: a3 -28     a3a7b7b6 -28      14  48: a7 +28     a7b7b6g8 +28      13 
 49: b7 -28     b7b6g8h7 -28      12  50: b6 +28     b6g8h7f8 +28      11 
 51: g8 -28     g8h7f8g1 -28      10  52: h7 +28     h7f8g1b8 +28       9 
 53: f8 -28     f8g1b8a8 -28       8  54: g1 +28     g1b8a8g2 +28       7 
 55: b8 -28     b8a8g2h1 -28       6  56: a8 +28     a8g2h1h2 +28       5 
 57: g2 -28     g2h1h2h3 -28       4  58: h1 +28     h1h2h3   +28       3 
 59: h2 -28     h2h3     -28       2  60: h3         h3                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
