Generated by WZebra 4.2.4
Date: Tue Jan 03 10:08:23 2017


Move sequence:
c4e3f5c5f4c3b4e6f3g3c6g4c2d3d2b6b5d6f2f1f6g6h3e2g5d1c1a5a6a7c7a4d7e7e1b1g2e8d8f8g8f7a3a2b3h5h6h4g7h1g1h2a1b8c8h8h7b2a8b7

First move: ##

   A  B  C  D  E  F  G  H
1 |53|36|27|26|35|20|51|50| 1
2 |44|58|13|15|24|19|37|52| 2
3 |43|45| 6|14| 2| 9|10|23| 3
4 |32| 7| 1|()|##| 5|12|48| 4
5 |28|17| 4|##|()| 3|25|46| 5
6 |29|16|11|18| 8|21|22|47| 6
7 |30|60|31|33|34|42|49|57| 7
8 |59|54|55|39|38|40|41|56| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: c5         c5              book 
  5: f4         f4              book   6: c3         c3              book 
  7: b4 +3.01   b4       +3.01  book   8: e6 -3.01   e6f3g3c6 -3.01  book 
  9: f3 +3.01   f3g3c6   +3.01  book  10: g3 -3.01   g3c6     -3.01  book 
 11: c6 +1.65   c6       +1.65     1  12: g4 -1.75   g4c2d3d2 -1.75     6 
 13: c2 +3.55   c2d3d2c1 +3.55     6  14: d3 -5.21   d3d2c1e1 -5.21     6 
 15: d2 +6.38   d2c1e1b6 +6.38     6  16: b6 -6.68   b6b5c1e1 -6.68     6 
 17: b5 +6.20   b5c1f6g6 +6.20     6  18: d6 -5.16   d6c7a5a4 -5.16     6 
 19: f2 +4.26   f2e1c7e2 +4.26     6  20: f1 -3.13   f1c7e2d7 -3.13     6 
 21: f6 +1.48   f6g6g5h5 +1.48     6  22: g6 -1.21   g6d7a5g5 -1.21     6 
 23: h3 +0.72   h3e2e1a5 +0.72     6  24: e2 -0.23   e2e1d1c1 -0.23     6 
 25: g5 +0.08   g5a5d1h5 +0.08     6  26: d1 +1.30   d1f7h5c1 +1.30     6 
 27: c1 -1.85   c1a5a6a7 -1.85     6  28: a5 +3.71   a5a6a7f7 +3.71     6 
 29: a6 -4.65   a6a7f7a4 -4.65     6  30: a7 +5.84   a7f7e1a4 +5.84     6 
 31: c7 -6.41   c7d7e1b1 -6.41     6  32: a4 +7.08   a4f7e7e1 +7.08     6 
 33: d7 -7.59   d7e1e7c8 -7.59     6  34: e7 +7.23   e7e1b1g2 +7.23     6 
 35: e1 -7.53   e1b1g2e8 -7.53     6  36: b1 +8.72   b1g2e8b3 +8.72     6 
 37: g2 -8.66   g2e8b3a3 -8.66     6  38: e8 +7.78   e8c8f7d8 +7.78     6 
 39: d8 -7.92   d8c8f7b3 -7.92     6  40: f8 +7.87   f8g8b3f7 +7.87     6 
 41: g8 -7.55   g8b3f7h6 -7.55     6  42: f7 +6.09   f7a3a2b3 +6.09     6 
 43: a3 -6.48   a3a2b3h6 -6.48     6  44: a2 Win     a2b3h6h4 Win       6 
 45: b3 Loss    b3h5h7h6 Loss     16  46: h5 +8      h5h7h6h4 +8       15 
 47: h6 -8      h6h4g7h1 -8       14  48: h4 +8      h4g7h1g1 +8       13 
 49: g7 -8      g7h1g1h2 -8       12  50: h1 +8      h1g1h2a1 +8       11 
 51: g1 -8      g1h2a1b8 -8       10  52: h2 +8      h2a1b8c8 +8        9 
 53: a1 -8      a1b8c8h8 -8        8  54: b8 +8      b8c8h8h7 +8        7 
 55: c8 -8      c8h8h7b2 -8        6  56: h8 +8      h8h7b2a8 +8        5 
 57: h7 -8      h7b2a8b7 -8        4  58: b2 +8      b2a8b7   +8        3 
 59: a8 -8      a8b7     -8        2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
