Generated by WZebra 4.2.4
Date: Tue Jan 03 17:58:31 2017


Move sequence:
d3c3c4c5b4d2e2b3b5a4d6e3f3f5f4b6f6c6c1f2c2d7a3e6f1a2e7f8c7b2c8e8f7g8a5a6a1g5g4g6a7h3b7e1d1b1h5g2g3h2h4h6h1a8h7g1b8d8g7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |37|46|19|45|44|25|56|53| 1
2 |26|30|21| 6| 7|20|48|50| 2
3 |23| 8| 2| 1|12|13|49|42| 3
4 |10| 5| 3|()|##|15|39|51| 4
5 |35| 9| 4|##|()|14|38|47| 5
6 |36|16|18|11|24|17|40|52| 6
7 |41|43|29|22|27|33|59|55| 7
8 |54|57|31|58|32|28|34|60| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: b4         b4              book   6: d2         d2              book 
  7: e2         e2              book   8: b3         b3              book 
  9: b5         b5              book  10: a4         a4              book 
 11: d6 -0.55   d6       -0.55  book  12: e3 +0.55   e3f3f5d1 +0.55  book 
 13: f3 -0.55   f3f5d1c2 -0.55  book  14: f5 +1.73   f5d1c2   +1.73  book 
 15: f4 -1.52   f4       -1.52     1  16: b6 +0.98   b6c1c6f6 +0.98     6 
 17: f6 -0.55   f6c6c1f2 -0.55     6  18: c6 +3.00   c6c1f1d1 +3.00     6 
 19: c1 -5.19   c1f2c2d7 -5.19     6  20: f2 +4.34   f2c2d7f1 +4.34     6 
 21: c2 -3.13   c2d7a3e6 -3.13     6  22: d7 +2.78   d7a3e6f1 +2.78     6 
 23: a3 -3.91   a3e6f1a2 -3.91     6  24: e6 +4.49   e6f1a2e7 +4.49     6 
 25: f1 -4.74   f1a2e7f8 -4.74     6  26: a2 +5.18   a2e7f8c7 +5.18     6 
 27: e7 -5.94   e7f8c7d8 -5.94     6  28: f8 +6.52   f8c7d8e8 +6.52     6 
 29: c7 -7.25   c7d8e8b2 -7.25     6  30: b2 +7.74   b2c8e8f7 +7.74     6 
 31: c8 -7.39   c8e8f7g8 -7.39     6  32: e8 +8.93   e8f7g8b7 +8.93     6 
 33: f7 -10.60  f7g8a5a6 -10.60    6  34: g8 +10.04  g8a5a6a1 +10.04    6 
 35: a5 -9.88   a5g5g4g6 -9.88     6  36: a6 +8.86   a6a1g6a7 +8.86     6 
 37: a1 -6.79   a1g5g4g6 -6.79     6  38: g5 +6.77   g5g4g6a7 +6.77     6 
 39: g4 -7.11   g4g6h5e1 -7.11     6  40: g6 +5.97   g6a7h3b7 +5.97     6 
 41: a7 -7.84   a7h3b7e1 -7.84     6  42: h3 +9.31   h3h5e1d1 +9.31     6 
 43: b7 -8.17   b7e1d1b1 -8.17     6  44: e1 Win     e1d1b1h5 Win       6 
 45: d1 Loss    d1b1h5h6 Loss     16  46: b1 +8      b1h5h6h4 +8       15 
 47: h5 -8      h5g2g3h2 -8       14  48: g2 +8      g2g3h2h4 +8       13 
 49: g3 -8      g3h2h4h6 -8       12  50: h2 +8      h2h4h6h1 +8       11 
 51: h4 -8      h4h6h1a8 -8       10  52: h6 +8      h6h1a8h7 +8        9 
 53: h1 -8      h1a8h7g1 -8        8  54: a8 +8      a8h7g1b8 +8        7 
 55: h7 -8      h7g1b8d8 -8        6  56: g1 +8      g1b8d8g7 +8        5 
 57: b8 -8      b8d8g7h8 -8        4  58: d8 +8      d8g7h8   +8        3 
 59: g7 -8      g7h8     -8        2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
