Generated by WZebra 4.2.4
Date: Sun Mar 19 18:11:49 2017


Move sequence:
d3c3c4e3d2b4f4f3f5f6b3b5a5e6b6a6c5d1a7b2c2a3g4c6a1a4a2g3e1f1e2h3h4h5d6b7b8c7d8c8e7f7g6e8d7g5h6a8g7b1c1f2g1g2h2f8g8h8h7h1

First move: ##

   A  B  C  D  E  F  G  H
1 |25|50|51|18|29|30|53|60| 1
2 |27|20|21| 5|31|52|54|55| 2
3 |22|11| 2| 1| 4| 8|28|32| 3
4 |26| 6| 3|()|##| 7|23|33| 4
5 |13|12|17|##|()| 9|46|34| 5
6 |16|15|24|35|14|10|43|47| 6
7 |19|36|38|45|41|42|49|59| 7
8 |48|37|40|39|44|56|57|58| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: d2         d2              book   6: b4         b4              book 
  7: f4         f4              book   8: f3         f3              book 
  9: f5         f5              book  10: f6         f6              book 
 11: b3         b3              book  12: b5         b5              book 
 13: a5         a5              book  14: e6         e6              book 
 15: b6 +3.77   b6       +3.77  book  16: a6 -2.29   a6a7a3   -2.29  book 
 17: c5 -0.36   c5       -0.36     1  18: d1 -8.46   d1a7b2c2 -8.46     6 
 19: a7 +9.75   a7b2c2a3 +9.75     6  20: b2 -20.16  b2c2a3g4 -20.16    6 
 21: c2 +7.63   c2a3g4c1 +7.63     6  22: a3 -13.88  a3g4c6a1 -13.88    6 
 23: g4 +11.98  g4g5a1c1 +11.98    6  24: c6 -21.72  c6a1g5c7 -21.72    6 
 25: a1 +12.02  a1g5f2a4 +12.02    6  26: a4 -16.70  a4a2g3d6 -16.70    6 
 27: a2 +20.87  a2g5d6h3 +20.87    6  28: g3 -21.58  g3d6g5e1 -21.58    6 
 29: e1 +15.97  e1f1d6h4 +15.97    6  30: f1 -16.94  f1e2f2h3 -16.94    6 
 31: e2 +10.17  e2h3h4g5 +10.17    6  32: h3 -12.65  h3h4g5h2 -12.65    6 
 33: h4 +10.77  h4g5h2b7 +10.77    6  34: h5 -19.85  h5d6b7d7 -19.85    6 
 35: d6 +14.84  d6b7b8a8 +14.84    6  36: b7 -21.23  b7d7f2a8 -21.23    6 
 37: b8 +10.96  b8c7d8c8 +10.96    6  38: c7 -18.95  c7f2a8d8 -18.95    6 
 39: d8 +15.27  d8c8d7e8 +15.27    6  40: c8 -7.19   c8f2a8d7 -7.19     6 
 41: e7 +5.62   e7f7d7a8 +5.62     6  42: f7 -8.83   f7d7a8f2 -8.83     6 
 43: g6 +3.38   g6d7f8a8 +3.38     6  44: e8 Loss    e8d7g5h6 Loss      6 
 45: d7 Win     d7g5h6a8 Win      16  46: g5 -2      g5h6a8g7 -2       15 
 47: h6 +2      h6a8g7b1 +2       14  48: a8 -2      a8g7b1c1 -2       13 
 49: g7 +2      g7b1c1f2 +2       12  50: b1 -2      b1c1f2g1 -2       11 
 51: c1 +2      c1f2g1g2 +2       10  52: f2 -2      f2g1g2h2 -2        9 
 53: g1 +2      g1g2h2f8 +2        8  54: g2 -2      g2h2f8g8 -2        7 
 55: h2 +2      h2f8g8h8 +2        6  56: f8 -2      f8g8h8h7 -2        5 
 57: g8 +2      g8h8h7h1 +2        4  58: h8 -2      h8h7h1   -2        3 
 59: h7 +2      h7h1     +2        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
