Generated by WZebra 4.2.4
Date: Sun Mar 19 19:28:33 2017


Move sequence:
c4e3f6e6f5c5c3c6d3d2e2b3c2f4f3f1d7g5e1g4h4c1g1f2h3g6h6f7d6e7d8h5b2f8e8b4c7a1g8c8b8g7a4g3h8h7b6b5a2a3a6a7a8b7g2h1b1a5d1h2

First move: ##

   A  B  C  D  E  F  G  H
1 |38|57|22|59|19|16|23|56| 1
2 |49|33|13|10|11|24|55|60| 2
3 |50|12| 7| 9| 2|15|44|25| 3
4 |43|36| 1|()|##|14|20|21| 4
5 |58|48| 6|##|()| 5|18|32| 5
6 |51|47| 8|29| 4| 3|26|27| 6
7 |52|54|37|17|30|28|42|46| 7
8 |53|41|40|31|35|34|39|45| 8
   A  B  C  D  E  F  G  H

##:() - 36:28

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d3         d3              book  10: d2         d2              book 
 11: e2         e2              book  12: b3         b3              book 
 13: c2         c2              book  14: f4         f4              book 
 15: f3 -1.55   f3       -1.55  book  16: f1 +4.09   f1e1d1b4 +4.09  book 
 17: d7 -4.52   d7       -4.52     1  18: g5 -8.95   g5g4g6d6 -8.95     6 
 19: e1 +1.37   e1g4g6f2 +1.37     6  20: g4 -3.93   g4d6c7b4 -3.93     6 
 21: h4 -8.43   h4g3g6h5 -8.43     6  22: c1 -1.54   c1g1g3f2 -1.54     6 
 23: g1 -4.43   g1h6b5g3 -4.43     6  24: f2 +0.61   f2h3g6g3 +0.61     6 
 25: h3 +6.80   h3g6g3h6 +6.80     6  26: g6 -10.48  g6g3h6d6 -10.48    6 
 27: h6 +2.01   h6e7d6f7 +2.01     6  28: f7 -6.97   f7g3h5d6 -6.97     6 
 29: d6 +2.63   d6c7g3d8 +2.63     6  30: e7 -4.38   e7g3c7f8 -4.38     6 
 31: d8 +6.34   d8f8g3c7 +6.34     6  32: h5 -10.23  h5g3f8c7 -10.23    6 
 33: b2 -2.61   b2c8f8b4 -2.61     6  34: f8 -4.79   f8e8c8a3 -4.79     6 
 35: e8 +4.42   e8c7g8g7 +4.42     6  36: b4 -13.15  b4g8c8b8 -13.15    6 
 37: c7 +6.87   c7c8a4a5 +6.87     6  38: a1 -8.16   a1g8b8g3 -8.16     6 
 39: g8 +0.90   g8b8g3g2 +0.90     6  40: c8 -4.09   c8b8g7a4 -4.09     6 
 41: b8 +7.77   b8g7b6a6 +7.77     6  42: g7 -9.88   g7a4a3h8 -9.88     6 
 43: a4 -0.70   a4a3g3a5 -0.70     6  44: g3 Loss    g3h8h7b7 Loss      6 
 45: h8 Win     h8h7b7b6 Win      16  46: h7 -8      h7b7b6a5 -8       15 
 47: b6 +8      b6b5a2a3 +8       14  48: b5 -8      b5a2a3a6 -8       13 
 49: a2 +8      a2a3a6a7 +8       12  50: a3 -8      a3a6a7a8 -8       11 
 51: a6 +8      a6a7a8b7 +8       10  52: a7 -8      a7a8b7g2 -8        9 
 53: a8 +8      a8b7g2h1 +8        8  54: b7 -8      b7g2h1b1 -8        7 
 55: g2 +8      g2h1b1a5 +8        6  56: h1 -8      h1b1a5d1 -8        5 
 57: b1 +8      b1a5d1h2 +8        4  58: a5 -8      a5d1h2   -8        3 
 59: d1 +8      d1h2     +8        2  60: h2         h2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
