Generated by WZebra 4.2.4
Date: Tue Jan 03 18:34:21 2017


Move sequence:
f5d6c3d3c4f4c5b4b3c6c2c1e6f3a4e3b5b6d2a5e7e2c7c8d1e1a3a2a7b1d8d7g4h4f2f6f7g5b7f1b8e8f8g6h6h7h5g8h8g7b2a6a1a8h3g3h2g2g1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |53|30|12|25|26|40|59|60| 1
2 |28|51|11|19|22|35|58|57| 2
3 |27| 9| 3| 4|16|14|56|55| 3
4 |15| 8| 5|()|##| 6|33|34| 4
5 |20|17| 7|##|()| 1|38|47| 5
6 |52|18|10| 2|13|36|44|45| 6
7 |29|39|23|32|21|37|50|46| 7
8 |54|41|24|31|42|43|48|49| 8
   A  B  C  D  E  F  G  H

##:() - 46:18

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c3         c3              book   4: d3         d3              book 
  5: c4         c4              book   6: f4         f4              book 
  7: c5         c5              book   8: b4         b4              book 
  9: b3         b3              book  10: c6         c6              book 
 11: c2 +0.95   c2       +0.95  book  12: c1 -0.95   c1e6e3d2 -0.95  book 
 13: e6 +4.52   e6e3d2f3 +4.52  book  14: f3 -2.00   f3e3d2g4 -2.00  book 
 15: a4 -0.42   a4       -0.42     1  16: e3 -0.77   e3b5b6e7 -0.77     6 
 17: b5 +1.19   b5b6d2a5 +1.19     6  18: b6 -1.53   b6d2d1e2 -1.53     6 
 19: d2 +1.68   d2d1d7f7 +1.68     6  20: a5 -2.02   a5e7e2c7 -2.02     6 
 21: e7 +0.97   e7e2c7c8 +0.97     6  22: e2 -1.40   e2c7c8d1 -1.40     6 
 23: c7 +1.63   c7c8d1e1 +1.63     6  24: c8 -1.48   c8d1e1f1 -1.48     6 
 25: d1 +1.76   d1e1a3a2 +1.76     6  26: e1 -0.59   e1a3d7g4 -0.59     6 
 27: a3 +0.46   a3a2g4d7 +0.46     6  28: a2 -0.16   a2g4d7b2 -0.16     6 
 29: a7 +0.76   a7d7d8g6 +0.76     6  30: b1 -1.80   b1d8d7g4 -1.80     6 
 31: d8 +1.02   d8d7g4h4 +1.02     6  32: d7 -0.39   d7g4h4b8 -0.39     6 
 33: g4 +2.49   g4h4b8g5 +2.49     6  34: h4 -3.48   h4f2f6g5 -3.48     6 
 35: f2 +3.27   f2f6f7g3 +3.27     6  36: f6 -1.70   f6g5g3b8 -1.70     6 
 37: f7 +3.26   f7g3b8g5 +3.26     6  38: g5 -4.45   g5b7f1b8 -4.45     6 
 39: b7 +3.05   b7f1b8e8 +3.05     6  40: f1 -3.12   f1b8e8f8 -3.12     6 
 41: b8 +5.70   b8e8f8g6 +5.70     6  42: e8 -7.12   e8f8g6h6 -7.12     6 
 43: f8 +9.30   f8g6h6h7 +9.30     6  44: g6 Loss    g6h6h7h5 Loss      6 
 45: h6 Win     h6h7h5g7 Win      16  46: h7 -28     h7h5g7h8 -28      15 
 47: h5 +28     h5g8h8g7 +28      14  48: g8 -28     g8h8g7b2 -28      13 
 49: h8 +28     h8g7b2a6 +28      12  50: g7 -28     g7b2a6a1 -28      11 
 51: b2 +28     b2a6a1a8 +28      10  52: a6 -28     a6a1a8h3 -28       9 
 53: a1 +28     a1a8h3g3 +28       8  54: a8 -28     a8h3g3h2 -28       7 
 55: h3 +28     h3g3h2g2 +28       6  56: g3 -28     g3h2g2g1 -28       5 
 57: h2 +28     h2g2g1h1 +28       4  58: g2 -28     g2g1h1   -28       3 
 59: g1 +28     g1h1     +28       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
