Generated by WZebra 4.2.4
Date: Sun Mar 19 19:29:00 2017


Move sequence:
c4e3f6e6f5c5c3c6d3d2e2b3c2f4f3c1b4d1b6e1f2a6e7a5c7b5d6c8a2a4b7f7b8e8f8d8d7a8a7g4g3g5g7f1h4g8b2a3a1h3h2h5h6g6h7b1g2h8g1h1

First move: ##

   A  B  C  D  E  F  G  H
1 |49|56|16|18|20|44|59|60| 1
2 |29|47|13|10|11|21|57|51| 2
3 |48|12| 7| 9| 2|15|41|50| 3
4 |30|17| 1|()|##|14|40|45| 4
5 |24|26| 6|##|()| 5|42|52| 5
6 |22|19| 8|27| 4| 3|54|53| 6
7 |39|31|25|37|23|32|43|55| 7
8 |38|33|28|36|34|35|46|58| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: d3         d3              book  10: d2         d2              book 
 11: e2         e2              book  12: b3         b3              book 
 13: c2         c2              book  14: f4         f4              book 
 15: f3 -0.50   f3       -0.50  book  16: c1 +0.50   c1b4a3e7 +0.50  book 
 17: b4 -0.50   b4a3e7d1 -0.50  book  18: d1 +1.69   d1e1a3e7 +1.69  book 
 19: b6 -7.41   b6       -7.41     1  20: e1 +0.12   e1f2a4a5 +0.12     6 
 21: f2 -3.29   f2a4a5b5 -3.29     6  22: a6 -7.06   a6f1a5d6 -7.06     6 
 23: e7 -7.56   e7a5d6b5 -7.56     6  24: a5 -2.84   a5d6b5c7 -2.84     6 
 25: c7 -7.41   c7g4g5b5 -7.41     6  26: b5 -4.47   b5d6c8a4 -4.47     6 
 27: d6 -8.53   d6d8b8c8 -8.53     6  28: c8 +1.55   c8a4a3f1 +1.55     6 
 29: a2 -14.90  a2a3b1a1 -14.90    6  30: a4 +4.73   a4f1d7b1 +4.73     6 
 31: b7 -14.71  b7f7a7e8 -14.71    6  32: f7 +11.55  f7a7d7e8 +11.55    6 
 33: b8 -22.17  b8d7d8a8 -22.17    6  34: e8 +15.16  e8f8d7d8 +15.16    6 
 35: f8 -24.34  f8d7d8a8 -24.34    6  36: d8 +16.38  d8d7a8a7 +16.38    6 
 37: d7 -13.06  d7g3g1g4 -13.06    6  38: a8 +8.77   a8a7g4g3 +8.77     6 
 39: a7 -13.78  a7g4g3g5 -13.78    6  40: g4 +20.13  g4g3g5g7 +20.13    6 
 41: g3 -17.23  g3g5g7h3 -17.23    6  42: g5 +10.92  g5g7h8g6 +10.92    6 
 43: g7 -20.76  g7h8g6h6 -20.76    6  44: f1 Win     f1h5g8h3 Win       6 
 45: h4 Loss    h4g8g2h1 Loss     16  46: g8 +14     g8g2h1b2 +14      15 
 47: b2 -14     b2a3a1h3 -14      14  48: a3 +14     a3a1h3h2 +14      13 
 49: a1 -14     a1h3h2h5 -14      12  50: h3 +14     h3h2h5h6 +14      11 
 51: h2 -14     h2h5h6g6 -14      10  52: h5 +14     h5h6g6h7 +14       9 
 53: h6 -14     h6g6h7b1 -14       8  54: g6 +14     g6h7b1g2 +14       7 
 55: h7 -14     h7b1g2h8 -14       6  56: b1 +14     b1g2h8g1 +14       5 
 57: g2 -14     g2h8g1h1 -14       4  58: h8 +14     h8g1h1   +14       3 
 59: g1 -14     g1h1     -14       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
