Generated by WZebra 4.2.4
Date: Mon Jan 02 23:07:50 2017


Move sequence:
f5f6e6f4g6c5g4h4f3g3e3d3c6d6b5e7c3g5c7c4d2e2c2b3d7f7h5b6h3b4d8f8a6b8f1a5a3a7c8e8h2g7h8h6h7g2a4a2h1g1f2d1e1c1b2g8a8b7a1b1

First move: ##

   A  B  C  D  E  F  G  H
1 |59|60|54|52|53|35|50|49| 1
2 |48|55|23|21|22|51|46|41| 2
3 |37|24|17|12|11| 9|10|29| 3
4 |47|30|20|()|##| 4| 7| 8| 4
5 |36|15| 6|##|()| 1|18|27| 5
6 |33|28|13|14| 3| 2| 5|44| 6
7 |38|58|19|25|16|26|42|45| 7
8 |57|34|39|31|40|32|56|43| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g6         g6              book   6: c5         c5              book 
  7: g4         g4              book   8: h4 -2.73   h4       -2.73  book 
  9: f3 +2.73   f3g3e3d3 +2.73  book  10: g3 -2.73   g3e3d3   -2.73  book 
 11: e3 +2.73   e3d3     +2.73  book  12: d3 -2.80   d3       -2.80     1 
 13: c6 +3.10   c6d6b5e7 +3.10     6  14: d6 -2.78   d6b5e7f7 -2.78     6 
 15: b5 +1.69   b5e7d7f7 +1.69     6  16: e7 -2.04   e7c3c4d7 -2.04     6 
 17: c3 +1.38   c3g5d7c4 +1.38     6  18: g5 -1.85   g5d7c4b3 -1.85     6 
 19: c7 +2.27   c7c4d2e2 +2.27     6  20: c4 -2.94   c4d2e2c2 -2.94     6 
 21: d2 +2.13   d2e2c2b3 +2.13     6  22: e2 -2.34   e2c2b3f1 -2.34     6 
 23: c2 +3.45   c2b3f1b4 +3.45     6  24: b3 -3.22   b3f1b4f2 -3.22     6 
 25: d7 +4.24   d7f7h5b4 +4.24     6  26: f7 -5.13   f7h5b6a5 -5.13     6 
 27: h5 +4.48   h5b6a5d8 +4.48     6  28: b6 -3.12   b6a5d8h3 -3.12     6 
 29: h3 +2.56   h3b4d8f8 +2.56     6  30: b4 -2.73   b4h2e1a6 -2.73     6 
 31: d8 +1.17   d8f8a6b8 +1.17     6  32: f8 -0.01   f8e8c8h2 -0.01     6 
 33: a6 -1.30   a6b8a5a3 -1.30     6  34: b8 +2.34   b8f1a5b2 +2.34     6 
 35: f1 -2.05   f1a5b2h6 -2.05     6  36: a5 +2.49   a5a3a7g7 +2.49     6 
 37: a3 -3.70   a3a7c8e8 -3.70     6  38: a7 +4.73   a7c8e8h2 +4.73     6 
 39: c8 -5.73   c8e8h2d1 -5.73     6  40: e8 +3.16   e8h2d1e1 +3.16     6 
 41: h2 -2.30   h2d1e1g1 -2.30     6  42: g7 +3.21   g7h8h6g2 +3.21     6 
 43: h8 -1.90   h8h6g2h1 -1.90     6  44: h6 Loss    h6h7g2h1 Loss      6 
 45: h7 Win     h7g2a4a2 Win      16  46: g2 -2      g2a4a2h1 -2       15 
 47: a4 +2      a4a2h1g1 +2       14  48: a2 -2      a2h1g1f2 -2       13 
 49: h1 +2      h1g1f2d1 +2       12  50: g1 -2      g1f2d1e1 -2       11 
 51: f2 +2      f2d1e1c1 +2       10  52: d1 -2      d1e1c1b2 -2        9 
 53: e1 +2      e1c1b2g8 +2        8  54: c1 -2      c1b2g8a8 -2        7 
 55: b2 +2      b2g8a8b7 +2        6  56: g8 -2      g8a8b7a1 -2        5 
 57: a8 +2      a8b7a1b1 +2        4  58: b7 -2      b7a1b1   -2        3 
 59: a1 +2      a1b1     +2        2  60: b1         b1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
