Generated by WZebra 4.2.4
Date: Tue Jan 03 04:09:26 2017


Move sequence:
c4e3f6e6f5c5c3c6b5b4d6d7e7a6d3f4c8b6c7c2a3a4b3d2g4f8d8g3f2e2h4g5f3g6h5h6c1f1h7b7g7a2a5h3b8h8a1g8f7d1e1b1b2e8a7a8g1g2h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |47|52|37|50|51|38|57|60| 1
2 |42|53|20|24|30|29|58|59| 2
3 |21|23| 7|15| 2|33|28|44| 3
4 |22|10| 1|()|##|16|25|31| 4
5 |43| 9| 6|##|()| 5|32|35| 5
6 |14|18| 8|11| 4| 3|34|36| 6
7 |55|40|19|12|13|49|41|39| 7
8 |56|45|17|27|54|26|48|46| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: c6         c6              book 
  9: b5         b5              book  10: b4         b4              book 
 11: d6         d6              book  12: d7         d7              book 
 13: e7 +0.03   e7       +0.03  book  14: a6 -0.03   a6d3f4   -0.03  book 
 15: d3 +0.03   d3f4     +0.03  book  16: f4 +2.20   f4       +2.20     1 
 17: c8 -1.02   c8b6c7g5 -1.02     6  18: b6 +1.01   b6c7g5a3 +1.01     6 
 19: c7 -1.70   c7c2a3a4 -1.70     6  20: c2 +2.90   c2a3a4b3 +2.90     6 
 21: a3 -3.18   a3a4b3d2 -3.18     6  22: a4 +3.53   a4b3d2c1 +3.53     6 
 23: b3 -4.50   b3d2g4f8 -4.50     6  24: d2 +4.35   d2g4g5g3 +4.35     6 
 25: g4 -4.57   g4f8d8g3 -4.57     6  26: f8 +4.69   f8d8g3c1 +4.69     6 
 27: d8 -3.78   d8g3c1h4 -3.78     6  28: g3 +2.72   g3f2e2f1 +2.72     6 
 29: f2 -2.34   f2e2f3e1 -2.34     6  30: e2 +2.41   e2f3h4g5 +2.41     6 
 31: h4 -3.37   h4g5f3g6 -3.37     6  32: g5 +2.83   g5f3g6h5 +2.83     6 
 33: f3 -4.23   f3g6h5h6 -4.23     6  34: g6 +5.09   g6h5f1f7 +5.09     6 
 35: h5 -4.70   h5f1g2h6 -4.70     6  36: h6 +3.74   h6h7f1g2 +3.74     6 
 37: c1 -3.27   c1f1h7d1 -3.27     6  38: f1 +3.58   f1h7d1g2 +3.58     6 
 39: h7 -3.75   h7d1g2b2 -3.75     6  40: b7 +1.88   b7f7d1a8 +1.88     6 
 41: g7 -2.31   g7a2a5a7 -2.31     6  42: a2 +1.67   a2a5a7a1 +1.67     6 
 43: a5 -1.05   a5h3h2a7 -1.05     6  44: h3 Loss    h3h2a7d1 Loss      6 
 45: b8 Win     b8h8a1g8 Win      16  46: h8 -2      h8a1g8f7 -2       15 
 47: a1 +2      a1g8f7d1 +2       14  48: g8 -2      g8f7d1e1 -2       13 
 49: f7 +2      f7d1e1b1 +2       12  50: d1 -2      d1e1b1b2 -2       11 
 51: e1 +2      e1b1b2e8 +2       10  52: b1 -2      b1b2e8a7 -2        9 
 53: b2 +2      b2e8a7a8 +2        8  54: e8 -2      e8a7a8g1 -2        7 
 55: a7 +2      a7a8g1g2 +2        6  56: a8 -2      a8g1g2h2 -2        5 
 57: g1 +2      g1g2h2h1 +2        4  58: g2 -2      g2h2h1   -2        3 
 59: h2 +2      h2h1     +2        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
