Generated by WZebra 4.2.4
Date: Tue Jan 03 16:08:24 2017


Move sequence:
e6f4c3c4d3d6e3f6c5b3b4f5c6b6c7d2f3a4b5a5d7e7g3g4f8c2d1f2e2f1c1e1f7h3g1b7g6g5a8b8c8b2h6h5h4h7g2g7d8e8h8g8a1b1h2h1a7a6a3a2

First move: ##

   A  B  C  D  E  F  G  H
1 |53|54|31|27|32|30|35|56| 1
2 |60|42|26|16|29|28|47|55| 2
3 |59|10| 3| 5| 7|17|23|34| 3
4 |18|11| 4|()|##| 2|24|45| 4
5 |20|19| 9|##|()|12|38|44| 5
6 |58|14|13| 6| 1| 8|37|43| 6
7 |57|36|15|21|22|33|48|46| 7
8 |39|40|41|49|50|25|52|51| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: e3         e3              book   8: f6         f6              book 
  9: c5 +8.32   c5       +8.32  book  10: b3 -7.16   b3c6d2   -7.16  book 
 11: b4 +8.48   b4       +8.48     1  12: f5 -8.09   f5c6b6c7 -8.09     6 
 13: c6 +6.85   c6b6c7b5 +6.85     6  14: b6 -7.15   b6c7b5e7 -7.15     6 
 15: c7 +8.95   c7b5e7d7 +8.95     6  16: d2 -9.41   d2c2f3d1 -9.41     6 
 17: f3 +8.64   f3e2f2c2 +8.64     6  18: a4 -9.29   a4b5a5a3 -9.29     6 
 19: b5 +8.55   b5a5d7e7 +8.55     6  20: a5 -7.37   a5d7e7c1 -7.37     6 
 21: d7 +7.97   d7e7c1c2 +7.97     6  22: e7 -6.98   e7c1c2g3 -6.98     6 
 23: g3 +6.84   g3g4a3a2 +6.84     6  24: g4 -8.36   g4d1c1e2 -8.36     6 
 25: f8 +8.70   f8c2d1f2 +8.70     6  26: c2 -8.89   c2d1f2e2 -8.89     6 
 27: d1 +7.88   d1f2e2f1 +7.88     6  28: f2 -8.82   f2e2f1f7 -8.82     6 
 29: e2 +8.69   e2f1f7e1 +8.69     6  30: f1 -8.34   f1f7e1g1 -8.34     6 
 31: c1 +9.07   c1e1f7h3 +9.07     6  32: e1 -9.41   e1f7b1g2 -9.41     6 
 33: f7 +9.13   f7h3g1b7 +9.13     6  34: h3 -8.80   h3g1b7h5 -8.80     6 
 35: g1 +8.29   g1b7g6g5 +8.29     6  36: b7 -7.72   b7g6g5a8 -7.72     6 
 37: g6 +8.32   g6g5a8h6 +8.32     6  38: g5 -8.65   g5a8h6a3 -8.65     6 
 39: a8 +8.53   a8h6a3a2 +8.53     6  40: b8 -9.13   b8c8b2h6 -9.13     6 
 41: c8 +7.63   c8h6a3b2 +7.63     6  42: b2 -6.34   b2h6h5h4 -6.34     6 
 43: h6 +7.65   h6h5h4h7 +7.65     6  44: h5 Loss    h5h4h7g2 Loss      6 
 45: h4 Win     h4h7g2d8 Win      16  46: h7 -10     h7g2d8a7 -10      15 
 47: g2 +10     g2g7d8e8 +10      14  48: g7 -10     g7d8e8h8 -10      13 
 49: d8 +10     d8e8h8g8 +10      12  50: e8 -10     e8h8g8a1 -10      11 
 51: h8 +10     h8g8a1b1 +10      10  52: g8 -10     g8a1b1h2 -10       9 
 53: a1 +10     a1b1h2h1 +10       8  54: b1 -10     b1h2h1a7 -10       7 
 55: h2 +10     h2h1a7a6 +10       6  56: h1 -10     h1a7a6a3 -10       5 
 57: a7 +10     a7a6a3a2 +10       4  58: a6 -10     a6a3a2   -10       3 
 59: a3 +10     a3a2     +10       2  60: a2         a2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
