Generated by WZebra 4.2.4
Date: Mon Nov 07 05:30:39 2016


Move sequence:
f5d6c5f4e3c6d3g5f6f3g6c3f2d2h5e6g4g3e2f7c4c2h4e1f1b3f8g1b4g2e7h3c7a5h1h2d1b6c1d8b5d7e8c8b8a4a3g7a6b2b1a1a2h6g8a7b7h8h7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |52|51|39|37|24|25|28|35| 1
2 |53|50|22|14|19|13|30|36| 2
3 |47|26|12| 7| 5|10|18|32| 3
4 |46|29|21|()|##| 4|17|23| 4
5 |34|41| 3|##|()| 1| 8|15| 5
6 |49|38| 6| 2|16| 9|11|54| 6
7 |56|57|33|42|31|20|48|59| 7
8 |60|45|44|40|43|27|55|58| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: d3         d3              book   8: g5         g5              book 
  9: f6         f6              book  10: f3         f3              book 
 11: g6 -0.61   g6       -0.61  book  12: c3 +0.61   c3f2     +0.61  book 
 13: f2 -4.43   f2       -4.43     1  14: d2 +4.62   d2e2g3c4 +4.62     6 
 15: h5 -3.98   h5e6g4c4 -3.98     6  16: e6 +3.98   e6g4c4e7 +3.98     6 
 17: g4 -3.57   g4c4e7e8 -3.57     6  18: g3 +3.62   g3e2f7c4 +3.62     6 
 19: e2 -3.41   e2f7c4h3 -3.41     6  20: f7 +2.45   f7h4e1e8 +2.45     6 
 21: c4 -2.31   c4b5b3h3 -2.31     6  22: c2 +1.64   c2h4b3b4 +1.64     6 
 23: h4 -1.67   h4e1f1b5 -1.67     6  24: e1 +2.09   e1f1b3b4 +2.09     6 
 25: f1 -1.73   f1g1b3g2 -1.73     6  26: b3 +1.50   b3f8g1b4 +1.50     6 
 27: f8 -3.05   f8g1b4a5 -3.05     6  28: g1 +3.97   g1a3h3d1 +3.97     6 
 29: b4 -4.64   b4g2e7h3 -4.64     6  30: g2 +5.20   g2e7h3d1 +5.20     6 
 31: e7 -4.81   e7h3b6a5 -4.81     6  32: h3 +5.15   h3b6a5d1 +5.15     6 
 33: c7 -6.38   c7a5d1c1 -6.38     6  34: a5 +6.92   a5d1c1h1 +6.92     6 
 35: h1 -5.85   h1h2d1d7 -5.85     6  36: h2 +4.73   h2d1b6c1 +4.73     6 
 37: d1 -4.11   d1b6c1d8 -4.11     6  38: b6 +4.75   b6b5c1a6 +4.75     6 
 39: c1 -5.59   c1c8a4d7 -5.59     6  40: d8 +4.84   d8b5e8d7 +4.84     6 
 41: b5 -5.17   b5d7e8c8 -5.17     6  42: d7 +4.99   d7e8c8b8 +4.99     6 
 43: e8 -3.55   e8c8b8a4 -3.55     6  44: c8 +3.32   c8b8a4a3 +3.32     6 
 45: b8 -3.77   b8a4a3a2 -3.77     6  46: a4 +4.27   a4a3g7a6 +4.27     6 
 47: a3 -1.63   a3g7a6b2 -1.63     6  48: g7 +0.29   g7a6b2b1 +0.29     6 
 49: a6 +0.05   a6b7a8a7 +0.05     6  50: b2 +1.26   b2b1a1a2 +1.26     6 
 51: b1 +0.79   b1a1a2a7 +0.79     6  52: a1 -2.89   a1a2a7h8 -2.89     6 
 53: a2 +4.79   a2a7h8g8 +4.79     6  54: h6 -10     h6h8g8h7 -10       6 
 55: g8 +10     g8a7b7h8 +10       6  56: a7 -10     a7b7h8h7 -10       5 
 57: b7 +10     b7h8h7a8 +10       4  58: h8 -10     h8h7a8   -10       3 
 59: h7 +10     h7a8     +10       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
