Generated by WZebra 4.2.4
Date: Sun Mar 19 20:35:01 2017


Move sequence:
c4c3d3e3f4c5e2f5f6g5e6f3g3g4f2g6h3h4c6f7b4a4e7d6b6b5c7d2d7f8e8a6a5b8h7h6a3h8a7e1c8d8g1h5g8g7c1h2c2d1f1g2h1b1a8b7b2b3a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|54|47|50|40|51|43|53| 1
2 |59|57|49|28| 7|15|52|48| 2
3 |37|58| 2| 3| 4|12|13|17| 3
4 |22|21| 1|()|##| 5|14|18| 4
5 |33|26| 6|##|()| 8|10|44| 5
6 |32|25|19|24|11| 9|16|36| 6
7 |39|56|27|29|23|20|46|35| 7
8 |55|34|41|42|31|30|45|38| 8
   A  B  C  D  E  F  G  H

##:() - 32:32

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: f4         f4              book   6: c5         c5              book 
  7: e2         e2              book   8: f5         f5              book 
  9: f6         f6              book  10: g5         g5              book 
 11: e6         e6              book  12: f3         f3              book 
 13: g3         g3              book  14: g4         g4              book 
 15: f2 +2.63   f2       +2.63  book  16: g6 -2.63   g6h3     -2.63  book 
 17: h3 -6.19   h3       -6.19     1  18: h4 -4.77   h4c6c7b4 -4.77     6 
 19: c6 -2.89   c6h2b4f7 -2.89     6  20: f7 -6.66   f7e7c7b4 -6.66     6 
 21: b4 +5.48   b4d6h5b5 +5.48     6  22: a4 -9.49   a4b6d6d2 -9.49     6 
 23: e7 +6.20   e7c7f8f1 +6.20     6  24: d6 -10.23  d6h5c7f8 -10.23    6 
 25: b6 +0.09   b6d2c7h2 +0.09     6  26: b5 -8.15   b5h5c7d2 -8.15     6 
 27: c7 -2.37   c7e8d7d2 -2.37     6  28: d2 -3.97   d2d7a7h5 -3.97     6 
 29: d7 +1.79   d7a7h5h6 +1.79     6  30: f8 -7.64   f8a5e8d8 -7.64     6 
 31: e8 +5.63   e8a7g8f1 +5.63     6  32: a6 -15.09  a6b7f1a5 -15.09    6 
 33: a5 +3.27   a5b8d8c8 +3.27     6  34: b8 -12.37  b8d8c8h5 -12.37    6 
 35: h7 +0.82   h7h6h5e1 +0.82     6  36: h6 -2.80   h6h5e1c1 -2.80     6 
 37: a3 -2.00   a3a2c8d8 -2.00     6  38: h8 -9.77   h8a7f1c8 -9.77     6 
 39: a7 +1.64   a7f1c8h5 +1.64     6  40: e1 -4.54   e1c8h5a8 -4.54     6 
 41: c8 +1.65   c8h2a8g2 +1.65     6  42: d8 -6.94   d8h5h2c1 -6.94     6 
 43: g1 -1.01   g1h5g8g7 -1.01     6  44: h5 Draw    h5g8g7c1 Draw      6 
 45: g8 Draw    g8       Draw     16  46: g7 +0      g7c1h2c2 +0       15 
 47: c1 +0      c1h2c2d1 +0       14  48: h2 +0      h2c2d1f1 +0       13 
 49: c2 +0      c2d1f1g2 +0       12  50: d1 +0      d1f1g2h1 +0       11 
 51: f1 +0      f1g2h1b1 +0       10  52: g2 +0      g2h1b1a8 +0        9 
 53: h1 +0      h1b1a8b7 +0        8  54: b1 +0      b1a8b7b2 +0        7 
 55: a8 +0      a8b7b2b3 +0        6  56: b7 +0      b7b2b3a2 +0        5 
 57: b2 +0      b2b3a2a1 +0        4  58: b3 +0      b3a2a1   +0        3 
 59: a2 +0      a2a1     +0        2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
