Generated by WZebra 4.2.4
Date: Sun Mar 19 17:45:21 2017


Move sequence:
f5d6c5f4e3c6d3f6e6d7e7c7c4d8g5h4b6g4f7g3f3g6f8f2e8c2c8c3h5d2h3b3d1b7f1c1b4b5h2e1e2g1b2a1a3g2b1h7h1a4a8h6h8a2a7a6a5b8g7g8

First move: ##

   A  B  C  D  E  F  G  H
1 |44|47|36|33|40|35|42|49| 1
2 |54|43|26|30|41|24|46|39| 2
3 |45|32|28| 7| 5|21|20|31| 3
4 |50|37|13|()|##| 4|18|16| 4
5 |57|38| 3|##|()| 1|15|29| 5
6 |56|17| 6| 2| 9| 8|22|52| 6
7 |55|34|12|10|11|19|59|48| 7
8 |51|58|27|14|25|23|60|53| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: d6         d6              book 
  3: c5         c5              book   4: f4         f4              book 
  5: e3         e3              book   6: c6         c6              book 
  7: d3         d3              book   8: f6         f6              book 
  9: e6         e6              book  10: d7         d7              book 
 11: e7         e7              book  12: c7         c7              book 
 13: c4         c4              book  14: d8 +2.61   d8       +2.61  book 
 15: g5 -1.21   g5f3b6   -1.21  book  16: h4 +2.20   h4h6f3b6 +2.20  book 
 17: b6 -4.12   b6       -4.12     1  18: g4 +7.49   g4h6f3f7 +7.49     6 
 19: f7 -7.32   f7a5h3h2 -7.32     6  20: g3 -1.62   g3f3g6f8 -1.62     6 
 21: f3 -9.14   f3g6f8a6 -9.14     6  22: g6 +4.00   g6f8f2e8 +4.00     6 
 23: f8 -7.82   f8f2e8c8 -7.82     6  24: f2 -0.35   f2e8c8b8 -0.35     6 
 25: e8 -3.73   e8c8b8e2 -3.73     6  26: c2 -7.99   c2c3c8b8 -7.99     6 
 27: c8 -1.95   c8c3e2e1 -1.95     6  28: c3 -2.02   c3e2d1b3 -2.02     6 
 29: h5 -6.73   h5b3f1b5 -6.73     6  30: d2 -0.91   d2h3b3b4 -0.91     6 
 31: h3 -1.88   h3b4f1e1 -1.88     6  32: b3 +4.24   b3h2b5a5 +4.24     6 
 33: d1 -6.49   d1e1b4c1 -6.49     6  34: b7 -5.47   b7b4a4a5 -5.47     6 
 35: f1 -7.56   f1c1b5b8 -7.56     6  36: c1 -7.08   c1b4a4e2 -7.08     6 
 37: b4 -1.66   b4a5b5e1 -1.66     6  38: b5 -6.73   b5a8e2e1 -6.73     6 
 39: h2 -1.05   h2e1e2g1 -1.05     6  40: e1 -8.41   e1e2g1a8 -8.41     6 
 41: e2 +2.88   e2g1a8h7 +2.88     6  42: g1 -3.05   g1a8h7a5 -3.05     6 
 43: b2 -1.44   b2h6h7a1 -1.44     6  44: a1 Loss    a1a8h6h7 Loss      6 
 45: a3 Win     a3g2b1a5 Win      16  46: g2 -6      g2b1a5h1 -6       15 
 47: b1 +6      b1h7h1a4 +6       14  48: h7 -6      h7h1a4a8 -6       13 
 49: h1 +6      h1a4a8h6 +6       12  50: a4 -6      a4a8h6h8 -6       11 
 51: a8 +6      a8h6h8a2 +6       10  52: h6 -6      h6h8a2a7 -6        9 
 53: h8 +6      h8a2a7a6 +6        8  54: a2 -6      a2a7a6a5 -6        7 
 55: a7 +6      a7a6a5b8 +6        6  56: a6 -6      a6a5b8g7 -6        5 
 57: a5 +6      a5b8g7g8 +6        4  58: b8 -6      b8g7g8   -6        3 
 59: g7 +6      g7g8     +6        2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
