Generated by WZebra 4.2.4
Date: Mon Jan 02 22:12:55 2017


Move sequence:
d3c5f6f5e6e3c3f3e2d2f4g4g5f1c1d1c4d6f2g3e1b1c2b4b6b5c6b3a5g1h3h4h5d7e7f8a3c7a4g2e8d8b2a1a2a6a7h6c8b7b8a8h7g6g7h8h2h1f7g8

First move: ##

   A  B  C  D  E  F  G  H
1 |44|22|15|16|21|14|30|58| 1
2 |45|43|23|10| 9|19|40|57| 2
3 |37|28| 7| 1| 6| 8|20|31| 3
4 |39|24|17|()|##|11|12|32| 4
5 |29|26| 2|##|()| 4|13|33| 5
6 |46|25|27|18| 5| 3|54|48| 6
7 |47|50|38|34|35|59|55|53| 7
8 |52|51|49|42|41|36|60|56| 8
   A  B  C  D  E  F  G  H

##:() - 22:42

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: c3         c3              book   8: f3         f3              book 
  9: e2         e2              book  10: d2         d2              book 
 11: f4         f4              book  12: g4         g4              book 
 13: g5 +0.03   g5       +0.03  book  14: f1 +1.95   f1c4d6   +1.95  book 
 15: c1 -3.19   c1       -3.19     1  16: d1 +3.67   d1c4d6h3 +3.67     6 
 17: c4 -4.32   c4d6c7c2 -4.32     6  18: d6 +3.48   d6c7f2b4 +3.48     6 
 19: f2 -4.91   f2c2b4g1 -4.91     6  20: g3 +5.03   g3e1b1c2 +5.03     6 
 21: e1 -6.43   e1b1b6e7 -6.43     6  22: b1 +7.11   b1b6b5c2 +7.11     6 
 23: c2 -7.65   c2b4b6b5 -7.65     6  24: b4 +8.67   b4b6b5c6 +8.67     6 
 25: b6 -8.19   b6b5a4a3 -8.19     6  26: b5 +8.30   b5c6b3a5 +8.30     6 
 27: c6 -7.20   c6b3a5g1 -7.20     6  28: b3 +5.81   b3a5g1h4 +5.81     6 
 29: a5 -6.11   a5g1h3h4 -6.11     6  30: g1 +5.98   g1h3h4h5 +5.98     6 
 31: h3 -5.11   h3d7e7c7 -5.11     6  32: h4 +6.22   h4h5d7e7 +6.22     6 
 33: h5 -5.02   h5d7e7c7 -5.02     6  34: d7 +4.29   d7e7c7c8 +4.29     6 
 35: e7 -5.34   e7c7c8f8 -5.34     6  36: f8 +6.63   f8d8c7a4 +6.63     6 
 37: a3 -6.65   a3c7a4g2 -6.65     6  38: c7 +7.12   c7a4g2e8 +7.12     6 
 39: a4 -6.10   a4g2c8b2 -6.10     6  40: g2 +7.88   g2c8d8h1 +7.88     6 
 41: e8 -11.02  e8d8h1b2 -11.02    6  42: d8 +12.28  d8h1b2c8 +12.28    6 
 43: b2 -12.98  b2a1a2a6 -12.98    6  44: a1 Win     a1a2a6c8 Win       6 
 45: a2 Loss    a2a6c8b8 Loss     16  46: a6 +20     a6c8b8b7 +20      15 
 47: a7 -20     a7h6c8b7 -20      14  48: h6 +20     h6c8b7b8 +20      13 
 49: c8 -20     c8b7b8a8 -20      12  50: b7 +20     b7b8a8h7 +20      11 
 51: b8 -20     b8a8h7g6 -20      10  52: a8 +20     a8h7g6g7 +20       9 
 53: h7 -20     h7g6g7h8 -20       8  54: g6 +20     g6g7h8h2 +20       7 
 55: g7 -20     g7h8h2h1 -20       6  56: h8 +20     h8h2h1f7 +20       5 
 57: h2 -20     h2h1f7g8 -20       4  58: h1 +20     h1f7g8   +20       3 
 59: f7 -20     f7g8     -20       2  60: g8         g8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
