Generated by WZebra 4.2.4
Date: Tue Jan 03 14:52:47 2017


Move sequence:
e6f4d3c6d6c7f5f6e7c5d7d8f8c8b5e3f7e8b8b4a3b6c4a5a4a2g3d2c3f3g6h3g5a6b3g4h4b2e1d1c1c2b1b7e2g2f2g1a8a7h1f1a1h2h6g7h5h7g8h8

First move: ##

   A  B  C  D  E  F  G  H
1 |53|43|41|40|39|52|48|51| 1
2 |26|38|42|28|45|47|46|54| 2
3 |21|35|29| 3|16|30|27|32| 3
4 |25|20|23|()|##| 2|36|37| 4
5 |24|15|10|##|()| 7|33|57| 5
6 |34|22| 4| 5| 1| 8|31|55| 6
7 |50|44| 6|11| 9|17|56|58| 7
8 |49|19|14|12|18|13|59|60| 8
   A  B  C  D  E  F  G  H

##:() - 38:26

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: d3         d3              book   4: c6         c6              book 
  5: d6 +4.94   d6       +4.94  book   6: c7 -2.61   c7e3f6e7 -2.61  book 
  7: f5 +1.27   f5       +1.27     1   8: f6 -1.71   f6e7c5d7 -1.71     6 
  9: e7 +1.03   e7c5c4d7 +1.03     6  10: c5 -1.13   c5c4d7f7 -1.13     6 
 11: d7 +1.35   d7c8f7d8 +1.35     6  12: d8 -0.98   d8g5e8e3 -0.98     6 
 13: f8 +1.34   f8c8f7e8 +1.34     6  14: c8 +1.05   c8f7e8b8 +1.05     6 
 15: b5 -2.16   b5f7b6e3 -2.16     6  16: e3 +2.55   e3b6f7g8 +2.55     6 
 17: f7 -1.92   f7e8b8b4 -1.92     6  18: e8 +2.30   e8b8b4c4 +2.30     6 
 19: b8 -3.98   b8b4c4c3 -3.98     6  20: b4 +3.77   b4b6a6b3 +3.77     6 
 21: a3 -2.89   a3c4b6a5 -2.89     6  22: b6 +3.39   b6c4a5a4 +3.39     6 
 23: c4 -0.95   c4a5g5g6 -0.95     6  24: a5 +0.28   a5a4a2g5 +0.28     6 
 25: a4 -2.05   a4a2g3d2 -2.05     6  26: a2 +0.71   a2g3d2c3 +0.71     6 
 27: g3 -0.16   g3c2c3a6 -0.16     6  28: d2 +0.09   d2c3f3g6 +0.09     6 
 29: c3 -0.09   c3f3g6a6 -0.09     6  30: f3 -1.26   f3g6h3g5 -1.26     6 
 31: g6 +2.14   g6h3g5g4 +2.14     6  32: h3 -2.17   h3g5g4c2 -2.17     6 
 33: g5 +3.14   g5a6b3g4 +3.14     6  34: a6 -3.95   a6b3g4b7 -3.95     6 
 35: b3 +6.06   b3g4h4b7 +6.06     6  36: g4 -5.44   g4h4b2a1 -5.44     6 
 37: h4 +4.63   h4b2a1b7 +4.63     6  38: b2 -3.24   b2a1b7e1 -3.24     6 
 39: e1 +1.81   e1d1a1b7 +1.81     6  40: d1 -1.98   d1c1c2b1 -1.98     6 
 41: c1 +2.85   c1f2e2b7 +2.85     6  42: c2 -3.23   c2b1e2a1 -3.23     6 
 43: b1 +3.97   b1b7a1f2 +3.97     6  44: b7 Loss    b7e2g2f2 Loss      6 
 45: e2 Win     e2g2a1f2 Win      16  46: g2 -12     g2a1f2h2 -12      15 
 47: f2 +12     f2g1a8a7 +12      14  48: g1 -12     g1a8a7h1 -12      13 
 49: a8 +12     a8a7h1f1 +12      12  50: a7 -12     a7h1f1a1 -12      11 
 51: h1 +12     h1f1a1h2 +12      10  52: f1 -12     f1a1h2h6 -12       9 
 53: a1 +12     a1h2h6g7 +12       8  54: h2 -12     h2h6g7h5 -12       7 
 55: --                  -         1  56: h6 -12     h6g7h5h7 -12       6 
 57: g7 +12     g7h5h7g8 +12       5  58: h5 -12     h5h7g8h8 -12       4 
 59: h7 +12     h7g8h8   +12       3  60: g8 -12     g8h8     -12       2 
 61: h8         h8                 1 


Copyright: Gunnar Andersson & Lars Ivansson.
