Generated by WZebra 4.2.4
Date: Sun Mar 19 17:31:47 2017


Move sequence:
c4e3f4c5d6f3e6c3d3e2d2e1f5f2g3g4b4c2b3g6h4g5f6h3b1h5f1c7e7a5a3f7f8d1c1d8g2d7e8b5b2h1c8a4g7c6h6h8h7g8b6a1a2a6a7b8g1h2b7a8

First move: ##

   A  B  C  D  E  F  G  H
1 |52|25|35|34|12|27|57|42| 1
2 |53|41|18|11|10|14|37|58| 2
3 |31|19| 8| 9| 2| 6|15|24| 3
4 |44|17| 1|()|##| 3|16|21| 4
5 |30|40| 4|##|()|13|22|26| 5
6 |54|51|46| 5| 7|23|20|47| 6
7 |55|59|28|38|29|32|45|49| 7
8 |60|56|43|36|39|33|50|48| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: e6         e6              book   8: c3         c3              book 
  9: d3         d3              book  10: e2         e2              book 
 11: d2         d2              book  12: e1         e1              book 
 13: f5 -0.61   f5       -0.61  book  14: f2 +0.61   f2g3g4h3 +0.61  book 
 15: g3 -0.61   g3g4h3g6 -0.61  book  16: g4 +5.11   g4h3g6b6 +5.11  book 
 17: b4 -13.37  b4       -13.37    1  18: c2 +3.83   c2h3h5b3 +3.83     6 
 19: b3 -18.53  b3g6h4g5 -18.53    6  20: g6 +10.95  g6b1h4c1 +10.95    6 
 21: h4 -14.92  h4g5f6a3 -14.92    6  22: g5 +13.71  g5f6h3h2 +13.71    6 
 23: f6 -14.04  f6a3h7a4 -14.04    6  24: h3 +10.86  h3h2h5h6 +10.86    6 
 25: b1 -20.98  b1h5f1a3 -20.98    6  26: h5 +21.94  h5f1c7c6 +21.94    6 
 27: f1 -21.12  f1d1c1f7 -21.12    6  28: c7 +10.38  c7c6f7f8 +10.38    6 
 29: e7 -21.68  e7f7f8d1 -21.68    6  30: a5 +6.75   a5a3f7f8 +6.75     6 
 31: a3 -20.66  a3f7f8d8 -20.66    6  32: f7 +17.41  f7f8c1d1 +17.41    6 
 33: f8 -22.72  f8c1d1d7 -22.72    6  34: d1 +7.20   d1c1d7g2 +7.20     6 
 35: c1 -15.15  c1d7g2b5 -15.15    6  36: d8 +3.73   d8b8e8c8 +3.73     6 
 37: g2 -15.87  g2d7e8g8 -15.87    6  38: d7 +4.64   d7e8g8b8 +4.64     6 
 39: e8 -13.73  e8g8b8b6 -13.73    6  40: b5 +3.59   b5c8h1b2 +3.59     6 
 41: b2 -17.17  b2h1c8a1 -17.17    6  42: h1 +3.43   h1c8a1b8 +3.43     6 
 43: c8 -14.76  c8a1b8c6 -14.76    6  44: a4 Win     a4b8c6a6 Win       6 
 45: g7 Loss    g7c6b8h8 Loss     16  46: c6 +16     c6b8h8h7 +16      15 
 47: h6 -16     h6h8h7g8 -16      14  48: h8 +16     h8h7g8b6 +16      13 
 49: h7 -16     h7g8b6a1 -16      12  50: g8 +16     g8b6a1a2 +16      11 
 51: b6 -16     b6a1a2a6 -16      10  52: a1 +16     a1a2a6a7 +16       9 
 53: a2 -16     a2a6a7b8 -16       8  54: a6 +16     a6a7b8g1 +16       7 
 55: a7 -16     a7b8g1h2 -16       6  56: b8 +16     b8g1h2b7 +16       5 
 57: g1 -16     g1h2b7a8 -16       4  58: h2 +16     h2b7a8   +16       3 
 59: b7 -16     b7a8     -16       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
