Generated by WZebra 4.2.4
Date: Tue Jan 03 15:26:53 2017


Move sequence:
c4e3f5e6d3c5d6c6f3c3b4b3d2c2b6a3b5a4a6d1f7f6e2a5e7g3f2f4a2d7c1e1e8c8g4h5g5h6f1f8g8b2b1g6g7g2h1g1h2a1h3h4h7c7b8h8d8a8b7a7

First move: ##

   A  B  C  D  E  F  G  H
1 |50|43|31|20|32|39|48|47| 1
2 |29|42|14|13|23|27|46|49| 2
3 |16|12|10| 5| 2| 9|26|51| 3
4 |18|11| 1|()|##|28|35|52| 4
5 |24|17| 6|##|()| 3|37|36| 5
6 |19|15| 8| 7| 4|22|44|38| 6
7 |60|59|54|30|25|21|45|53| 7
8 |58|55|34|57|33|40|41|56| 8
   A  B  C  D  E  F  G  H

##:() - 26:38

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f5         f5              book   4: e6         e6              book 
  5: d3         d3              book   6: c5         c5              book 
  7: d6         d6              book   8: c6         c6              book 
  9: f3         f3              book  10: c3         c3              book 
 11: b4         b4              book  12: b3         b3              book 
 13: d2 -3.31   d2       -3.31  book  14: c2 +3.31   c2b6     +3.31  book 
 15: b6 -4.91   b6       -4.91     1  16: a3 +4.52   a3b5a4a6 +4.52     6 
 17: b5 -4.41   b5a6c1a4 -4.41     6  18: a4 +4.18   a4a6d1e2 +4.18     6 
 19: a6 -5.14   a6d1e2a5 -5.14     6  20: d1 +5.72   d1f7f6e2 +5.72     6 
 21: f7 -5.36   f7f6e7f2 -5.36     6  22: f6 +4.93   f6e2a5e7 +4.93     6 
 23: e2 -5.67   e2a5e7a7 -5.67     6  24: a5 +4.36   a5a2f1e1 +4.36     6 
 25: e7 -1.95   e7f1e1a7 -1.95     6  26: g3 +0.02   g3f2f4a2 +0.02     6 
 27: f2 -0.27   f2e1d7f1 -0.27     6  28: f4 +0.44   f4g6a7g4 +0.44     6 
 29: a2 -0.36   a2d7c1e1 -0.36     6  30: d7 +2.16   d7c1e1g4 +2.16     6 
 31: c1 -1.84   c1e1g4b1 -1.84     6  32: e1 +1.34   e1e8b1g6 +1.34     6 
 33: e8 -1.30   e8b1g6c7 -1.30     6  34: c8 +2.58   c8d8c7b8 +2.58     6 
 35: g4 -5.47   g4h5d8g5 -5.47     6  36: h5 +6.27   h5d8g5b8 +6.27     6 
 37: g5 -5.59   g5h6h4b1 -5.59     6  38: h6 +5.27   h6f1f8g8 +5.27     6 
 39: f1 -6.53   f1f8g8b2 -6.53     6  40: f8 +7.83   f8g8b2a1 +7.83     6 
 41: g8 -7.58   g8b2b1g6 -7.58     6  42: b2 +7.46   b2h2g6h4 +7.46     6 
 43: b1 -8.03   b1g2g1b7 -8.03     6  44: g6 Win     g6g7g2h1 Win       6 
 45: g7 Loss    g7g2h1g1 Loss     16  46: g2 +12     g2h1g1h2 +12      15 
 47: h1 -12     h1g1h2a1 -12      14  48: g1 +12     g1h2a1h3 +12      13 
 49: h2 -12     h2a1h3h4 -12      12  50: a1 +12     a1h3h4h7 +12      11 
 51: h3 -12     h3h4h7c7 -12      10  52: h4 +12     h4h7c7b8 +12       9 
 53: h7 -12     h7c7b8h8 -12       8  54: c7 +12     c7b8h8d8 +12       7 
 55: b8 -12     b8h8d8a8 -12       6  56: h8 +12     h8d8a8b7 +12       5 
 57: d8 -12     d8a8b7a7 -12       4  58: a8 +12     a8b7a7   +12       3 
 59: b7 -12     b7a7     -12       2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
