Generated by WZebra 4.2.4
Date: Sun Mar 19 19:33:55 2017


Move sequence:
d3c5f6f5d6e3f3f4e6c2d2d7e7e8f7g5b6c4g3g4h6h5c8f8h4d1g6d8c7c6b4c3b3a6a5e2b5f2g8a7c1b1b2a4a3e1a8a1f1h2h3h7a2g1g7h8g2h1b7b8

First move: ##

   A  B  C  D  E  F  G  H
1 |48|42|41|26|46|49|54|58| 1
2 |53|43|10|11|36|38|57|50| 2
3 |45|33|32| 1| 6| 7|19|51| 3
4 |44|31|18|()|##| 8|20|25| 4
5 |35|37| 2|##|()| 4|16|22| 5
6 |34|17|30| 5| 9| 3|27|21| 6
7 |40|59|29|12|13|15|55|52| 7
8 |47|60|23|28|14|24|39|56| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: d6         d6              book   6: e3         e3              book 
  7: f3 -4.02   f3       -4.02  book   8: f4 +4.02   f4e6c2g4 +4.02  book 
  9: e6 -4.02   e6c2g4c6 -4.02  book  10: c2 +4.41   c2g4c6g5 +4.41  book 
 11: d2 -11.57  d2       -11.57    1  12: d7 -0.94   d7e7c6c4 -0.94     6 
 13: e7 -6.57   e7c6c4c7 -6.57     6  14: e8 -2.58   e8f7g5g3 -2.58     6 
 15: f7 -6.73   f7g5g3g4 -6.73     6  16: g5 +1.14   g5g3g4h6 +1.14     6 
 17: b6 -8.57   b6f8c8c3 -8.57     6  18: c4 -5.84   c4g3g4b5 -5.84     6 
 19: g3 -4.74   g3g4b5c7 -4.74     6  20: g4 -1.77   g4c3f8h4 -1.77     6 
 21: h6 -7.64   h6h5b3c6 -7.64     6  22: h5 -1.18   h5c3f8h4 -1.18     6 
 23: c8 -9.41   c8c7b5c6 -9.41     6  24: f8 +1.23   f8b5d8c3 +1.23     6 
 25: h4 -11.34  h4b5g6g7 -11.34    6  26: d1 +2.58   d1c3f2e2 +2.58     6 
 27: g6 -13.19  g6d8g8e2 -13.19    6  28: d8 +2.34   d8g8c6c7 +2.34     6 
 29: c7 -19.66  c7c6g8e2 -19.66    6  30: c6 +10.65  c6g8e2e1 +10.65    6 
 31: b4 -22.63  b4b8c3a6 -22.63    6  32: c3 +10.77  c3g8a4b3 +10.77    6 
 33: b3 -20.53  b3b8b5f2 -20.53    6  34: a6 +6.53   a6a5a4a3 +6.53     6 
 35: a5 -17.71  a5a4a3e2 -17.71    6  36: e2 +14.23  e2b5f2g8 +14.23    6 
 37: b5 -17.89  b5f2g8a7 -17.89    6  38: f2 +9.68   f2g8a7a8 +9.68     6 
 39: g8 -21.43  g8a7a8b8 -21.43    6  40: a7 +13.50  a7a8b8b7 +13.50    6 
 41: c1 -23.77  c1b7g1h2 -23.77    6  42: b1 +16.17  b1a8b8b7 +16.17    6 
 43: b2 -22.34  b2b7e1f1 -22.34    6  44: a4 Win     a4a3e1g1 Win       6 
 45: a3 Loss    a3e1g1b7 Loss     16  46: e1 +16     e1g1b7g2 +16      15 
 47: a8 -16     a8a1f1h2 -16      14  48: a1 +16     a1f1h2h3 +16      13 
 49: f1 -16     f1h2h3h7 -16      12  50: h2 +16     h2h3h7a2 +16      11 
 51: h3 -16     h3h7a2g1 -16      10  52: h7 +16     h7a2g1g7 +16       9 
 53: a2 -16     a2g1g7h8 -16       8  54: g1 +16     g1g7h8g2 +16       7 
 55: g7 -16     g7h8g2h1 -16       6  56: h8 +16     h8g2h1b7 +16       5 
 57: g2 -16     g2h1b7b8 -16       4  58: h1 +16     h1b7b8   +16       3 
 59: b7 -16     b7b8     -16       2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
