Generated by WZebra 4.2.4
Date: Sun Mar 19 15:28:18 2017


Move sequence:
c4e3f6e6f5c5f4g6f7d6e7g3g5h6f3f8d2e2c6c3h3g4b4c1e8d8d7c8h5h4d3h2g2c7g7g8d1b6a7h1b1b5a6a5f2a8b8b7h8a4b3h7g1f1e1c2a3a2b2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|41|24|37|55|54|53|40| 1
2 |58|59|56|17|18|45|33|32| 2
3 |57|51|20|31| 2|15|12|21| 3
4 |50|23| 1|()|##| 7|22|30| 4
5 |44|42| 6|##|()| 5|13|29| 5
6 |43|38|19|10| 4| 3| 8|14| 6
7 |39|48|34|27|11| 9|35|52| 7
8 |46|47|28|26|25|16|36|49| 8
   A  B  C  D  E  F  G  H

##:() - 21:43

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: f4         f4              book   8: g6         g6              book 
  9: f7         f7              book  10: d6         d6              book 
 11: e7         e7              book  12: g3         g3              book 
 13: g5 +4.10   g5       +4.10  book  14: h6 -3.53   h6b5c3d3 -3.53  book 
 15: f3 +4.85   f3c3c6   +4.85  book  16: f8 -4.85   f8d2     -4.85  book 
 17: d2 -1.23   d2       -1.23     1  18: e2 -3.76   e2c7c6d3 -3.76     6 
 19: c6 -7.02   c6c3c2c1 -7.02     6  20: c3 -4.16   c3c2g4d3 -4.16     6 
 21: h3 -7.48   h3g4c2e8 -7.48     6  22: g4 -0.78   g4e8d8d7 -0.78     6 
 23: b4 -7.16   b4c7d7b5 -7.16     6  24: c1 +2.12   c1e8d7g8 +2.12     6 
 25: e8 -9.77   e8b5d3d8 -9.77     6  26: d8 +2.25   d8d7c8c7 +2.25     6 
 27: d7 -7.09   d7c8c7b3 -7.09     6  28: c8 +5.35   c8c7b3d3 +5.35     6 
 29: h5 -13.38  h5h4c7b3 -13.38    6  30: h4 +9.00   h4c7b3d3 +9.00     6 
 31: d3 -19.98  d3h2c7a4 -19.98    6  32: h2 +16.95  h2c7a4a3 +16.95    6 
 33: g2 -31.72  g2c7f1e1 -31.72    6  34: c7 +27.87  c7g7g8f1 +27.87    6 
 35: g7 -30.41  g7g8f1b6 -30.41    6  36: g8 +27.51  g8f1b6a6 +27.51    6 
 37: d1 -36.20  d1b6a7a5 -36.20    6  38: b6 +29.50  b6a7b5b7 +29.50    6 
 39: a7 -33.12  a7h1f2e1 -33.12    6  40: h1 +34.59  h1f2e1b8 +34.59    6 
 41: b1 -36.87  b1f2f1b5 -36.87    6  42: b5 +29.85  b5f2e1b7 +29.85    6 
 43: a6 -36.31  a6f2g1f1 -36.31    6  44: a5 Win     a5f2g1a4 Win       6 
 45: f2 Loss    f2a8b8b7 Loss     16  46: a8 +22     a8b8b7g1 +22      15 
 47: b8 -22     b8b7h8a4 -22      14  48: b7 +22     b7h8a4b3 +22      13 
 49: h8 -22     h8a4b3h7 -22      12  50: a4 +22     a4b3h7g1 +22      11 
 51: b3 -22     b3h7g1f1 -22      10  52: h7 +22     h7g1f1e1 +22       9 
 53: g1 -22     g1f1e1c2 -22       8  54: f1 +22     f1e1c2a3 +22       7 
 55: e1 -22     e1c2a3a2 -22       6  56: c2 +22     c2a3a2b2 +22       5 
 57: a3 -22     a3a2b2a1 -22       4  58: a2 +22     a2b2a1   +22       3 
 59: b2 -22     b2a1     -22       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
