Generated by WZebra 4.2.4
Date: Tue Jan 03 19:15:25 2017


Move sequence:
c4e3f6e6f5c5f4g6f7e8h6g5f3d3h5g4f8c3g3e7d6g8c6c7d7f2b6d8b5b4g2a4b7h3c8a8b8a6h8a7d2h4g1c2e2d1a5f1b1b2a1a2g7h7a3b3c1e1h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |51|49|57|46|58|48|43|60| 1
2 |52|50|44|41|45|26|31|59| 2
3 |55|56|18|14| 2|13|19|34| 3
4 |32|30| 1|()|##| 7|16|42| 4
5 |47|29| 6|##|()| 5|12|15| 5
6 |38|27|23|21| 4| 3| 8|11| 6
7 |40|33|24|25|20| 9|53|54| 7
8 |36|37|35|28|10|17|22|39| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: f4         f4              book   8: g6         g6              book 
  9: f7         f7              book  10: e8         e8              book 
 11: h6 +4.95   h6       +4.95  book  12: g5 -4.95   g5f3d3d6 -4.95  book 
 13: f3 +4.95   f3d3d6d7 +4.95  book  14: d3 -3.25   d3d6d7   -3.25  book 
 15: h5 +4.66   h5       +4.66     1  16: g4 -3.79   g4f8e7d8 -3.79     6 
 17: f8 +1.88   f8c3d8e2 +1.88     6  18: c3 -1.76   c3d8e7d7 -1.76     6 
 19: g3 +1.94   g3e7d6h4 +1.94     6  20: e7 -1.92   e7d8f2f1 -1.92     6 
 21: d6 +2.90   d6g8c6d7 +2.90     6  22: g8 -3.47   g8c6c7d7 -3.47     6 
 23: c6 +4.20   c6c7d7f2 +4.20     6  24: c7 -3.70   c7d7f2b6 -3.70     6 
 25: d7 +4.20   d7f2e2f1 +4.20     6  26: f2 -5.12   f2e2f1d1 -5.12     6 
 27: b6 +3.63   b6d8b4b5 +3.63     6  28: d8 -4.08   d8b4b5e2 -4.08     6 
 29: b5 +6.23   b5b4b8h2 +6.23     6  30: b4 -8.22   b4b8h2a3 -8.22     6 
 31: g2 +8.31   g2h4h3a4 +8.31     6  32: a4 -8.28   a4b7h3c8 -8.28     6 
 33: b7 +9.70   b7h3c8h4 +9.70     6  34: h3 -11.90  h3c8h4h8 -11.90    6 
 35: c8 +11.28  c8h4h8a8 +11.28    6  36: a8 -10.48  a8b8a5h8 -10.48    6 
 37: b8 +9.45   b8h4h8a6 +9.45     6  38: a6 -8.66   a6h8a7a5 -8.66     6 
 39: h8 +9.87   h8a7a5h4 +9.87     6  40: a7 -9.88   a7d2h4g1 -9.88     6 
 41: d2 +7.55   d2h4g1e2 +7.55     6  42: h4 -6.85   h4c2h1e2 -6.85     6 
 43: g1 +7.59   g1e2d1h1 +7.59     6  44: c2 Loss    c2e2d1a5 Loss      6 
 45: e2 Win     e2d1a5h1 Win      16  46: d1 -10     d1a5h1g7 -10      15 
 47: a5 +10     a5f1b1b2 +10      14  48: f1 -10     f1b1b2a1 -10      13 
 49: b1 +10     b1b2a1a2 +10      12  50: b2 -10     b2a1a2g7 -10      11 
 51: a1 +10     a1a2g7h7 +10      10  52: a2 -10     a2g7h7a3 -10       9 
 53: g7 +10     g7h7a3b3 +10       8  54: h7 -10     h7a3b3c1 -10       7 
 55: a3 +10     a3b3c1e1 +10       6  56: b3 -10     b3c1e1h2 -10       5 
 57: c1 +10     c1e1h2h1 +10       4  58: e1 -10     e1h2h1   -10       3 
 59: h2 +10     h2h1     +10       2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
