Generated by WZebra 4.2.4
Date: Tue Jan 03 14:36:05 2017


Move sequence:
f5f6d3g5e6d7h5f4e3c4g6c3f7h6e7h4d6e8c8d8f8e2d2f3c2g4b5c5g3h3b3c7e1c6f2a5a6a4a3b4b8f1g1c1d1h1b2a2a1b1b7b6g7h8h7g8a7a8h2g2

First move: ##

   A  B  C  D  E  F  G  H
1 |49|50|44|45|33|42|43|46| 1
2 |48|47|25|23|22|35|60|59| 2
3 |39|31|12| 3| 9|24|29|30| 3
4 |38|40|10|()|##| 8|26|16| 4
5 |36|27|28|##|()| 1| 4| 7| 5
6 |37|52|34|17| 5| 2|11|14| 6
7 |57|51|32| 6|15|13|53|55| 7
8 |58|41|19|20|18|21|56|54| 8
   A  B  C  D  E  F  G  H

##:() - 25:39

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: d3         d3              book   4: g5         g5              book 
  5: e6 -3.55   e6       -3.55  book   6: d7 +3.55   d7h5f4   +3.55  book 
  7: h5 -3.55   h5f4     -3.55  book   8: f4 +5.89   f4       +5.89     1 
  9: e3 -5.56   e3c5e7c2 -5.56     6  10: c4 +5.37   c4f7g6c6 +5.37     6 
 11: g6 -4.96   g6h6h7g4 -4.96     6  12: c3 +5.44   c3f7h6h7 +5.44     6 
 13: f7 -6.05   f7h6d6h4 -6.05     6  14: h6 +5.78   h6d6c6c7 +5.78     6 
 15: e7 -5.44   e7e2h7f2 -5.44     6  16: h4 +5.24   h4c6f2f3 +5.24     6 
 17: d6 -4.19   d6c6c5f8 -4.19     6  18: e8 +3.80   e8c8d8f8 +3.80     6 
 19: c8 -5.41   c8d8f8e2 -5.41     6  20: d8 +5.44   d8f8e2d2 +5.44     6 
 21: f8 -5.27   f8e2d2f3 -5.27     6  22: e2 +5.78   e2d2f3c2 +5.78     6 
 23: d2 -5.62   d2f3c2g4 -5.62     6  24: f3 +6.23   f3c2g4b5 +6.23     6 
 25: c2 -6.21   c2g4b5c5 -6.21     6  26: g4 +5.55   g4b5c5b3 +5.55     6 
 27: b5 -6.20   b5c5b3c7 -6.20     6  28: c5 +7.16   c5f1c6g3 +7.16     6 
 29: g3 -7.13   g3h3b3c6 -7.13     6  30: h3 +9.05   h3b3c7b4 +9.05     6 
 31: b3 -9.28   b3c7b4c6 -9.28     6  32: c7 +10.16  c7b4c6f1 +10.16    6 
 33: e1 -10.17  e1f2f1a5 -10.17    6  34: c6 +11.57  c6f2a4b4 +11.57    6 
 35: f2 -11.19  f2b4a5a6 -11.19    6  36: a5 +9.91   a5a6a4a3 +9.91     6 
 37: a6 -10.67  a6b4a4g2 -10.67    6  38: a4 +10.71  a4a3b4b8 +10.71    6 
 39: a3 -8.09   a3b4b8g7 -8.09     6  40: b4 +6.50   b4b8g7b6 +6.50     6 
 41: b8 -7.48   b8b1b7b6 -7.48     6  42: f1 +7.30   f1g1c1b6 +7.30     6 
 43: g1 -7.38   g1c1d1h1 -7.38     6  44: c1 Win     c1d1h1b2 Win       6 
 45: d1 Loss    d1h1b2g2 Loss     16  46: h1 +14     h1b2g2b6 +14      15 
 47: b2 -14     b2a2a1b1 -14      14  48: a2 +14     a2a1b1b7 +14      13 
 49: a1 -14     a1b1b7b6 -14      12  50: b1 +14     b1b7b6g7 +14      11 
 51: b7 -14     b7b6g7h8 -14      10  52: b6 +14     b6g7h8h7 +14       9 
 53: g7 -14     g7h8h7g8 -14       8  54: h8 +14     h8h7g8a7 +14       7 
 55: h7 -14     h7g8a7a8 -14       6  56: g8 +14     g8a7a8h2 +14       5 
 57: a7 -14     a7a8h2g2 -14       4  58: a8 +14     a8h2g2   +14       3 
 59: h2 -14     h2g2     -14       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
