Generated by WZebra 4.2.4
Date: Tue Jan 03 03:58:57 2017


Move sequence:
d3c5f6f5e6e3d6e7f7g6f4c4f3c3e8g4c7g5c6d7g3c2d2b5d8e1h3c8h4f8h5g8c1d1f1e2b6a5b1f2b4a3g7b2b3b7a7b8a8h6a6a4a2h2h8h7h1a1g1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |58|39|33|34|26|35|59|57| 1
2 |53|44|22|23|36|40|60|54| 2
3 |42|45|14| 1| 6|13|21|27| 3
4 |52|41|12|()|##|11|16|29| 4
5 |38|24| 2|##|()| 4|18|31| 5
6 |51|37|19| 7| 5| 3|10|50| 6
7 |47|46|17|20| 8| 9|43|56| 7
8 |49|48|28|25|15|30|32|55| 8
   A  B  C  D  E  F  G  H

##:() - 39:25

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: f6         f6              book   4: f5         f5              book 
  5: e6         e6              book   6: e3         e3              book 
  7: d6         d6              book   8: e7         e7              book 
  9: f7         f7              book  10: g6         g6              book 
 11: f4 +0.21   f4       +0.21  book  12: c4 +0.04   c4c6e2c2 +0.04  book 
 13: f3 -2.43   f3       -2.43     1  14: c3 +1.92   c3e8d2c1 +1.92     6 
 15: e8 -2.62   e8g4d7c6 -2.62     6  16: g4 +0.83   g4d7c7c6 +0.83     6 
 17: c7 -0.96   c7g5c6d7 -0.96     6  18: g5 +0.26   g5c6d7d8 +0.26     6 
 19: c6 +1.11   c6d7g3b6 +1.11     6  20: d7 -0.73   d7d8b6g3 -0.73     6 
 21: g3 +0.65   g3b6d8d2 +0.65     6  22: c2 -1.42   c2d2b5d8 -1.42     6 
 23: d2 +1.98   d2b5d8e1 +1.98     6  24: b5 -2.39   b5d8c8b8 -2.39     6 
 25: d8 +1.99   d8e1d1f2 +1.99     6  26: e1 -1.55   e1h3h4b6 -1.55     6 
 27: h3 +2.21   h3c8d1f8 +2.21     6  28: c8 -1.41   c8h4f8h5 -1.41     6 
 29: h4 +2.35   h4f8h5g8 +2.35     6  30: f8 -3.47   f8h5g8b4 -3.47     6 
 31: h5 +4.23   h5g8b4b3 +4.23     6  32: g8 -4.50   g8c1g2b3 -4.50     6 
 33: c1 +3.30   c1g2f2d1 +3.30     6  34: d1 -2.88   d1f1e2b1 -2.88     6 
 35: f1 +3.13   f1e2b6a5 +3.13     6  36: e2 -2.91   e2b6a5a4 -2.91     6 
 37: b6 +2.70   b6a5b4f2 +2.70     6  38: a5 -2.37   a5b1g2a4 -2.37     6 
 39: b1 +1.65   b1g2b7a8 +1.65     6  40: f2 -2.59   f2b4a3g1 -2.59     6 
 41: b4 +1.82   b4a3g1b2 +1.82     6  42: a3 -1.59   a3g7b2a1 -1.59     6 
 43: g7 +3.21   g7b2a1b3 +3.21     6  44: b2 Loss    b2b3h6a7 Loss      6 
 45: b3 Win     b3b7a4a6 Win      16  46: b7 -14     b7a4a6g1 -14      15 
 47: a7 +14     a7b8a8h6 +14      14  48: b8 -14     b8a8h6a6 -14      13 
 49: a8 +14     a8h6a6a4 +14      12  50: h6 -14     h6a6a4a2 -14      11 
 51: a6 +14     a6a4a2h2 +14      10  52: a4 -14     a4a2h2h8 -14       9 
 53: a2 +14     a2h2h8h7 +14       8  54: h2 -14     h2h8h7h1 -14       7 
 55: h8 +14     h8h7h1a1 +14       6  56: h7 -14     h7h1a1g1 -14       5 
 57: h1 +14     h1a1g1g2 +14       4  58: a1 -14     a1g1g2   -14       3 
 59: g1 +14     g1g2     +14       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
