Generated by WZebra 4.2.4
Date: Sun Mar 19 19:55:04 2017


Move sequence:
e6f6c4e7f5f4g4f3g3d3e3c5c3b3a3d2e1e2d6c1f1f2g5c7c6g6g2b4a4b5b6a6a5a2d1c2f7h1b1e8h7h2g8h6f8d8d7h8g7b7c8b8a8h4h5a7a1b2h3g1

First move: ##

   A  B  C  D  E  F  G  H
1 |57|39|20|35|17|21|60|38| 1
2 |34|58|36|16|18|22|27|42| 2
3 |15|14|13|10|11| 8| 9|59| 3
4 |29|28| 3|()|##| 6| 7|54| 4
5 |33|30|12|##|()| 5|23|55| 5
6 |32|31|25|19| 1| 2|26|44| 6
7 |56|50|24|47| 4|37|49|41| 7
8 |53|52|51|46|40|45|43|48| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f6         f6              book 
  3: c4         c4              book   4: e7         e7              book 
  5: f5 -6.11   f5       -6.11  book   6: f4 +6.63   f4g3     +6.63  book 
  7: g4 -6.63   g4f3g3   -6.63  book   8: f3 +6.63   f3g3     +6.63  book 
  9: g3 -4.13   g3       -4.13     1  10: d3 -1.45   d3e3f2c3 -1.45     6 
 11: e3 -0.17   e3f2c3e2 -0.17     6  12: c5 -8.34   c5c3d2e2 -8.34     6 
 13: c3 -1.11   c3h3h5d2 -1.11     6  14: b3 -1.05   b3b4d2c2 -1.05     6 
 15: a3 -4.11   a3d2b4e2 -4.11     6  16: d2 -1.90   d2c1c2g6 -1.90     6 
 17: e1 -6.87   e1e2b4g5 -6.87     6  18: e2 +2.05   e2b4g5d1 +2.05     6 
 19: d6 -8.05   d6g5f1f2 -8.05     6  20: c1 -4.36   c1f1f2g5 -4.36     6 
 21: f1 -12.16  f1f2b6c2 -12.16    6  22: f2 -1.59   f2g5g6f8 -1.59     6 
 23: g5 -5.54   g5b4d7g6 -5.54     6  24: c7 -2.58   c7c6g6g2 -2.58     6 
 25: c6 -10.61  c6g6g2h5 -10.61    6  26: g6 +3.32   g6g2b5d1 +3.32     6 
 27: g2 -10.46  g2h5g1b6 -10.46    6  28: b4 +4.88   b4d1c2f7 +4.88     6 
 29: a4 -8.47   a4c2d1h5 -8.47     6  30: b5 -3.59   b5b6a5d1 -3.59     6 
 31: b6 -3.74   b6a5d1h1 -3.74     6  32: a6 -5.12   a6a5h1h3 -5.12     6 
 33: a5 +4.23   a5h1h3a2 +4.23     6  34: a2 -13.12  a2g1h4d7 -13.12    6 
 35: d1 +2.27   d1c2b1h1 +2.27     6  36: c2 -6.34   c2f7h1g1 -6.34     6 
 37: f7 +2.38   f7h5e8h1 +2.38     6  38: h1 -3.73   h1g1h6h4 -3.73     6 
 39: b1 -5.45   b1h2e8h4 -5.45     6  40: e8 -1.60   e8h3h5h4 -1.60     6 
 41: h7 -7.45   h7h2d8f8 -7.45     6  42: h2 +3.82   h2b2h5d7 +3.82     6 
 43: g8 -13.97  g8f8d8d7 -13.97    6  44: h6 Win     h6f8h8b8 Win       6 
 45: f8 Loss    f8d8d7h8 Loss     16  46: d8 +8      d8d7h8h5 +8       15 
 47: d7 -8      d7h8g7b7 -8       14  48: h8 +8      h8g7b7c8 +8       13 
 49: g7 -8      g7b7c8b8 -8       12  50: b7 +8      b7c8b8a8 +8       11 
 51: c8 -8      c8b8a8h4 -8       10  52: b8 +8      b8a8h4h5 +8        9 
 53: a8 -8      a8h4h5a7 -8        8  54: h4 +8      h4h5a7a1 +8        7 
 55: h5 -8      h5a7a1b2 -8        6  56: a7 +8      a7a1b2h3 +8        5 
 57: a1 -8      a1b2h3g1 -8        4  58: b2 +8      b2h3g1   +8        3 
 59: h3 -8      h3g1     -8        2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
