Generated by WZebra 4.2.4
Date: Sun Mar 19 16:44:16 2017


Move sequence:
e6f4c3c6c4d6f6d3c5b5d7f5b4a4a3b6a5f7e3e8g3g4e7c7b3f2f3h4g5f8h3h5h6d2e2e1c1g6c8d8h7g2a6b8h1d1g7c2g8h2a8h8b2a1f1g1b1a2b7a7

First move: ##

   A  B  C  D  E  F  G  H
1 |54|57|37|46|36|55|56|45| 1
2 |58|53|48|34|35|26|42|50| 2
3 |15|25| 3| 8|19|27|21|31| 3
4 |14|13| 5|()|##| 2|22|28| 4
5 |17|10| 9|##|()|12|29|32| 5
6 |43|16| 4| 6| 1| 7|38|33| 6
7 |60|59|24|11|23|18|47|41| 7
8 |51|44|39|40|20|30|49|52| 8
   A  B  C  D  E  F  G  H

##:() - 28:36

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c6         c6              book 
  5: c4         c4              book   6: d6         d6              book 
  7: f6         f6              book   8: d3         d3              book 
  9: c5         c5              book  10: b5         b5              book 
 11: d7 +4.04   d7       +4.04  book  12: f5 -4.04   f5b4e7d2 -4.04  book 
 13: b4 +5.69   b4e7d2f7 +5.69  book  14: a4 -6.52   a4       -6.52     1 
 15: a3 +1.26   a3e7c7a2 +1.26     6  16: b6 -5.73   b6b3c7e7 -5.73     6 
 17: a5 +0.40   a5e7f8c8 +0.40     6  18: f7 -14.02  f7e3c8e7 -14.02    6 
 19: e3 +4.63   e3c8e7c7 +4.63     6  20: e8 -11.22  e8g3f3g4 -11.22    6 
 21: g3 +0.41   g3f3e7c7 +0.41     6  22: g4 -8.37   g4e7b3c8 -8.37     6 
 23: e7 +9.45   e7b3h4d8 +9.45     6  24: c7 -8.08   c7b3f2f3 -8.08     6 
 25: b3 +10.67  b3f2f3h4 +10.67    6  26: f2 -21.25  f2f3h4f1 -21.25    6 
 27: f3 +10.16  f3h4f1g2 +10.16    6  28: h4 -15.55  h4f1f8h5 -15.55    6 
 29: g5 +5.91   g5f8h5c2 +5.91     6  30: f8 -10.70  f8h2e2d2 -10.70    6 
 31: h3 +4.56   h3h2f1h5 +4.56     6  32: h5 -6.72   h5h6e2f1 -6.72     6 
 33: h6 +1.99   h6c2d1e2 +1.99     6  34: d2 -11.77  d2c2e2g6 -11.77    6 
 35: e2 +6.58   e2c2a6b7 +6.58     6  36: e1 -9.41   e1g6c2f1 -9.41     6 
 37: c1 +6.08   c1d1f1c2 +6.08     6  38: g6 -6.79   g6d1b1h7 -6.79     6 
 39: c8 -0.55   c8d8d1b1 -0.55     6  40: d8 -2.67   d8d1b1h7 -2.67     6 
 41: h7 -5.84   h7b8g7d1 -5.84     6  42: g2 +2.17   g2d1b8g7 +2.17     6 
 43: a6 -4.99   a6b8g7d1 -4.99     6  44: b8 Win     b8g7d1c2 Win       6 
 45: h1 Loss    h1d1g7h2 Loss     16  46: d1 +8      d1g7h2g8 +8       15 
 47: g7 -8      g7c2g8h2 -8       14  48: c2 +8      c2g8h2a8 +8       13 
 49: g8 -8      g8h2a8h8 -8       12  50: h2 +8      h2a8h8b2 +8       11 
 51: a8 -8      a8h8b2a1 -8       10  52: h8 +8      h8b2a1f1 +8        9 
 53: b2 -8      b2a1f1g1 -8        8  54: a1 +8      a1f1g1b1 +8        7 
 55: f1 -8      f1g1b1a2 -8        6  56: g1 +8      g1b1a2b7 +8        5 
 57: b1 -8      b1a2b7a7 -8        4  58: a2 +8      a2b7a7   +8        3 
 59: b7 -8      b7a7     -8        2  60: a7         a7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
