Generated by WZebra 4.2.4
Date: Mon Jan 02 22:10:09 2017


Move sequence:
f5f6e6f4g5e7e3g4f3d3c3h5c5c6g6b5f7c4b6h6a5d2f2b4a3g3c2a4a6b3d6d7c8d8e1b2e8b7e2b1a1a2c1f1c7b8h3d1h4h2g1f8a8a7g8g7h8h7h1g2

First move: ##

   A  B  C  D  E  F  G  H
1 |41|40|43|48|35|44|51|59| 1
2 |42|36|27|22|39|23|60|50| 2
3 |25|30|11|10| 7| 9|26|47| 3
4 |28|24|18|()|##| 4| 8|49| 4
5 |21|16|13|##|()| 1| 5|12| 5
6 |29|19|14|31| 3| 2|15|20| 6
7 |54|38|45|32| 6|17|56|58| 7
8 |53|46|33|34|37|52|55|57| 8
   A  B  C  D  E  F  G  H

##:() - 37:27

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: g5         g5              book   6: e7         e7              book 
  7: e3         e3              book   8: g4         g4              book 
  9: f3         f3              book  10: d3         d3              book 
 11: c3 +4.25   c3       +4.25  book  12: h5 -4.25   h5c5f2g3 -4.25  book 
 13: c5 +4.59   c5f2g3h4 +4.59  book  14: c6 -4.77   c6       -4.77     1 
 15: g6 +4.74   g6b5h6g3 +4.74     6  16: b5 -3.01   b5f7c4b6 -3.01     6 
 17: f7 +3.83   f7c4b6f8 +3.83     6  18: c4 -3.24   c4b6h6a5 -3.24     6 
 19: b6 +5.08   b6f8a5a4 +5.08     6  20: h6 -6.13   h6a5e8c7 -6.13     6 
 21: a5 +6.91   a5d2c7b4 +6.91     6  22: d2 -8.02   d2f2b4a3 -8.02     6 
 23: f2 +9.06   f2b4a3e8 +9.06     6  24: b4 -9.14   b4a3a4d6 -9.14     6 
 25: a3 +9.30   a3e8c7g3 +9.30     6  26: g3 -7.78   g3c7f8d6 -7.78     6 
 27: c2 +7.09   c2e8e1a4 +7.09     6  28: a4 -7.75   a4a6d6b3 -7.75     6 
 29: a6 +7.41   a6b3d6f1 +7.41     6  30: b3 -7.52   b3e1b7e2 -7.52     6 
 31: d6 +7.86   d6e1e2d7 +7.86     6  32: d7 -8.07   d7c8d8e1 -8.07     6 
 33: c8 +9.75   c8d8e1b2 +9.75     6  34: d8 -10.55  d8e8e1c7 -10.55    6 
 35: e1 +11.13  e1b2e8e2 +11.13    6  36: b2 -11.78  b2e8b7e2 -11.78    6 
 37: e8 +10.18  e8f8g8b7 +10.18    6  38: b7 -9.27   b7c7b1e2 -9.27     6 
 39: e2 +8.80   e2b1a1a2 +8.80     6  40: b1 -7.57   b1a1a2c1 -7.57     6 
 41: a1 +6.39   a1a2c1f1 +6.39     6  42: a2 -7.12   a2c1d1c7 -7.12     6 
 43: c1 +7.05   c1d1f1g2 +7.05     6  44: f1 Loss    f1c7b8g7 Loss      6 
 45: c7 Win     c7b8a8d1 Win      16  46: b8 -10     b8a8d1g1 -10      15 
 47: h3 +10     h3d1h4h2 +10      14  48: d1 -10     d1h4h2g1 -10      13 
 49: h4 +10     h4h2g1f8 +10      12  50: h2 -10     h2g1f8a8 -10      11 
 51: g1 +10     g1f8a8a7 +10      10  52: f8 -10     f8a8a7g8 -10       9 
 53: a8 +10     a8a7g8g7 +10       8  54: a7 -10     a7g8g7h8 -10       7 
 55: g8 +10     g8g7h8h7 +10       6  56: g7 -10     g7h8h7h1 -10       5 
 57: h8 +10     h8h7h1g2 +10       4  58: h7 -10     h7h1g2   -10       3 
 59: h1 +10     h1g2     +10       2  60: g2         g2                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
