Generated by WZebra 4.2.4
Date: Sun Mar 19 16:24:58 2017


Move sequence:
e6f4e3d6c5f3c4e7f5f6c7d3d2c2f2c1g4h5g5c3d7c6g3f1d8h2b6e8f8b8d1b7e2a6h3h4a8a7c8h6b1g7f7g6b5b4a3a5a4g8b3g2h1a2a1b2e1g1h7h8

First move: ##

   A  B  C  D  E  F  G  H
1 |55|41|16|31|57|24|58|53| 1
2 |54|56|14|13|33|15|52|26| 2
3 |47|51|20|12| 3| 6|23|35| 3
4 |49|46| 7|()|##| 2|17|36| 4
5 |48|45| 5|##|()| 9|19|18| 5
6 |34|27|22| 4| 1|10|44|40| 6
7 |38|32|11|21| 8|43|42|59| 7
8 |37|30|39|25|28|29|50|60| 8
   A  B  C  D  E  F  G  H

##:() - 43:21

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: e3         e3              book   4: d6         d6              book 
  5: c5         c5              book   6: f3         f3              book 
  7: c4         c4              book   8: e7         e7              book 
  9: f5         f5              book  10: f6         f6              book 
 11: c7         c7              book  12: d3         d3              book 
 13: d2         d2              book  14: c2 -0.16   c2       -0.16  book 
 15: f2 +0.50   f2c3     +0.50  book  16: c1 +0.18   c1e2d1g4 +0.18  book 
 17: g4 -2.51   g4       -2.51     1  18: h5 -6.18   h5e2g5g3 -6.18     6 
 19: g5 -5.00   g5c3d7g3 -5.00     6  20: c3 -7.56   c3d7g3g6 -7.56     6 
 21: d7 +4.02   d7g3g6h6 +4.02     6  22: c6 -9.42   c6h4h3b4 -9.42     6 
 23: g3 -2.15   g3g6e2h6 -2.15     6  24: f1 -9.20   f1e2e8e1 -9.20     6 
 25: d8 +2.90   d8f8e2e8 +2.90     6  26: h2 -14.85  h2b6h6g6 -14.85    6 
 27: b6 +6.16   b6f7b5h6 +6.16     6  28: e8 -16.80  e8f7c8b5 -16.80    6 
 29: f8 +11.23  f8h6b5a5 +11.23    6  30: b8 -18.63  b8b5h6f7 -18.63    6 
 31: d1 +12.99  d1h6g6e1 +12.99    6  32: b7 -24.58  b7e2h6a8 -24.58    6 
 33: e2 +15.65  e2a6h3h4 +15.65    6  34: a6 -28.96  a6b5h4c8 -28.96    6 
 35: h3 +16.49  h3h4a8c8 +16.49    6  36: h4 -12.47  h4a8a7c8 -12.47    6 
 37: a8 +14.91  a8a7c8e1 +14.91    6  38: a7 -20.56  a7c8h6b1 -20.56    6 
 39: c8 +11.55  c8h6b1g2 +11.55    6  40: h6 -21.66  h6b1g6f7 -21.66    6 
 41: b1 +10.77  b1g7g6g2 +10.77    6  42: g7 -17.48  g7g6g2a5 -17.48    6 
 43: f7 +14.63  f7g6h7g2 +14.63    6  44: g6 Loss    g6a5e1g1 Loss      6 
 45: b5 Win     b5b4a3a4 Win      16  46: b4 -22     b4a3a4a5 -22      15 
 47: a3 +22     a3a5a4g8 +22      14  48: a5 -22     a5a4g8b3 -22      13 
 49: a4 +22     a4g8b3g2 +22      12  50: g8 -22     g8b3g2h1 -22      11 
 51: b3 +22     b3g2h1a2 +22      10  52: g2 -22     g2h1a2a1 -22       9 
 53: h1 +22     h1a2a1b2 +22       8  54: a2 -22     a2a1b2e1 -22       7 
 55: a1 +22     a1b2e1g1 +22       6  56: b2 -22     b2e1g1h7 -22       5 
 57: e1 +22     e1g1h7h8 +22       4  58: g1 -22     g1h7h8   -22       3 
 59: h7 +22     h7h8     +22       2  60: h8         h8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
