Generated by WZebra 4.2.4
Date: Sun Mar 19 18:11:54 2017


Move sequence:
f5f4e3f6d3c4f3e2c3g4e6c5f1d2b4b3d1d6b5a4e7c2c7f7b6e1c1a6a5e8b2a3d7d8c6a1f2c8h4b1g5g6a2g3g8g1h6f8b8h5h3g2b7a8a7h8h1h2g7h7

First move: ##

   A  B  C  D  E  F  G  H
1 |36|40|27|17|26|13|46|57| 1
2 |43|31|22|14| 8|37|52|58| 2
3 |32|16| 9| 5| 3| 7|44|51| 3
4 |20|15| 6|()|##| 2|10|39| 4
5 |29|19|12|##|()| 1|41|50| 5
6 |28|25|35|18|11| 4|42|47| 6
7 |55|53|23|33|21|24|59|60| 7
8 |54|49|38|34|30|48|45|56| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f4         f4              book 
  3: e3         e3              book   4: f6         f6              book 
  5: d3         d3              book   6: c4         c4              book 
  7: f3 +6.02   f3       +6.02  book   8: e2 -6.02   e2c3d2c5 -6.02  book 
  9: c3 +7.01   c3d2c5f2 +7.01  book  10: g4 -11.85  g4       -11.85    1 
 11: e6 +3.40   e6f2c5d2 +3.40     6  12: c5 -8.04   c5d6f2e1 -8.04     6 
 13: f1 +7.73   f1d6g3f2 +7.73     6  14: d2 -20.18  d2b4e1c2 -20.18    6 
 15: b4 +8.60   b4b5e1c1 +8.60     6  16: b3 -15.70  b3f2e1g6 -15.70    6 
 17: d1 +4.30   d1c2b5d6 +4.30     6  18: d6 -14.88  d6c6b6f2 -14.88    6 
 19: b5 +10.04  b5a4g3c2 +10.04    6  20: a4 -10.62  a4g3c2b6 -10.62    6 
 21: e7 -3.75   e7c2b6d7 -3.75     6  22: c2 -2.34   c2c6c1a3 -2.34     6 
 23: c7 -5.08   c7e1a3a2 -5.08     6  24: f7 -4.73   f7b6c1a3 -4.73     6 
 25: b6 -0.55   b6c1a3a2 -0.55     6  26: e1 -12.27  e1c1e8f2 -12.27    6 
 27: c1 +7.19   c1e8g6c6 +7.19     6  28: a6 -10.25  a6f2g3h4 -10.25    6 
 29: a5 -1.16   a5d8b2d7 -1.16     6  30: e8 -12.09  e8f2g3b2 -12.09    6 
 31: b2 +7.60   b2d7f2c6 +7.60     6  32: a3 -14.95  a3c6a1d7 -14.95    6 
 33: d7 +9.20   d7c6f2a1 +9.20     6  34: d8 -13.48  d8c6a1f2 -13.48    6 
 35: c6 +13.47  c6a1f8c8 +13.47    6  36: a1 -13.02  a1f2g3h4 -13.02    6 
 37: f2 +1.45   f2g3g2b1 +1.45     6  38: c8 -10.95  c8h4b1b7 -10.95    6 
 39: h4 +0.15   h4b1b7g5 +0.15     6  40: b1 -8.59   b1b7b8g5 -8.59     6 
 41: g5 -0.06   g5g6g3h5 -0.06     6  42: g6 -6.63   g6g3h5a2 -6.63     6 
 43: a2 -2.17   a2h3h7h5 -2.17     6  44: g3 Loss    g3h3g1b7 Loss      6 
 45: g8 Win     g8g1h6f8 Win      16  46: g1 -2      g1h6f8b8 -2       15 
 47: h6 +2      h6f8b8h5 +2       14  48: f8 -2      f8b8h5h3 -2       13 
 49: b8 +2      b8h5h3g2 +2       12  50: h5 -2      h5h3g2b7 -2       11 
 51: h3 +2      h3g2b7a8 +2       10  52: g2 -2      g2b7a8a7 -2        9 
 53: b7 +2      b7a8a7h8 +2        8  54: a8 -2      a8a7h8h1 -2        7 
 55: a7 +2      a7h8h1h2 +2        6  56: h8 -2      h8h1h2g7 -2        5 
 57: h1 +2      h1h2g7h7 +2        4  58: h2 -2      h2g7h7   -2        3 
 59: g7 +2      g7h7     +2        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
