Generated by WZebra 4.2.4
Date: Tue Jan 03 12:35:52 2017


Move sequence:
e6f4c3c4d3d6f6c6f5g5f3e7c5g4d7c8b6f2f8d8f7c7g6e3h5h4h3g3f1h6h7e2h2a6e1b5e8b4b3g8a4c2d2c1d1g1g7a5b2a2a1a3b1h8h1g2a7b7b8a8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|53|44|45|35|29|46|55| 1
2 |50|49|42|43|32|18|56|33| 2
3 |52|39| 3| 5|24|11|28|27| 3
4 |41|38| 4|()|##| 2|14|26| 4
5 |48|36|13|##|()| 9|10|25| 5
6 |34|17| 8| 6| 1| 7|23|30| 6
7 |57|58|22|15|12|21|47|31| 7
8 |60|59|16|20|37|19|40|54| 8
   A  B  C  D  E  F  G  H

##:() - 42:22

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: f4         f4              book 
  3: c3         c3              book   4: c4         c4              book 
  5: d3         d3              book   6: d6         d6              book 
  7: f6         f6              book   8: c6         c6              book 
  9: f5         f5              book  10: g5         g5              book 
 11: f3         f3              book  12: e7         e7              book 
 13: c5         c5              book  14: g4 +3.39   g4       +3.39  book 
 15: d7 -1.01   d7b5b4c8 -1.01  book  16: c8 +2.05   c8c7b6f8 +2.05  book 
 17: b6 -0.85   b6e2f2e3 -0.85  book  18: f2 +3.33   f2g3h3h4 +3.33  book 
 19: f8 -3.14   f8       -3.14     1  20: d8 +2.34   d8f7e3g6 +2.34     6 
 21: f7 -1.46   f7c7g6e3 -1.46     6  22: c7 +1.95   c7g6e3e2 +1.95     6 
 23: g6 -2.49   g6h6h3e3 -2.49     6  24: e3 +1.73   e3h5b5h3 +1.73     6 
 25: h5 -2.38   h5a6h3h6 -2.38     6  26: h4 +2.27   h4h3g3e2 +2.27     6 
 27: h3 -3.99   h3g3e2e1 -3.99     6  28: g3 +4.21   g3e2e1d1 +4.21     6 
 29: f1 -4.50   f1h6h7e2 -4.50     6  30: h6 +4.22   h6h7e2e1 +4.22     6 
 31: h7 -3.96   h7e2h2a6 -3.96     6  32: e2 +4.66   e2h2d2g7 +4.66     6 
 33: h2 -5.10   h2d2g7b3 -5.10     6  34: a6 +4.98   a6e8g8b7 +4.98     6 
 35: e1 -4.87   e1b5e8g8 -4.87     6  36: b5 +4.62   b5e8g8b4 +4.62     6 
 37: e8 -5.61   e8g8b4d2 -5.61     6  38: b4 +5.98   b4g7c2a5 +5.98     6 
 39: b3 -4.06   b3g8a4a2 -4.06     6  40: g8 +3.47   g8a4a2c2 +3.47     6 
 41: a4 -4.65   a4c2d2c1 -4.65     6  42: c2 +4.23   c2d2c1d1 +4.23     6 
 43: d2 -3.09   d2c1d1g1 -3.09     6  44: c1 Loss    c1d1g1a5 Loss      6 
 45: d1 Win     d1g1g7a5 Win      16  46: g1 -20     g1g7a5b2 -20      15 
 47: g7 +20     g7a5b2a2 +20      14  48: a5 -20     a5b2a2a1 -20      13 
 49: b2 +20     b2a2a1a3 +20      12  50: a2 -20     a2a1a3b1 -20      11 
 51: a1 +20     a1a3b1h8 +20      10  52: a3 -20     a3b1h8h1 -20       9 
 53: b1 +20     b1h8h1g2 +20       8  54: h8 -20     h8h1g2a7 -20       7 
 55: h1 +20     h1g2a7b7 +20       6  56: g2 -20     g2a7b7b8 -20       5 
 57: a7 +20     a7b7b8a8 +20       4  58: b7 -20     b7b8a8   -20       3 
 59: b8 +20     b8a8     +20       2  60: a8         a8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
