Generated by WZebra 4.2.4
Date: Tue Jan 03 09:41:53 2017


Move sequence:
d3c5d6e3f5f4e2f2c4e6g4c3f7f1d2e1f6f3c2c6g3d7d1c1c7c8b6b5a5e7f8e8b3g5h5g6g7a3g8h6b2h2a2b1a4a1b4a7d8h8b7a8b8g2h3h4h7a6h1g1

First move: ##

   A  B  C  D  E  F  G  H
1 |46|44|24|23|16|14|60|59| 1
2 |43|41|19|15| 7| 8|54|42| 2
3 |38|33|12| 1| 4|18|21|55| 3
4 |45|47| 9|()|##| 6|11|56| 4
5 |29|28| 2|##|()| 5|34|35| 5
6 |58|27|20| 3|10|17|36|40| 6
7 |48|51|25|22|30|13|37|57| 7
8 |52|53|26|49|32|31|39|50| 8
   A  B  C  D  E  F  G  H

##:() - 22:42

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c5         c5              book 
  3: d6         d6              book   4: e3         e3              book 
  5: f5         f5              book   6: f4         f4              book 
  7: e2         e2              book   8: f2         f2              book 
  9: c4         c4              book  10: e6         e6              book 
 11: g4 -1.64   g4       -1.64  book  12: c3 +3.72   c3c2f1b5 +3.72  book 
 13: f7 -6.92   f7       -6.92     1  14: f1 +7.31   f1d2f3c2 +7.31     6 
 15: d2 -6.64   d2f3c2h4 -6.64     6  16: e1 +5.36   e1f6f3c2 +5.36     6 
 17: f6 -5.63   f6f3c2c6 -5.63     6  18: f3 +7.21   f3c2c6g3 +7.21     6 
 19: c2 -6.99   c2c6g3b1 -6.99     6  20: c6 +6.74   c6g3d7c8 +6.74     6 
 21: g3 -6.24   g3d7d1e7 -6.24     6  22: d7 +6.35   d7d1e7g1 +6.35     6 
 23: d1 -6.82   d1e7g1b1 -6.82     6  24: c1 +6.45   c1c8d8e8 +6.45     6 
 25: c7 -7.73   c7c8b6e7 -7.73     6  26: c8 +7.98   c8b6b5a5 +7.98     6 
 27: b6 -8.80   b6e7b4g5 -8.80     6  28: b5 +8.58   b5b3a4b4 +8.58     6 
 29: a5 -8.48   a5e7b3h3 -8.48     6  30: e7 +8.67   e7b3g5f8 +8.67     6 
 31: f8 -8.15   f8e8b3g5 -8.15     6  32: e8 +8.79   e8b3g5g7 +8.79     6 
 33: b3 -7.97   b3b4a4g2 -7.97     6  34: g5 +10.96  g5h5g6h6 +10.96    6 
 35: h5 -12.15  h5g6h6a3 -12.15    6  36: g6 +12.66  g6h6a3b7 +12.66    6 
 37: g7 -14.37  g7a3g8h6 -14.37    6  38: a3 +14.84  a3g8h6h7 +14.84    6 
 39: g8 -13.95  g8h6h7h8 -13.95    6  40: h6 +12.93  h6b2a1b4 +12.93    6 
 41: b2 -13.26  b2h2a4b1 -13.26    6  42: h2 +11.84  h2a4b1h3 +11.84    6 
 43: a2 -11.67  a2b1a4a1 -11.67    6  44: b1 Win     b1a4a1b4 Win       6 
 45: a4 Loss    a4a1b4h4 Loss     16  46: a1 +20     a1b4h4h3 +20      15 
 47: b4 -20     b4a7d8h8 -20      14  48: a7 +20     a7d8h8b7 +20      13 
 49: d8 -20     d8h8b7a8 -20      12  50: h8 +20     h8b7a8b8 +20      11 
 51: b7 -20     b7a8b8g2 -20      10  52: a8 +20     a8b8g2h3 +20       9 
 53: b8 -20     b8g2h3h4 -20       8  54: g2 +20     g2h3h4h7 +20       7 
 55: h3 -20     h3h4h7a6 -20       6  56: h4 +20     h4h7a6h1 +20       5 
 57: h7 -20     h7a6h1g1 -20       4  58: a6 +20     a6h1g1   +20       3 
 59: h1 -20     h1g1     -20       2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
