Generated by WZebra 4.2.4
Date: Tue Jan 03 09:54:12 2017


Move sequence:
f5f6e6d6e7f7d7f8e8g5c6f4g8c5g6c7h4c8c4h6e3d3e2c2c3f2f3g3g4d8b8e1d1d2f1h3h5b4a4a3a2b3b5g2h1g7h8h7a5c1h2g1b2a6a7a1b1a8b6b7

First move: ##

   A  B  C  D  E  F  G  H
1 |56|57|50|33|32|35|52|45| 1
2 |41|53|24|34|23|26|44|51| 2
3 |40|42|25|22|21|27|28|36| 3
4 |39|38|19|()|##|12|29|17| 4
5 |49|43|14|##|()| 1|10|37| 5
6 |54|59|11| 4| 3| 2|15|20| 6
7 |55|60|16| 7| 5| 6|46|48| 7
8 |58|31|18|30| 9| 8|13|47| 8
   A  B  C  D  E  F  G  H

##:() - 35:29

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: d6         d6              book 
  5: e7         e7              book   6: f7         f7              book 
  7: d7         d7              book   8: f8         f8              book 
  9: e8 +3.10   e8       +3.10  book  10: g5 +0.21   g5g8c8c7 +0.21  book 
 11: c6 -1.66   c6       -1.66     1  12: f4 +1.23   f4g6d8e3 +1.23     6 
 13: g8 -0.73   g8c5g6c8 -0.73     6  14: c5 -0.04   c5g6c8h4 -0.04     6 
 15: g6 +0.95   g6c8c7b6 +0.95     6  16: c7 -2.76   c7h4c8c4 -2.76     6 
 17: h4 +2.95   h4c8c4c3 +2.95     6  18: c8 -1.55   c8c4h6e3 -1.55     6 
 19: c4 +2.73   c4c3g4h3 +2.73     6  20: h6 -3.10   h6e3d8b8 -3.10     6 
 21: e3 +3.42   e3f3b4b6 +3.42     6  22: d3 -4.20   d3c3d8b8 -4.20     6 
 23: e2 +3.88   e2c2d2c3 +3.88     6  24: c2 -3.23   c2c3d8b8 -3.23     6 
 25: c3 +3.41   c3f2f3d8 +3.41     6  26: f2 -4.22   f2c1d8b8 -4.22     6 
 27: f3 +2.70   f3b4f1g4 +2.70     6  28: g3 -2.90   g3d8h8g4 -2.90     6 
 29: g4 +2.82   g4h3h5b4 +2.82     6  30: d8 -2.36   d8b8e1d2 -2.36     6 
 31: b8 +2.63   b8d2c1h5 +2.63     6  32: e1 -3.19   e1d2h5h7 -3.19     6 
 33: d1 +4.23   d1d2f1h3 +4.23     6  34: d2 -3.38   d2f1h3h5 -3.38     6 
 35: f1 +1.80   f1h3h5b4 +1.80     6  36: h3 -0.62   h3h5b4b3 -0.62     6 
 37: h5 +0.53   h5b4a4b3 +0.53     6  38: b4 -0.05   b4a4b3a3 -0.05     6 
 39: a4 -1.60   a4a3a2b3 -1.60     6  40: a3 +2.07   a3a2b3b5 +2.07     6 
 41: a2 +0.47   a2b3b5g7 +0.47     6  42: b3 -1.20   b3b5h7h8 -1.20     6 
 43: b5 +0.78   b5h7h8g7 +0.78     6  44: g2 Loss    g2h1g7h8 Loss      6 
 45: h1 Win     h1g7h8h7 Win      16  46: g7 -6      g7h8h7a5 -6       15 
 47: h8 +6      h8h7a5c1 +6       14  48: h7 -6      h7a5c1h2 -6       13 
 49: a5 +6      a5c1h2g1 +6       12  50: c1 -6      c1h2g1b2 -6       11 
 51: h2 +6      h2g1b2a6 +6       10  52: g1 -6      g1b2a6a7 -6        9 
 53: b2 +6      b2a6a7a1 +6        8  54: a6 -6      a6a7a1b1 -6        7 
 55: a7 +6      a7a1b1a8 +6        6  56: a1 -6      a1b1a8b6 -6        5 
 57: b1 +6      b1a8b6b7 +6        4  58: a8 -6      a8b6b7   -6        3 
 59: b6 +6      b6b7     +6        2  60: b7         b7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
