Generated by WZebra 4.2.4
Date: Sun Mar 19 18:55:17 2017


Move sequence:
c4c3d3e3d2b4f4c2f5d6c5e6f6d1b3c6a4e2f7b5a5a6f3a3f1f2e1g1d7e7b1c8b6a7b7a8d8a2g2c7b8g4g5e8f8h1h3g3h2g8g7h8g6h6h7c1b2a1h4h5

First move: ##

   A  B  C  D  E  F  G  H
1 |58|31|56|14|27|25|28|46| 1
2 |38|57| 8| 5|18|26|39|49| 2
3 |24|15| 2| 3| 4|23|48|47| 3
4 |17| 6| 1|()|##| 7|42|59| 4
5 |21|20|11|##|()| 9|43|60| 5
6 |22|33|16|10|12|13|53|54| 6
7 |34|35|40|29|30|19|51|55| 7
8 |36|41|32|37|44|45|50|52| 8
   A  B  C  D  E  F  G  H

##:() - 16:48

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: d2         d2              book   6: b4         b4              book 
  7: f4         f4              book   8: c2         c2              book 
  9: f5         f5              book  10: d6         d6              book 
 11: c5         c5              book  12: e6 -1.80   e6       -1.80  book 
 13: f6 +4.39   f6c6c7d7 +4.39  book  14: d1 -1.65   d1c7e2e7 -1.65  book 
 15: b3 -3.16   b3       -3.16     1  16: c6 -1.60   c6a4e2b5 -1.60     6 
 17: a4 +0.23   a4e2b5b6 +0.23     6  18: e2 +4.38   e2b5b6f7 +4.38     6 
 19: f7 -4.12   f7b5e7b6 -4.12     6  20: b5 +8.53   b5e7d7c8 +8.53     6 
 21: a5 -15.44  a5b6e7a6 -15.44    6  22: a6 +6.41   a6e7b6d7 +6.41     6 
 23: f3 -11.47  f3a3f1f2 -11.47    6  24: a3 +13.84  a3f1f2d7 +13.84    6 
 25: f1 -19.45  f1f2d7g3 -19.45    6  26: f2 +8.55   f2b1e7d8 +8.55     6 
 27: e1 -13.16  e1g1d7g5 -13.16    6  28: g1 +15.92  g1b1e7d8 +15.92    6 
 29: d7 -19.34  d7e7c1b1 -19.34    6  30: e7 +20.92  e7c1b1d8 +20.92    6 
 31: b1 -27.23  b1c8b6a7 -27.23    6  32: c8 +20.13  c8g2a2e8 +20.13    6 
 33: b6 -23.02  b6a7f8e8 -23.02    6  34: a7 +23.82  a7b7a8f8 +23.82    6 
 35: b7 -36.59  b7a8f8e8 -36.59    6  36: a8 +33.88  a8f8e8g2 +33.88    6 
 37: d8 -49.79  d8a2g2c7 -49.79    6  38: a2 +40.10  a2g2c7b8 +40.10    6 
 39: g2 -50.29  g2c7b8e8 -50.29    6  40: c7 +41.71  c7b8h1g4 +41.71    6 
 41: b8 -46.08  b8h1g4g3 -46.08    6  42: g4 +36.13  g4h3h1g5 +36.13    6 
 43: g5 -40.11  g5h1h4g3 -40.11    6  44: e8 Win     e8h3h1g3 Win       6 
 45: f8 Loss    f8h1h3c1 Loss     16  46: h1 +32     h1h3c1g3 +32      15 
 47: h3 -32     h3g3h2g8 -32      14  48: g3 +32     g3h2g8g7 +32      13 
 49: h2 -32     h2g8g7h8 -32      12  50: g8 +32     g8g7h8g6 +32      11 
 51: g7 -32     g7h8g6h6 -32      10  52: h8 +32     h8g6h6h7 +32       9 
 53: g6 -32     g6h6h7c1 -32       8  54: h6 +32     h6h7c1b2 +32       7 
 55: h7 -32     h7c1b2a1 -32       6  56: c1 +32     c1b2a1h4 +32       5 
 57: b2 -32     b2a1h4h5 -32       4  58: a1 +32     a1h4h5   +32       3 
 59: h4 -32     h4h5     -32       2  60: h5         h5                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
