Generated by WZebra 4.2.4
Date: Tue Jan 03 08:54:26 2017


Move sequence:
c4c3d3c5b4e3d2b5c6a4d6e6a6a5a3b3c2d1b6d7e7b7c7e8f8d8f7f6a8g6f4f5g5a7c1e2f1b1f3h5b2g8b8g3h3f2e1g1h7g4c8g7h8g2h1h2a1a2h4h6

First move: ##

   A  B  C  D  E  F  G  H
1 |57|38|35|18|47|37|48|55| 1
2 |58|41|17| 7|36|46|54|56| 2
3 |15|16| 2| 3| 6|39|44|45| 3
4 |10| 5| 1|()|##|31|50|59| 4
5 |14| 8| 4|##|()|32|33|40| 5
6 |13|19| 9|11|12|28|30|60| 6
7 |34|22|23|20|21|27|52|49| 7
8 |29|43|51|26|24|25|42|53| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: c5         c5              book 
  5: b4         b4              book   6: e3         e3              book 
  7: d2         d2              book   8: b5         b5              book 
  9: c6         c6              book  10: a4         a4              book 
 11: d6         d6              book  12: e6         e6              book 
 13: a6 +1.81   a6       +1.81  book  14: a5 -1.81   a5a3e2f5 -1.81  book 
 15: a3 +5.58   a3e2f5d7 +5.58  book  16: b3 -6.48   b3       -6.48     1 
 17: c2 +6.02   c2d1b6d7 +6.02     6  18: d1 -5.52   d1b6d7d8 -5.52     6 
 19: b6 +5.52   b6d7d8c7 +5.52     6  20: d7 -6.07   d7d8c7c8 -6.07     6 
 21: e7 +7.47   e7c7c8f8 +7.47     6  22: b7 -7.34   b7c7d8e1 -7.34     6 
 23: c7 +6.60   c7e8f8d8 +6.60     6  24: e8 -6.01   e8f2e2a8 -6.01     6 
 25: f8 +5.11   f8d8f7f6 +5.11     6  26: d8 -3.27   d8f7f5f6 -3.27     6 
 27: f7 +2.77   f7f6a8g6 +2.77     6  28: f6 -3.39   f6a8b8e1 -3.39     6 
 29: a8 +2.64   a8g6e1f1 +2.64     6  30: g6 -1.73   g6f4g5e1 -1.73     6 
 31: f4 +1.41   f4f5c8f3 +1.41     6  32: f5 -0.33   f5f3e2g5 -0.33     6 
 33: g5 +0.44   g5f3g4h6 +0.44     6  34: a7 -0.78   a7c1e2f3 -0.78     6 
 35: c1 +1.41   c1e2f3h5 +1.41     6  36: e2 -0.88   e2f3h5g7 -0.88     6 
 37: f1 +0.59   f1b1b2a1 +0.59     6  38: b1 -2.23   b1f3b2a1 -2.23     6 
 39: f3 +3.59   f3b2a1a2 +3.59     6  40: h5 -3.91   h5b2g3g4 -3.91     6 
 41: b2 +3.97   b2g3h3a1 +3.97     6  42: g8 -5.88   g8b8g3g4 -5.88     6 
 43: b8 +6.79   b8g3h3g2 +6.79     6  44: g3 Loss    g3g4h4h7 Loss      6 
 45: h3 Win     h3f2g1e1 Win      16  46: f2 -16     f2g1e1a1 -16      15 
 47: e1 +16     e1g1h7g4 +16      14  48: g1 -16     g1h7g4c8 -16      13 
 49: h7 +16     h7g4c8g7 +16      12  50: g4 -16     g4c8g7h8 -16      11 
 51: c8 +16     c8g7h8g2 +16      10  52: g7 -16     g7h8g2h1 -16       9 
 53: h8 +16     h8g2h1h2 +16       8  54: g2 -16     g2h1h2a1 -16       7 
 55: h1 +16     h1h2a1a2 +16       6  56: h2 -16     h2a1a2h4 -16       5 
 57: a1 +16     a1a2h4h6 +16       4  58: a2 -16     a2h4h6   -16       3 
 59: h4 +16     h4h6     +16       2  60: h6         h6                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
