Generated by WZebra 4.2.4
Date: Sun Mar 19 15:57:59 2017


Move sequence:
f5f6e6f4e3d6g4d3c3h3h4h5c7d2c4c6c5g3e2b6f7d7g5f8d8e8e7h6f3c8g6e1f1h7d1f2a6b7g2b4a5h1b5g7h2g1h8g8a7a8b8c1c2b1b2a2a1a4a3b3

First move: ##

   A  B  C  D  E  F  G  H
1 |57|54|52|35|32|33|46|42| 1
2 |56|55|53|14|19|36|39|45| 2
3 |59|60| 9| 8| 5|29|18|10| 3
4 |58|40|15|()|##| 4| 7|11| 4
5 |41|43|17|##|()| 1|23|12| 5
6 |37|20|16| 6| 3| 2|31|28| 6
7 |49|38|13|22|27|21|44|34| 7
8 |50|51|30|25|26|24|48|47| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f6         f6              book 
  3: e6         e6              book   4: f4         f4              book 
  5: e3         e3              book   6: d6         d6              book 
  7: g4         g4              book   8: d3         d3              book 
  9: c3         c3              book  10: h3         h3              book 
 11: h4 -2.50   h4       -2.50  book  12: h5 +4.67   h5c4g3g5 +4.67  book 
 13: c7 -9.46   c7       -9.46     1  14: d2 -4.18   d2c4c6c5 -4.18     6 
 15: c4 -8.13   c4c6g5e2 -8.13     6  16: c6 -1.24   c6c2g3g5 -1.24     6 
 17: c5 -6.20   c5g3e2b6 -6.20     6  18: g3 -3.02   g3e2f3d7 -3.02     6 
 19: e2 -9.86   e2b5g5f3 -9.86     6  20: b6 +1.48   b6g5g6d7 +1.48     6 
 21: f7 -11.60  f7g5f3g6 -11.60    6  22: d7 +1.44   d7d8b5e7 +1.44     6 
 23: g5 -14.76  g5d8c1f8 -14.76    6  24: f8 +0.91   f8d8f3b5 +0.91     6 
 25: d8 -2.06   d8f3g6b5 -2.06     6  26: e8 -1.08   e8c8g6b5 -1.08     6 
 27: e7 -8.77   e7h6f3g6 -8.77     6  28: h6 -3.48   h6f3g6g8 -3.48     6 
 29: f3 -2.98   f3b5b4g6 -2.98     6  30: c8 -4.04   c8g6b5b4 -4.04     6 
 31: g6 +3.59   g6b5b4a4 +3.59     6  32: e1 +0.17   e1f2h7a6 +0.17     6 
 33: f1 -0.63   f1g1d1c1 -0.63     6  34: h7 -5.04   h7f2d1c2 -5.04     6 
 35: d1 +2.13   d1f2g1b5 +2.13     6  36: f2 -0.87   f2g1b5b4 -0.87     6 
 37: a6 -7.90   a6b5b4a4 -7.90     6  38: b7 +7.01   b7g2b4a5 +7.01     6 
 39: g2 -13.87  g2b4b5h1 -13.87    6  40: b4 +5.77   b4b5h1b3 +5.77     6 
 41: a5 -14.97  a5h1h2g7 -14.97    6  42: h1 +7.48   h1b5g7h8 +7.48     6 
 43: b5 -10.52  b5g7h8g8 -10.52    6  44: g7 Win     g7h8g8b8 Win       6 
 45: h2 Loss    h2g1h8g8 Loss     16  46: g1 +10     g1h8g8a7 +10      15 
 47: h8 -10     h8g8a7a8 -10      14  48: g8 +10     g8a7a8b8 +10      13 
 49: a7 -10     a7a8b8c1 -10      12  50: a8 +10     a8b8c1c2 +10      11 
 51: b8 -10     b8c1c2b1 -10      10  52: c1 +10     c1c2b1b2 +10       9 
 53: c2 -10     c2b1b2a2 -10       8  54: b1 +10     b1b2a2a1 +10       7 
 55: b2 -10     b2a2a1a4 -10       6  56: a2 +10     a2a1a4a3 +10       5 
 57: a1 -10     a1a4a3b3 -10       4  58: a4 +10     a4a3b3   +10       3 
 59: a3 -10     a3b3     -10       2  60: b3         b3                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
