Generated by WZebra 4.2.4
Date: Sun Mar 19 16:53:11 2017


Move sequence:
c4c3d3e3c2c5f4f3e2f5f2b4g4h3h5h4d6c6h2e6e7d7g3e1f1g5b6f8d1d2b3c1b1b5a4a6h6a5g6a3f6g7c7c8b7a7a8b2b8d8e8h7h8f7g8g2g1h1a2a1

First move: ##

   A  B  C  D  E  F  G  H
1 |60|33|32|29|24|25|57|58| 1
2 |59|48| 5|30| 9|11|56|19| 2
3 |40|31| 2| 3| 4| 8|23|14| 3
4 |35|12| 1|()|##| 7|13|16| 4
5 |38|34| 6|##|()|10|26|15| 5
6 |36|27|18|17|20|41|39|37| 6
7 |46|45|43|22|21|54|42|52| 7
8 |47|49|44|50|51|28|55|53| 8
   A  B  C  D  E  F  G  H

##:() - 40:24

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: c3         c3              book 
  3: d3         d3              book   4: e3         e3              book 
  5: c2         c2              book   6: c5         c5              book 
  7: f4         f4              book   8: f3         f3              book 
  9: e2         e2              book  10: f5         f5              book 
 11: f2 +1.43   f2       +1.43  book  12: b4 +0.70   b4g3c1   +0.70  book 
 13: g4 -5.34   g4       -5.34     1  14: h3 -4.95   h3h5h4h2 -4.95     6 
 15: h5 +4.98   h5d2b3c1 +4.98     6  16: h4 +4.01   h4h2d2b3 +4.01     6 
 17: d6 -12.80  d6d2e6g3 -12.80    6  18: c6 +0.36   c6h2d7g5 +0.36     6 
 19: h2 -12.15  h2d7e6g5 -12.15    6  20: e6 +0.80   e6g5g3f6 +0.80     6 
 21: e7 -5.58   e7d2g3g5 -5.58     6  22: d7 -0.18   d7g3d2f6 -0.18     6 
 23: g3 -0.91   g3d2f6g5 -0.91     6  24: e1 -12.74  e1d2e8g6 -12.74    6 
 25: f1 -1.99   f1g5d1e8 -1.99     6  26: g5 -1.14   g5d1f7g6 -1.14     6 
 27: b6 -6.43   b6g1b5d1 -6.43     6  28: f8 -4.52   f8d1b5c7 -4.52     6 
 29: d1 +1.98   d1b5g6h6 +1.98     6  30: d2 -13.67  d2a4c1h6 -13.67    6 
 31: b3 +1.38   b3c1b1a6 +1.38     6  32: c1 -14.92  c1a4b5h6 -14.92    6 
 33: b1 +7.02   b1b5a4a5 +7.02     6  34: b5 -16.11  b5a4a5h6 -16.11    6 
 35: a4 +11.93  a4a6h6a5 +11.93    6  36: a6 -8.63   a6h6a5g6 -8.63     6 
 37: h6 +2.75   h6a5a7g2 +2.75     6  38: a5 -11.72  a5a7a2g6 -11.72    6 
 39: g6 +4.96   g6a3f6g7 +4.96     6  40: a3 -7.59   a3f6g7f7 -7.59     6 
 41: f6 +10.33  f6g7f7g8 +10.33    6  42: g7 -12.09  g7f7g8b2 -12.09    6 
 43: c7 +4.01   c7c8b7a7 +4.01     6  44: c8 Loss    c8b7a7a8 Loss      6 
 45: b7 Win     b7a7b2a1 Win      16  46: a7 -16     a7b2a1a2 -16      15 
 47: a8 +16     a8b2b8d8 +16      14  48: b2 -16     b2b8d8e8 -16      13 
 49: b8 +16     b8d8e8h7 +16      12  50: d8 -16     d8e8h7h8 -16      11 
 51: e8 +16     e8h7h8f7 +16      10  52: h7 -16     h7h8f7g8 -16       9 
 53: h8 +16     h8f7g8g2 +16       8  54: f7 -16     f7g8g2g1 -16       7 
 55: g8 +16     g8g2g1h1 +16       6  56: g2 -16     g2g1h1a2 -16       5 
 57: g1 +16     g1h1a2a1 +16       4  58: h1 -16     h1a2a1   -16       3 
 59: a2 +16     a2a1     +16       2  60: a1         a1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
