Generated by WZebra 4.2.4
Date: Sun Mar 19 19:46:42 2017


Move sequence:
e6d6c5b6b5f6c4d3c2f4e3e2f3c3c6a5g4d2f7f5g5e7c7b3c1d7c8g6a6e1a3f2b4a7h5f8d1b1g2d8g8b8g7h3g3a2a1b2f1h8a4h1h2h4e8g1a8b7h6h7

First move: ##

   A  B  C  D  E  F  G  H
1 |47|38|25|37|30|49|56|52| 1
2 |46|48| 9|18|12|32|39|53| 2
3 |31|24|14| 8|11|13|45|44| 3
4 |51|33| 7|()|##|10|17|54| 4
5 |16| 5| 3|##|()|20|21|35| 5
6 |29| 4|15| 2| 1| 6|28|59| 6
7 |34|58|23|26|22|19|43|60| 7
8 |57|42|27|40|55|36|41|50| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: e6         e6              book   2: d6         d6              book 
  3: c5         c5              book   4: b6         b6              book 
  5: b5         b5              book   6: f6         f6              book 
  7: c4 +6.34   c4       +6.34  book   8: d3 -4.35   d3c6a5a6 -4.35  book 
  9: c2 -0.70   c2       -0.70     1  10: f4 -6.17   f4e3c3b3 -6.17     6 
 11: e3 -0.19   e3c3b3f2 -0.19     6  12: e2 -13.30  e2f2c3b3 -13.30    6 
 13: f3 +2.30   f3g4g3c3 +2.30     6  14: c3 -9.41   c3c6a5d7 -9.41     6 
 15: c6 +0.30   c6b3b4d2 +0.30     6  16: a5 -7.92   a5b3d7e1 -7.92     6 
 17: g4 -3.65   g4d2b3f2 -3.65     6  18: d2 +4.00   d2f1c1d7 +4.00     6 
 19: f7 -7.80   f7f5b3c7 -7.80     6  20: f5 +4.82   f5c7b4g5 +4.82     6 
 21: g5 -9.25   g5e7c7d7 -9.25     6  22: e7 -2.14   e7c7b4g6 -2.14     6 
 23: c7 -9.14   c7d7e8b4 -9.14     6  24: b3 -0.96   b3g6d7e8 -0.96     6 
 25: c1 -9.34   c1d7e8g6 -9.34     6  26: d7 +1.62   d7e8g6h5 +1.62     6 
 27: c8 -12.90  c8e1g6f2 -12.90    6  28: g6 +4.27   g6e8e1h5 +4.27     6 
 29: a6 -15.52  a6e1d1f1 -15.52    6  30: e1 +5.30   e1d1f2g3 +5.30     6 
 31: a3 -15.84  a3b4f8f2 -15.84    6  32: f2 +4.30   f2b4a7f8 +4.30     6 
 33: b4 -8.64   b4a7g3f8 -8.64     6  34: a7 +5.62   a7h5d8g3 +5.62     6 
 35: h5 -12.66  h5d8g3f8 -12.66    6  36: f8 +12.34  f8g3d8f1 +12.34    6 
 37: d1 -18.88  d1g3h3b1 -18.88    6  38: b1 +14.69  b1f1g1e8 +14.69    6 
 39: g2 -28.16  g2d8g7h8 -28.16    6  40: d8 +20.23  d8g7h8b8 +20.23    6 
 41: g8 -19.05  g8h8g7h1 -19.05    6  42: b8 +22.66  b8g7b7a8 +22.66    6 
 43: g7 -16.23  g7b7a8a4 -16.23    6  44: h3 Win     h3g3h8e8 Win       6 
 45: g3 Loss    g3a2a1b2 Loss     16  46: a2 +2      a2a1b2f1 +2       15 
 47: a1 -2      a1b2f1h8 -2       14  48: b2 +2      b2f1h8a4 +2       13 
 49: f1 -2      f1h8a4h1 -2       12  50: h8 +2      h8a4h1h2 +2       11 
 51: a4 -2      a4h1h2h4 -2       10  52: h1 +2      h1h2h4e8 +2        9 
 53: h2 -2      h2h4e8g1 -2        8  54: h4 +2      h4e8g1a8 +2        7 
 55: e8 -2      e8g1a8b7 -2        6  56: g1 +2      g1a8b7h6 +2        5 
 57: a8 -2      a8b7h6h7 -2        4  58: b7 +2      b7h6h7   +2        3 
 59: h6 -2      h6h7     -2        2  60: h7         h7                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
