Generated by WZebra 4.2.4
Date: Sun Mar 19 16:14:15 2017


Move sequence:
d3c3c4e3d2c5f4c2b3d1e1f1b4f3e2c1f5f2b6g3c6a3g4h5h3f6e6g6g5h6f7g7b2a1g2h4h7g1e7h8g8f8e8h2h1d8d7c8c7d6b5b8b7a5b1a2a7a8a6a4

First move: ##

   A  B  C  D  E  F  G  H
1 |34|55|16|10|11|12|38|45| 1
2 |56|33| 8| 5|15|18|35|44| 2
3 |22| 9| 2| 1| 4|14|20|25| 3
4 |60|13| 3|()|##| 7|23|36| 4
5 |54|51| 6|##|()|17|29|24| 5
6 |59|19|21|50|27|26|28|30| 6
7 |57|53|49|47|39|31|32|37| 7
8 |58|52|48|46|43|42|41|40| 8
   A  B  C  D  E  F  G  H

##:() - 24:40

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: e3         e3              book 
  5: d2         d2              book   6: c5         c5              book 
  7: f4         f4              book   8: c2         c2              book 
  9: b3         b3              book  10: d1 +6.01   d1       +6.01  book 
 11: e1 -6.01   e1f1b4b5 -6.01  book  12: f1 +6.01   f1b4b5c6 +6.01  book 
 13: b4 -0.14   b4b5c6f3 -0.14  book  14: f3 -0.88   f3       -0.88     1 
 15: e2 -2.98   e2c1f5f2 -2.98     6  16: c1 +2.89   c1f5f2b6 +2.89     6 
 17: f5 -3.35   f5f2b6c6 -3.35     6  18: f2 +3.79   f2b6c6g3 +3.79     6 
 19: b6 -8.07   b6c6f6e6 -8.07     6  20: g3 -2.17   g3d6g6g4 -2.17     6 
 21: c6 -8.87   c6d6e7g5 -8.87     6  22: a3 -3.32   a3f6a4b2 -3.32     6 
 23: g4 -10.43  g4f6g6h4 -10.43    6  24: h5 +3.63   h5h3f6e6 +3.63     6 
 25: h3 -2.27   h3f6g6a4 -2.27     6  26: f6 -0.95   f6g6e6d7 -0.95     6 
 27: e6 -13.73  e6g6g5h6 -13.73    6  28: g6 +6.23   g6g5h6h2 +6.23     6 
 29: g5 -8.63   g5h6h2a4 -8.63     6  30: h6 +6.08   h6h2a4b2 +6.08     6 
 31: f7 -16.52  f7g7g2h4 -16.52    6  32: g7 +15.20  g7b2a1g2 +15.20    6 
 33: b2 -14.97  b2a1g2h4 -14.97    6  34: a1 +20.78  a1g1h4h8 +20.78    6 
 35: g2 -31.86  g2h4h7d7 -31.86    6  36: h4 +20.49  h4a2h2h8 +20.49    6 
 37: h7 -33.32  h7g1e7h8 -33.32    6  38: g1 +35.55  g1e7h8g8 +35.55    6 
 39: e7 -33.29  e7h8g8h2 -33.29    6  40: h8 +23.35  h8b1h2h1 +23.35    6 
 41: g8 -29.60  g8h2h1f8 -29.60    6  42: f8 +17.27  f8e8d8b1 +17.27    6 
 43: e8 -22.21  e8d8d7h2 -22.21    6  44: h2 Win     h2h1d8d7 Win       6 
 45: h1 Loss    h1d8d7a2 Loss     16  46: d8 +16     d8d7a2b1 +16      15 
 47: d7 -16     d7c8c7d6 -16      14  48: c8 +16     c8c7d6b5 +16      13 
 49: c7 -16     c7d6b5b8 -16      12  50: d6 +16     d6b5b8b7 +16      11 
 51: b5 -16     b5b8b7a5 -16      10  52: b8 +16     b8b7a5b1 +16       9 
 53: b7 -16     b7a5b1a2 -16       8  54: a5 +16     a5b1a2a7 +16       7 
 55: b1 -16     b1a2a7a8 -16       6  56: a2 +16     a2a7a8a6 +16       5 
 57: a7 -16     a7a8a6a4 -16       4  58: a8 +16     a8a6a4   +16       3 
 59: a6 -16     a6a4     -16       2  60: a4         a4                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
