Generated by WZebra 4.2.4
Date: Tue Jan 03 10:30:34 2017


Move sequence:
d3c3c4c5d6e3f5c6b6f6f4g6b5f3b3b4a3e6c2a4a5d7e7e8f7c7d2d1g5h4g4g3e1f1e2b2f8d8c8a6f2a2b7g7g8g1h7h8h6h5a1a7h2h3g2c1b1h1a8b8

First move: ##

   A  B  C  D  E  F  G  H
1 |51|57|56|28|33|34|46|58| 1
2 |42|36|19|27|35|41|55|53| 2
3 |17|15| 2| 1| 6|14|32|54| 3
4 |20|16| 3|()|##|11|31|30| 4
5 |21|13| 4|##|()| 7|29|50| 5
6 |40| 9| 8| 5|18|10|12|49| 6
7 |52|43|26|22|23|25|44|47| 7
8 |59|60|39|38|24|37|45|48| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: d3         d3              book   2: c3         c3              book 
  3: c4         c4              book   4: c5         c5              book 
  5: d6         d6              book   6: e3         e3              book 
  7: f5         f5              book   8: c6         c6              book 
  9: b6         b6              book  10: f6         f6              book 
 11: f4 +0.89   f4       +0.89  book  12: g6 -0.89   g6b5     -0.89  book 
 13: b5 -0.42   b5       -0.42     1  14: f3 -0.15   f3g5e6f7 -0.15     6 
 15: b3 +0.59   b3e6g5h6 +0.59     6  16: b4 -1.18   b4a3e6g5 -1.18     6 
 17: a3 +2.09   a3e6c2d7 +2.09     6  18: e6 -1.34   e6c2a4a5 -1.34     6 
 19: c2 +1.19   c2d7e2d1 +1.19     6  20: a4 -1.80   a4a5d7e2 -1.80     6 
 21: a5 +2.45   a5d7e2e1 +2.45     6  22: d7 -1.59   d7e2e1g5 -1.59     6 
 23: e7 +1.59   e7f7e2c7 +1.59     6  24: e8 -3.27   e8f7f8d2 -3.27     6 
 25: f7 +3.62   f7c7d2d1 +3.62     6  26: c7 -3.78   c7d2d1g5 -3.78     6 
 27: d2 +3.41   d2d1g5f8 +3.41     6  28: d1 -3.39   d1g5h6g4 -3.39     6 
 29: g5 +3.74   g5f8g4h4 +3.74     6  30: h4 -4.64   h4g4f8c1 -4.64     6 
 31: g4 +4.90   g4g3g7f8 +4.90     6  32: g3 -6.05   g3g7f8h5 -6.05     6 
 33: e1 +3.84   e1f1e2f8 +3.84     6  34: f1 -0.80   f1e2b2f2 -0.80     6 
 35: e2 +0.48   e2b2f8d8 +0.48     6  36: b2 +1.37   b2f2b1f8 +1.37     6 
 37: f8 -0.78   f8d8f2b1 -0.78     6  38: d8 +0.13   d8c8b1g2 +0.13     6 
 39: c8 -0.28   c8b1g2g7 -0.28     6  40: a6 +0.24   a6g2h1h2 +0.24     6 
 41: f2 -0.56   f2a2h6h5 -0.56     6  42: a2 +2.31   a2b7g7g8 +2.31     6 
 43: b7 -3.41   b7g1h6c1 -3.41     6  44: g7 Win     g7g8g1h3 Win       6 
 45: g8 Loss    g8g1h3h5 Loss     16  46: g1 +10     g1h3h5g2 +10      15 
 47: h7 -10     h7h8h6h5 -10      14  48: h8 +10     h8h6h5a1 +10      13 
 49: h6 -10     h6h5a1a7 -10      12  50: h5 +10     h5a1a7h2 +10      11 
 51: a1 -10     a1a7h2h3 -10      10  52: a7 +10     a7h2h3g2 +10       9 
 53: h2 -10     h2h3g2c1 -10       8  54: h3 +10     h3g2c1b1 +10       7 
 55: g2 -10     g2c1b1h1 -10       6  56: c1 +10     c1b1h1a8 +10       5 
 57: b1 -10     b1h1a8b8 -10       4  58: h1 +10     h1a8b8   +10       3 
 59: a8 -10     a8b8     -10       2  60: b8         b8                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
