Generated by WZebra 4.2.4
Date: Sun Mar 19 17:50:06 2017


Move sequence:
c4e3f4c5d6f3e6c6d3c2b5f5b6b4c3b3a4f6g6a6c1c7a3a5a7f7d7d8e7h6c8b8g8b1d1e1h5e8g5b7g4h4d2h3g7g3f8h8h7f2e2f1a8a2a1b2g1g2h2h1

First move: ##

   A  B  C  D  E  F  G  H
1 |55|34|21|35|36|52|57|60| 1
2 |54|56|10|43|51|50|58|59| 2
3 |23|16|15| 9| 2| 6|46|44| 3
4 |17|14| 1|()|##| 3|41|42| 4
5 |24|11| 4|##|()|12|39|37| 5
6 |20|13| 8| 5| 7|18|19|30| 6
7 |25|40|22|27|29|26|45|49| 7
8 |53|32|31|28|38|47|33|48| 8
   A  B  C  D  E  F  G  H

##:() - 33:31

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f4         f4              book   4: c5         c5              book 
  5: d6         d6              book   6: f3         f3              book 
  7: e6         e6              book   8: c6         c6              book 
  9: d3         d3              book  10: c2         c2              book 
 11: b5         b5              book  12: f5 -3.95   f5       -3.95  book 
 13: b6 +5.16   b6e7     +5.16  book  14: b4 -2.28   b4a3f6b3 -2.28  book 
 15: c3 -1.53   c3       -1.53     1  16: b3 -6.16   b3d2f6a4 -6.16     6 
 17: a4 +0.71   a4f6d2c1 +0.71     6  18: f6 -2.06   f6d2c1a3 -2.06     6 
 19: g6 -4.88   g6e7g4f7 -4.88     6  20: a6 -4.05   a6g5e7a5 -4.05     6 
 21: c1 +1.17   c1e7a3f7 +1.17     6  22: c7 -5.08   c7a3a5a7 -5.08     6 
 23: a3 -10.13  a3a5a7e7 -10.13    6  24: a5 -4.46   a5a7e7d7 -4.46     6 
 25: a7 -5.85   a7e7d7f7 -5.85     6  26: f7 -1.48   f7d7e8g5 -1.48     6 
 27: d7 +2.34   d7e8g5e7 +2.34     6  28: d8 -4.63   d8e7e8c8 -4.63     6 
 29: e7 +6.08   e7e8e2d2 +6.08     6  30: h6 -11.34  h6e8c8b8 -11.34    6 
 31: c8 +5.80   c8b8g5b1 +5.80     6  32: b8 -11.14  b8g8f8g5 -11.14    6 
 33: g8 +1.13   g8f8g5h5 +1.13     6  34: b1 -9.91   b1d1f8e2 -9.91     6 
 35: d1 +0.27   d1f8e2f2 +0.27     6  36: e1 -7.09   e1g7e8g4 -7.09     6 
 37: h5 +1.91   h5h4g7b2 +1.91     6  38: e8 -12.09  e8h7b7g5 -12.09    6 
 39: g5 +1.51   g5h4g7g4 +1.51     6  40: b7 -11.56  b7g4h4g7 -11.56    6 
 41: g4 -0.98   g4h4g7h3 -0.98     6  42: h4 -2.15   h4g7h3d2 -2.15     6 
 43: d2 +0.47   d2f2g7e2 +0.47     6  44: h3 Loss    h3g7g3f8 Loss      6 
 45: g7 Win     g7g3f8h8 Win      16  46: g3 -2      g3f8h8h7 -2       15 
 47: f8 +2      f8h8h7f2 +2       14  48: h8 -2      h8h7f2e2 -2       13 
 49: h7 +2      h7f2e2f1 +2       12  50: f2 -2      f2e2f1a8 -2       11 
 51: e2 +2      e2f1a8a2 +2       10  52: f1 -2      f1a8a2a1 -2        9 
 53: a8 +2      a8a2a1b2 +2        8  54: a2 -2      a2a1b2g1 -2        7 
 55: a1 +2      a1b2g1g2 +2        6  56: b2 -2      b2g1g2h2 -2        5 
 57: g1 +2      g1g2h2h1 +2        4  58: g2 -2      g2h2h1   -2        3 
 59: h2 +2      h2h1     +2        2  60: h1         h1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
