Generated by WZebra 4.2.4
Date: Sun Mar 19 15:38:56 2017


Move sequence:
c4e3f6e6f5c5c3g5f7c6d6d7b4d3e2b5h4d2e1c2a6g6b3h5h6d1f3f1e8c7f4c8e7f2b6g3d8a5a4b7a8b8b2g4c1a3a2g7h3a1b1a7h8h7g8f8g2h1h2g1

First move: ##

   A  B  C  D  E  F  G  H
1 |50|51|45|26|19|28|60|58| 1
2 |47|43|20|18|15|34|57|59| 2
3 |46|23| 7|14| 2|27|36|49| 3
4 |39|13| 1|()|##|31|44|17| 4
5 |38|16| 6|##|()| 5| 8|24| 5
6 |21|35|10|11| 4| 3|22|25| 6
7 |52|40|30|12|33| 9|48|54| 7
8 |41|42|32|37|29|56|55|53| 8
   A  B  C  D  E  F  G  H

##:() - 27:37

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: c4         c4              book   2: e3         e3              book 
  3: f6         f6              book   4: e6         e6              book 
  5: f5         f5              book   6: c5         c5              book 
  7: c3         c3              book   8: g5         g5              book 
  9: f7 +0.41   f7       +0.41  book  10: c6 -0.41   c6d6d7f3 -0.41  book 
 11: d6 +0.41   d6d7f3c7 +0.41  book  12: d7 +1.87   d7f3c7f4 +1.87  book 
 13: b4 -6.96   b4       -6.96     1  14: d3 -1.58   d3e7g6b6 -1.58     6 
 15: e2 -8.42   e2e7f3f2 -8.42     6  16: b5 +2.52   b5f3e7a6 +2.52     6 
 17: h4 -11.06  h4d2f4f3 -11.06    6  18: d2 +6.22   d2f3f4g4 +6.22     6 
 19: e1 -14.77  e1c2b3e7 -14.77    6  20: c2 +5.02   c2a6d1f4 +5.02     6 
 21: a6 -16.27  a6d1f4f1 -16.27    6  22: g6 +2.99   g6b3d1h5 +2.99     6 
 23: b3 -9.36   b3d1h5f2 -9.36     6  24: h5 -2.18   h5h6d1c7 -2.18     6 
 25: h6 -6.92   h6d1f4f1 -6.92     6  26: d1 -2.88   d1c1f8c7 -2.88     6 
 27: f3 -0.31   f3f4g4h3 -0.31     6  28: f1 +8.13   f1f4f2h7 +8.13     6 
 29: e8 -16.33  e8f4e7c7 -16.33    6  30: c7 +5.30   c7f4d8e7 +5.30     6 
 31: f4 -9.28   f4d8e7f8 -9.28     6  32: c8 -4.27   c8e7f2b6 -4.27     6 
 33: e7 -2.33   e7f2b6g8 -2.33     6  34: f2 -5.23   f2b6g3d8 -5.23     6 
 35: b6 -0.65   b6g8h7g4 -0.65     6  36: g3 -5.40   g3g4h3h2 -5.40     6 
 37: d8 +0.69   d8g4b8g8 +0.69     6  38: a5 -6.56   a5g4h3a3 -6.56     6 
 39: a4 -4.34   a4b7g4h3 -4.34     6  40: b7 +1.84   b7g4h3h2 +1.84     6 
 41: a8 -7.80   a8b8g4h3 -7.80     6  42: b8 +7.40   b8g4h3h2 +7.40     6 
 43: b2 -16.01  b2a1g4h3 -16.01    6  44: g4 Win     g4c1a3h7 Win       6 
 45: c1 Loss    c1a3a2a1 Loss     16  46: a3 +10     a3a2a1b1 +10      15 
 47: a2 -10     a2g7h3a1 -10      14  48: g7 +10     g7h3a1b1 +10      13 
 49: h3 -10     h3a1b1a7 -10      12  50: a1 +10     a1b1a7h8 +10      11 
 51: b1 -10     b1a7h8h7 -10      10  52: a7 +10     a7h8h7g8 +10       9 
 53: h8 -10     h8h7g8f8 -10       8  54: h7 +10     h7g8f8g2 +10       7 
 55: g8 -10     g8f8g2h1 -10       6  56: f8 +10     f8g2h1h2 +10       5 
 57: g2 -10     g2h1h2g1 -10       4  58: h1 +10     h1h2g1   +10       3 
 59: h2 -10     h2g1     -10       2  60: g1         g1                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
