Generated by WZebra 4.2.4
Date: Tue Jan 03 09:33:33 2017


Move sequence:
f5f4e3f2e2f6d3e1f1c4d1c2f3e6c3d2c5b4c6b6g6g5d6g3a6d7h4b5e7e8g4f7f8g8c8c7b8g7b7h7h6a8d8a7a4a5a3h5h8a2c1b3b2a1b1g1g2h1h2h3

First move: ##

   A  B  C  D  E  F  G  H
1 |54|55|51|11| 8| 9|56|58| 1
2 |50|53|12|16| 5| 4|57|59| 2
3 |47|52|15| 7| 3|13|24|60| 3
4 |45|18|10|()|##| 2|31|27| 4
5 |46|28|17|##|()| 1|22|48| 5
6 |25|20|19|23|14| 6|21|41| 6
7 |44|39|36|26|29|32|38|40| 7
8 |42|37|35|43|30|33|34|49| 8
   A  B  C  D  E  F  G  H

##:() - 31:33

History: <move> [<eval> <analysis> <eval> <lookahead>]

  1: f5         f5              book   2: f4         f4              book 
  3: e3         e3              book   4: f2         f2              book 
  5: e2         e2              book   6: f6         f6              book 
  7: d3 +6.05   d3       +6.05  book   8: e1 -6.05   e1f1g1f3 -6.05  book 
  9: f1 +8.11   f1g1f3c3 +8.11  book  10: c4 -11.41  c4       -11.41    1 
 11: d1 +10.91  d1e6f3d2 +10.91    6  12: c2 -11.66  c2f3e6c3 -11.66    6 
 13: f3 +11.42  f3e6c3d2 +11.42    6  14: e6 -10.82  e6b3g3h4 -10.82    6 
 15: c3 +11.86  c3d2c5g3 +11.86    6  16: d2 -12.18  d2c5g3d6 -12.18    6 
 17: c5 +11.88  c5b4a3a4 +11.88    6  18: b4 -11.17  b4a3a4c6 -11.17    6 
 19: c6 +10.74  c6b6b5d6 +10.74    6  20: b6 -9.92   b6b5d6a4 -9.92     6 
 21: g6 +9.75   g6g5d6g3 +9.75     6  22: g5 -9.68   g5d6g3a6 -9.68     6 
 23: d6 +9.38   d6g3a6d7 +9.38     6  24: g3 -8.08   g3h5d7g4 -8.08     6 
 25: a6 +5.84   a6d7e7e8 +5.84     6  26: d7 -4.16   d7e7e8b5 -4.16     6 
 27: h4 +5.36   h4h3h2f7 +5.36     6  28: b5 -6.72   b5g4f7c1 -6.72     6 
 29: e7 +6.90   e7e8g4h5 +6.90     6  30: e8 -6.01   e8g4f7c7 -6.01     6 
 31: g4 +6.92   g4f7c7h5 +6.92     6  32: f7 -8.49   f7f8g8c1 -8.49     6 
 33: f8 +7.39   f8g8c1h6 +7.39     6  34: g8 -7.16   g8c1h6b1 -7.16     6 
 35: c8 +5.60   c8c7b7a5 +5.60     6  36: c7 -5.64   c7b8g7b7 -5.64     6 
 37: b8 +7.82   b8g7b7h7 +7.82     6  38: g7 -8.97   g7b7h7h6 -8.97     6 
 39: b7 +6.88   b7h7h6h5 +6.88     6  40: h7 -6.30   h7h6a8d8 -6.30     6 
 41: h6 +4.47   h6h5h8a8 +4.47     6  42: a8 -1.05   a8d8a7a4 -1.05     6 
 43: d8 -0.67   d8a7b1c1 -0.67     6  44: a7 Win     a7a4b3a2 Win       6 
 45: a4 Loss    a4a5a3h5 Loss     16  46: a5 +2      a5a3h5h8 +2       15 
 47: a3 -2      a3h5h8a2 -2       14  48: h5 +2      h5h8a2c1 +2       13 
 49: h8 -2      h8a2c1b3 -2       12  50: a2 +2      a2c1b3b2 +2       11 
 51: c1 -2      c1b3b2a1 -2       10  52: b3 +2      b3b2a1b1 +2        9 
 53: b2 -2      b2a1b1g1 -2        8  54: a1 +2      a1b1g1g2 +2        7 
 55: b1 -2      b1g1g2h1 -2        6  56: g1 +2      g1g2h1h2 +2        5 
 57: g2 -2      g2h1h2h3 -2        4  58: h1 +2      h1h2h3   +2        3 
 59: h2 -2      h2h3     -2        2  60: h3         h3                 1 

Copyright: Gunnar Andersson & Lars Ivansson.
